
[                                        ] | 0% Completed | 197.24 us
[################                        ] | 41% Completed | 8.75 s
[################                        ] | 41% Completed | 9.24 s
[#################                       ] | 44% Completed | 9.38 s
[#################                       ] | 44% Completed | 9.57 s
[###################                     ] | 48% Completed | 9.84 s
[###################                     ] | 48% Completed | 10.40 s
[####################                    ] | 51% Completed | 10.77 s
[####################                    ] | 51% Completed | 10.98 s
[#####################                   ] | 53% Completed | 11.37 s
[#######################                 ] | 58% Completed | 11.57 s
[#######################                 ] | 58% Completed | 11.69 s
[#######################                 ] | 58% Completed | 11.86 s
[#######################                 ] | 58% Completed | 12.18 s
[#######################                 ] | 58% Completed | 12.33 s
[########################                ] | 60% Completed | 12.45 s
[#########################               ] | 62% Completed | 12.81 s
[##########################              ] | 65% Completed | 12.92 s
[##########################              ] | 65% Completed | 13.24 s
[##########################              ] | 65% Completed | 13.36 s
[##########################              ] | 65% Completed | 13.68 s
[##########################              ] | 67% Completed | 13.94 s
[##########################              ] | 67% Completed | 14.10 s
[##########################              ] | 67% Completed | 14.31 s
[#############################           ] | 74% Completed | 14.88 s
[#############################           ] | 74% Completed | 15.40 s
[#############################           ] | 74% Completed | 15.54 s
[###############################         ] | 79% Completed | 15.82 s
[###############################         ] | 79% Completed | 15.98 s
[###############################         ] | 79% Completed | 16.09 s
[###############################         ] | 79% Completed | 16.22 s
[###############################         ] | 79% Completed | 16.43 s
[###############################         ] | 79% Completed | 16.66 s
[#################################       ] | 83% Completed | 16.94 s
[##################################      ] | 86% Completed | 17.14 s
[###################################     ] | 88% Completed | 17.54 s
[###################################     ] | 88% Completed | 17.73 s
[###################################     ] | 88% Completed | 18.04 s
[####################################    ] | 90% Completed | 18.25 s
[####################################    ] | 90% Completed | 18.36 s
[######################################  ] | 95% Completed | 18.68 s
[######################################  ] | 95% Completed | 18.81 s
[####################################### ] | 97% Completed | 19.32 s
[########################################] | 100% Completed | 19.42 s

[                                        ] | 0% Completed | 143.67 us
[                                        ] | 0% Completed | 125.70 ms
[                                        ] | 0% Completed | 517.72 ms
[                                        ] | 0% Completed | 824.08 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
