
[                                        ] | 0% Completed | 179.49 us
[########################################] | 100% Completed | 34.08 s

[                                        ] | 0% Completed | 168.85 us
[                                        ] | 0% Completed | 144.66 ms
[                                        ] | 0% Completed | 501.26 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 179.53 us
[                                        ] | 0% Completed | 205.42 ms
[                                        ] | 0% Completed | 485.61 ms
[                                        ] | 0% Completed | 804.94 ms
[                                        ] | 0% Completed | 993.07 ms
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.67 s
[###                                     ] | 7% Completed | 2.81 s
[#####                                   ] | 12% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.03 s
[#####                                   ] | 12% Completed | 3.86 s
[#######                                 ] | 17% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.31 s
[#######                                 ] | 17% Completed | 4.43 s
[########                                ] | 20% Completed | 4.78 s
[########                                ] | 20% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.12 s
[###########                             ] | 27% Completed | 5.41 s
[###########                             ] | 27% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.85 s
[###########                             ] | 27% Completed | 6.52 s
[############                            ] | 30% Completed | 6.85 s
[############                            ] | 30% Completed | 7.00 s
[############                            ] | 30% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.33 s
[##############                          ] | 35% Completed | 7.54 s
[##############                          ] | 35% Completed | 7.75 s
[################                        ] | 40% Completed | 7.91 s
[################                        ] | 40% Completed | 8.32 s
[################                        ] | 40% Completed | 8.45 s
[################                        ] | 40% Completed | 8.58 s
[################                        ] | 40% Completed | 8.86 s
[################                        ] | 40% Completed | 9.07 s
[####################                    ] | 50% Completed | 9.65 s
[####################                    ] | 50% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.05 s
[####################                    ] | 50% Completed | 10.37 s
[######################                  ] | 55% Completed | 11.17 s
[######################                  ] | 55% Completed | 11.54 s
[#######################                 ] | 57% Completed | 11.95 s
[########################                ] | 60% Completed | 12.11 s
[#########################               ] | 62% Completed | 12.50 s
[#########################               ] | 62% Completed | 12.80 s
[###########################             ] | 67% Completed | 12.96 s
[###########################             ] | 67% Completed | 13.07 s
[###########################             ] | 67% Completed | 13.38 s
[###########################             ] | 67% Completed | 13.72 s
[#############################           ] | 72% Completed | 14.29 s
[##############################          ] | 75% Completed | 14.58 s
[##############################          ] | 75% Completed | 14.81 s
[##############################          ] | 75% Completed | 15.32 s
[##############################          ] | 75% Completed | 15.47 s
[###############################         ] | 77% Completed | 15.60 s
[###############################         ] | 77% Completed | 15.83 s
[################################        ] | 80% Completed | 16.19 s
[################################        ] | 80% Completed | 16.38 s
[##################################      ] | 85% Completed | 16.62 s
[##################################      ] | 85% Completed | 16.80 s
[####################################    ] | 90% Completed | 17.45 s
[####################################    ] | 90% Completed | 17.68 s
[####################################    ] | 90% Completed | 18.10 s
[######################################  ] | 95% Completed | 18.42 s
[########################################] | 100% Completed | 18.56 s

[                                        ] | 0% Completed | 134.54 us
[                                        ] | 0% Completed | 511.30 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.66 s
