
[                                        ] | 0% Completed | 302.60 us
[####################################    ] | 91% Completed | 4.04 s
[#####################################   ] | 93% Completed | 4.14 s
[#####################################   ] | 94% Completed | 4.24 s
[######################################  ] | 97% Completed | 4.34 s
[########################################] | 100% Completed | 4.44 s

[                                        ] | 0% Completed | 283.70 us
[                                        ] | 2% Completed | 105.70 ms
[#                                       ] | 4% Completed | 205.93 ms
[###                                     ] | 8% Completed | 307.05 ms
[####                                    ] | 11% Completed | 407.39 ms
[#####                                   ] | 14% Completed | 509.75 ms
[#######                                 ] | 17% Completed | 611.71 ms
[########                                ] | 21% Completed | 711.92 ms
[#########                               ] | 24% Completed | 814.54 ms
[###########                             ] | 28% Completed | 915.06 ms
[############                            ] | 31% Completed | 1.02 s
[#############                           ] | 34% Completed | 1.12 s
[###############                         ] | 37% Completed | 1.22 s
[################                        ] | 42% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 51% Completed | 1.62 s
[#####################                   ] | 54% Completed | 1.72 s
[######################                  ] | 57% Completed | 1.82 s
[########################                ] | 61% Completed | 1.93 s
[#########################               ] | 64% Completed | 2.03 s
[##########################              ] | 67% Completed | 2.13 s
[############################            ] | 70% Completed | 2.23 s
[#############################           ] | 73% Completed | 2.33 s
[##############################          ] | 75% Completed | 2.44 s
[###############################         ] | 78% Completed | 2.54 s
[#################################       ] | 82% Completed | 2.64 s
[##################################      ] | 85% Completed | 2.75 s
[###################################     ] | 88% Completed | 2.85 s
[####################################    ] | 91% Completed | 2.95 s
[######################################  ] | 95% Completed | 3.05 s
[####################################### ] | 98% Completed | 3.15 s
[########################################] | 100% Completed | 3.25 s
