
[                                        ] | 0% Completed | 168.68 us
[#############################           ] | 72% Completed | 32.76 s
[#############################           ] | 72% Completed | 32.88 s
[#############################           ] | 72% Completed | 33.17 s
[#############################           ] | 72% Completed | 33.35 s
[#############################           ] | 73% Completed | 33.77 s
[#############################           ] | 74% Completed | 34.48 s
[##############################          ] | 75% Completed | 34.75 s
[##############################          ] | 76% Completed | 35.01 s
[###############################         ] | 77% Completed | 35.27 s
[###############################         ] | 77% Completed | 35.38 s
[###############################         ] | 79% Completed | 35.71 s
[###############################         ] | 79% Completed | 36.03 s
[###############################         ] | 79% Completed | 36.21 s
[###############################         ] | 79% Completed | 36.34 s
[################################        ] | 80% Completed | 36.48 s
[################################        ] | 80% Completed | 36.73 s
[################################        ] | 80% Completed | 36.90 s
[################################        ] | 80% Completed | 37.07 s
[################################        ] | 80% Completed | 37.20 s
[#################################       ] | 83% Completed | 37.74 s
[#################################       ] | 83% Completed | 37.94 s
[#################################       ] | 83% Completed | 38.10 s
[#################################       ] | 83% Completed | 38.27 s
[#################################       ] | 84% Completed | 38.38 s
[##################################      ] | 86% Completed | 39.49 s
[##################################      ] | 86% Completed | 39.62 s
[##################################      ] | 86% Completed | 40.05 s
[###################################     ] | 89% Completed | 41.05 s
[####################################    ] | 90% Completed | 41.20 s
[####################################    ] | 91% Completed | 41.33 s
[####################################    ] | 91% Completed | 41.58 s
[#####################################   ] | 92% Completed | 41.87 s
[#####################################   ] | 93% Completed | 42.06 s
[#####################################   ] | 93% Completed | 42.24 s
[######################################  ] | 95% Completed | 42.92 s
[######################################  ] | 95% Completed | 43.52 s
[######################################  ] | 96% Completed | 43.82 s
[####################################### ] | 97% Completed | 43.99 s
[####################################### ] | 97% Completed | 44.28 s
[########################################] | 100% Completed | 44.39 s

[                                        ] | 0% Completed | 143.58 us
[                                        ] | 0% Completed | 116.48 ms
[                                        ] | 0% Completed | 732.71 ms
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
