
[                                        ] | 0% Completed | 173.96 us
[#################                       ] | 43% Completed | 14.45 s
[#################                       ] | 43% Completed | 14.99 s
[#################                       ] | 43% Completed | 15.10 s
[#################                       ] | 44% Completed | 15.47 s
[#################                       ] | 44% Completed | 15.67 s
[##################                      ] | 45% Completed | 15.86 s
[##################                      ] | 45% Completed | 15.99 s
[###################                     ] | 48% Completed | 16.45 s
[####################                    ] | 50% Completed | 17.21 s
[#####################                   ] | 52% Completed | 17.60 s
[#####################                   ] | 54% Completed | 17.80 s
[#####################                   ] | 54% Completed | 18.42 s
[######################                  ] | 55% Completed | 18.79 s
[######################                  ] | 56% Completed | 19.74 s
[########################                ] | 61% Completed | 19.94 s
[########################                ] | 61% Completed | 20.16 s
[########################                ] | 61% Completed | 20.51 s
[########################                ] | 61% Completed | 20.73 s
[########################                ] | 61% Completed | 20.93 s
[########################                ] | 61% Completed | 21.11 s
[#########################               ] | 63% Completed | 21.25 s
[#########################               ] | 63% Completed | 21.36 s
[#########################               ] | 63% Completed | 21.49 s
[##########################              ] | 66% Completed | 22.00 s
[##########################              ] | 66% Completed | 22.40 s
[###########################             ] | 69% Completed | 22.60 s
[############################            ] | 70% Completed | 23.97 s
[############################            ] | 72% Completed | 24.24 s
[############################            ] | 72% Completed | 24.46 s
[##############################          ] | 75% Completed | 24.62 s
[##############################          ] | 75% Completed | 24.76 s
[##############################          ] | 75% Completed | 25.01 s
[##############################          ] | 75% Completed | 25.15 s
[##############################          ] | 75% Completed | 25.63 s
[###############################         ] | 79% Completed | 25.98 s
[###############################         ] | 79% Completed | 26.09 s
[################################        ] | 80% Completed | 26.52 s
[################################        ] | 80% Completed | 26.73 s
[################################        ] | 81% Completed | 27.03 s
[################################        ] | 81% Completed | 27.18 s
[#################################       ] | 84% Completed | 27.38 s
[##################################      ] | 86% Completed | 27.59 s
[##################################      ] | 86% Completed | 28.30 s
[##################################      ] | 86% Completed | 28.52 s
[##################################      ] | 86% Completed | 28.78 s
[##################################      ] | 86% Completed | 29.16 s
[##################################      ] | 86% Completed | 29.28 s
[####################################    ] | 90% Completed | 29.83 s
[####################################    ] | 91% Completed | 30.33 s
[#####################################   ] | 93% Completed | 30.55 s
[#####################################   ] | 93% Completed | 30.93 s
[#####################################   ] | 93% Completed | 31.13 s
[######################################  ] | 97% Completed | 31.26 s
[######################################  ] | 97% Completed | 31.45 s
[####################################### ] | 98% Completed | 31.56 s
[####################################### ] | 98% Completed | 31.67 s
[########################################] | 100% Completed | 31.77 s

[                                        ] | 0% Completed | 156.90 us
[                                        ] | 0% Completed | 366.25 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.30 s
[########################################] | 100% Completed | 2.41 s

[                                        ] | 0% Completed | 174.03 us
[                                        ] | 0% Completed | 357.52 ms
[                                        ] | 0% Completed | 637.26 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 2% Completed | 1.62 s
[##                                      ] | 6% Completed | 1.83 s
[###                                     ] | 9% Completed | 2.50 s
[####                                    ] | 11% Completed | 2.97 s
[####                                    ] | 11% Completed | 3.08 s
[#####                                   ] | 13% Completed | 3.53 s
[#####                                   ] | 13% Completed | 3.90 s
[######                                  ] | 16% Completed | 4.03 s
[######                                  ] | 16% Completed | 4.14 s
[########                                ] | 20% Completed | 4.77 s
[########                                ] | 20% Completed | 5.06 s
[########                                ] | 20% Completed | 5.29 s
[########                                ] | 20% Completed | 5.41 s
[#########                               ] | 23% Completed | 5.56 s
[############                            ] | 30% Completed | 5.97 s
[############                            ] | 30% Completed | 6.41 s
[############                            ] | 30% Completed | 6.90 s
[#############                           ] | 32% Completed | 7.35 s
[#############                           ] | 34% Completed | 7.59 s
[##############                          ] | 37% Completed | 7.71 s
[##############                          ] | 37% Completed | 8.13 s
[###############                         ] | 39% Completed | 8.62 s
[###############                         ] | 39% Completed | 8.77 s
[###############                         ] | 39% Completed | 8.97 s
[################                        ] | 41% Completed | 9.13 s
[###################                     ] | 48% Completed | 9.36 s
[###################                     ] | 48% Completed | 9.92 s
[###################                     ] | 48% Completed | 10.14 s
[###################                     ] | 48% Completed | 10.30 s
[###################                     ] | 48% Completed | 10.49 s
[####################                    ] | 51% Completed | 10.71 s
[#####################                   ] | 53% Completed | 10.90 s
[#######################                 ] | 58% Completed | 11.22 s
[#######################                 ] | 58% Completed | 11.34 s
[#######################                 ] | 58% Completed | 11.97 s
[#######################                 ] | 58% Completed | 12.15 s
[#######################                 ] | 58% Completed | 12.25 s
[#######################                 ] | 58% Completed | 12.69 s
[##########################              ] | 67% Completed | 12.81 s
[##########################              ] | 67% Completed | 13.15 s
[##########################              ] | 67% Completed | 13.88 s
[###########################             ] | 69% Completed | 14.21 s
[#############################           ] | 74% Completed | 14.45 s
[##############################          ] | 76% Completed | 15.07 s
[##############################          ] | 76% Completed | 15.34 s
[################################        ] | 81% Completed | 15.65 s
[################################        ] | 81% Completed | 16.46 s
[#################################       ] | 83% Completed | 16.79 s
[###################################     ] | 88% Completed | 17.55 s
[###################################     ] | 88% Completed | 17.76 s
[#####################################   ] | 93% Completed | 18.15 s
[######################################  ] | 95% Completed | 18.41 s
[####################################### ] | 97% Completed | 18.52 s
[####################################### ] | 97% Completed | 18.63 s
[########################################] | 100% Completed | 18.73 s

[                                        ] | 0% Completed | 131.90 us
[                                        ] | 0% Completed | 140.40 ms
[                                        ] | 0% Completed | 325.86 ms
[                                        ] | 0% Completed | 718.93 ms
[                                        ] | 0% Completed | 981.01 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
