
[                                        ] | 0% Completed | 194.28 us
[#########################               ] | 63% Completed | 28.62 s
[#########################               ] | 63% Completed | 28.83 s
[#########################               ] | 63% Completed | 28.96 s
[#########################               ] | 64% Completed | 29.61 s
[##########################              ] | 65% Completed | 29.90 s
[##########################              ] | 66% Completed | 30.55 s
[###########################             ] | 67% Completed | 30.72 s
[###########################             ] | 67% Completed | 30.94 s
[###########################             ] | 69% Completed | 31.12 s
[###########################             ] | 69% Completed | 31.35 s
[###########################             ] | 69% Completed | 31.92 s
[###########################             ] | 69% Completed | 32.09 s
[############################            ] | 70% Completed | 32.32 s
[#############################           ] | 73% Completed | 32.45 s
[#############################           ] | 73% Completed | 32.71 s
[#############################           ] | 73% Completed | 32.82 s
[#############################           ] | 73% Completed | 33.22 s
[#############################           ] | 73% Completed | 33.35 s
[#############################           ] | 74% Completed | 33.52 s
[#############################           ] | 74% Completed | 34.12 s
[#############################           ] | 74% Completed | 34.24 s
[#############################           ] | 74% Completed | 34.35 s
[##############################          ] | 75% Completed | 34.50 s
[##############################          ] | 76% Completed | 34.82 s
[###############################         ] | 77% Completed | 35.01 s
[###############################         ] | 77% Completed | 35.65 s
[###############################         ] | 78% Completed | 35.76 s
[################################        ] | 80% Completed | 36.10 s
[################################        ] | 80% Completed | 36.92 s
[#################################       ] | 82% Completed | 37.42 s
[#################################       ] | 82% Completed | 37.73 s
[#################################       ] | 83% Completed | 38.05 s
[##################################      ] | 85% Completed | 38.93 s
[##################################      ] | 86% Completed | 39.65 s
[###################################     ] | 87% Completed | 39.77 s
[###################################     ] | 87% Completed | 40.13 s
[###################################     ] | 89% Completed | 40.33 s
[###################################     ] | 89% Completed | 40.67 s
[####################################    ] | 91% Completed | 41.13 s
[####################################    ] | 91% Completed | 41.33 s
[####################################    ] | 91% Completed | 41.55 s
[####################################    ] | 91% Completed | 41.70 s
[#####################################   ] | 92% Completed | 41.93 s
[#####################################   ] | 92% Completed | 42.15 s
[#####################################   ] | 92% Completed | 42.32 s
[######################################  ] | 95% Completed | 42.63 s
[######################################  ] | 95% Completed | 43.24 s
[######################################  ] | 95% Completed | 43.54 s
[######################################  ] | 95% Completed | 44.00 s
[####################################### ] | 98% Completed | 44.11 s
[####################################### ] | 98% Completed | 44.22 s
[########################################] | 100% Completed | 44.33 s

[                                        ] | 0% Completed | 174.67 us
[                                        ] | 0% Completed | 109.64 ms
[                                        ] | 0% Completed | 271.17 ms
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.03 s
[####################                    ] | 50% Completed | 3.50 s
[########################################] | 100% Completed | 3.60 s
