
[                                        ] | 0% Completed | 217.22 us
[##############                          ] | 35% Completed | 6.95 s
[###############                         ] | 37% Completed | 7.17 s
[################                        ] | 40% Completed | 7.34 s
[################                        ] | 40% Completed | 7.89 s
[#################                       ] | 42% Completed | 8.52 s
[##################                      ] | 45% Completed | 8.71 s
[##################                      ] | 45% Completed | 8.85 s
[#####################                   ] | 52% Completed | 9.41 s
[#####################                   ] | 52% Completed | 9.85 s
[########################                ] | 60% Completed | 11.57 s
[###########################             ] | 67% Completed | 12.00 s
[###########################             ] | 67% Completed | 12.13 s
[############################            ] | 70% Completed | 12.55 s
[############################            ] | 70% Completed | 12.66 s
[############################            ] | 70% Completed | 12.83 s
[############################            ] | 70% Completed | 13.03 s
[##############################          ] | 75% Completed | 13.32 s
[##############################          ] | 75% Completed | 14.12 s
[################################        ] | 80% Completed | 14.57 s
[#################################       ] | 82% Completed | 14.93 s
[#################################       ] | 82% Completed | 15.09 s
[#################################       ] | 82% Completed | 15.37 s
[#################################       ] | 82% Completed | 15.51 s
[###################################     ] | 87% Completed | 15.85 s
[####################################    ] | 90% Completed | 16.08 s
[####################################    ] | 90% Completed | 16.58 s
[####################################    ] | 90% Completed | 16.85 s
[####################################### ] | 97% Completed | 17.20 s
[########################################] | 100% Completed | 17.30 s

[                                        ] | 0% Completed | 136.72 us
[                                        ] | 0% Completed | 897.92 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.33 s
