
[                                        ] | 0% Completed | 245.00 us
[####                                    ] | 10% Completed | 2.49 s
[####                                    ] | 10% Completed | 2.61 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 3.26 s
[######                                  ] | 15% Completed | 3.38 s
[######                                  ] | 15% Completed | 3.82 s
[######                                  ] | 15% Completed | 4.40 s
[########                                ] | 20% Completed | 4.89 s
[########                                ] | 20% Completed | 5.16 s
[#########                               ] | 22% Completed | 5.57 s
[#########                               ] | 22% Completed | 5.71 s
[##########                              ] | 25% Completed | 5.86 s
[###########                             ] | 27% Completed | 6.18 s
[############                            ] | 30% Completed | 6.42 s
[############                            ] | 30% Completed | 6.93 s
[############                            ] | 30% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.78 s
[###############                         ] | 37% Completed | 8.16 s
[###############                         ] | 37% Completed | 8.53 s
[################                        ] | 40% Completed | 8.69 s
[#################                       ] | 42% Completed | 8.86 s
[##################                      ] | 45% Completed | 9.15 s
[##################                      ] | 45% Completed | 9.26 s
[##################                      ] | 45% Completed | 9.41 s
[##################                      ] | 45% Completed | 9.53 s
[##################                      ] | 45% Completed | 9.70 s
[##################                      ] | 45% Completed | 9.82 s
[###################                     ] | 47% Completed | 10.09 s
[###################                     ] | 47% Completed | 10.31 s
[####################                    ] | 50% Completed | 10.53 s
[#####################                   ] | 52% Completed | 11.08 s
[#####################                   ] | 52% Completed | 11.23 s
[#####################                   ] | 52% Completed | 11.60 s
[#######################                 ] | 57% Completed | 11.76 s
[########################                ] | 60% Completed | 12.04 s
[#########################               ] | 62% Completed | 12.21 s
[#########################               ] | 62% Completed | 12.69 s
[#########################               ] | 62% Completed | 12.81 s
[#########################               ] | 62% Completed | 13.01 s
[##########################              ] | 65% Completed | 13.13 s
[##########################              ] | 65% Completed | 13.25 s
[##########################              ] | 65% Completed | 13.40 s
[###########################             ] | 67% Completed | 13.60 s
[###########################             ] | 67% Completed | 13.94 s
[############################            ] | 70% Completed | 14.27 s
[############################            ] | 70% Completed | 14.57 s
[##############################          ] | 75% Completed | 14.72 s
[##############################          ] | 75% Completed | 15.04 s
[##############################          ] | 75% Completed | 15.38 s
[##############################          ] | 75% Completed | 15.56 s
[##############################          ] | 75% Completed | 15.87 s
[################################        ] | 80% Completed | 15.98 s
[#################################       ] | 82% Completed | 16.09 s
[#################################       ] | 82% Completed | 16.25 s
[##################################      ] | 85% Completed | 17.04 s
[##################################      ] | 85% Completed | 17.19 s
[###################################     ] | 87% Completed | 17.42 s
[###################################     ] | 87% Completed | 17.55 s
[###################################     ] | 87% Completed | 17.71 s
[####################################    ] | 90% Completed | 18.17 s
[####################################### ] | 97% Completed | 18.84 s
[########################################] | 100% Completed | 18.95 s

[                                        ] | 0% Completed | 137.05 us
[                                        ] | 0% Completed | 110.48 ms
[                                        ] | 0% Completed | 958.74 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[########################################] | 100% Completed | 1.40 s
