
[                                        ] | 0% Completed | 237.70 us
[#######################                 ] | 57% Completed | 35.23 s
[#######################                 ] | 57% Completed | 35.49 s
[#######################                 ] | 57% Completed | 35.61 s
[#######################                 ] | 58% Completed | 35.73 s
[#######################                 ] | 58% Completed | 35.91 s
[#######################                 ] | 58% Completed | 36.12 s
[#######################                 ] | 59% Completed | 36.25 s
[#######################                 ] | 59% Completed | 36.37 s
[#######################                 ] | 59% Completed | 36.50 s
[#######################                 ] | 59% Completed | 36.75 s
[########################                ] | 60% Completed | 36.86 s
[########################                ] | 60% Completed | 37.45 s
[########################                ] | 60% Completed | 37.56 s
[########################                ] | 60% Completed | 37.71 s
[########################                ] | 60% Completed | 37.82 s
[########################                ] | 61% Completed | 37.93 s
[########################                ] | 61% Completed | 38.10 s
[########################                ] | 61% Completed | 38.24 s
[########################                ] | 61% Completed | 38.37 s
[########################                ] | 61% Completed | 38.51 s
[#########################               ] | 62% Completed | 38.81 s
[#########################               ] | 62% Completed | 38.93 s
[#########################               ] | 62% Completed | 39.05 s
[#########################               ] | 63% Completed | 39.19 s
[#########################               ] | 63% Completed | 39.68 s
[#########################               ] | 63% Completed | 39.78 s
[#########################               ] | 64% Completed | 39.97 s
[#########################               ] | 64% Completed | 40.17 s
[##########################              ] | 65% Completed | 40.33 s
[##########################              ] | 65% Completed | 40.47 s
[##########################              ] | 65% Completed | 40.64 s
[##########################              ] | 65% Completed | 40.75 s
[##########################              ] | 65% Completed | 40.87 s
[##########################              ] | 66% Completed | 41.02 s
[##########################              ] | 66% Completed | 41.14 s
[##########################              ] | 66% Completed | 41.25 s
[##########################              ] | 66% Completed | 41.38 s
[###########################             ] | 67% Completed | 41.52 s
[###########################             ] | 67% Completed | 41.75 s
[###########################             ] | 67% Completed | 41.89 s
[###########################             ] | 67% Completed | 42.08 s
[###########################             ] | 68% Completed | 42.20 s
[###########################             ] | 68% Completed | 42.31 s
[###########################             ] | 69% Completed | 42.49 s
[###########################             ] | 69% Completed | 42.60 s
[###########################             ] | 69% Completed | 42.71 s
[###########################             ] | 69% Completed | 42.83 s
[###########################             ] | 69% Completed | 42.97 s
[###########################             ] | 69% Completed | 43.13 s
[###########################             ] | 69% Completed | 43.24 s
[############################            ] | 70% Completed | 43.36 s
[############################            ] | 70% Completed | 43.93 s
[############################            ] | 70% Completed | 44.04 s
[############################            ] | 70% Completed | 44.16 s
[############################            ] | 71% Completed | 44.34 s
[############################            ] | 71% Completed | 44.50 s
[############################            ] | 71% Completed | 44.61 s
[############################            ] | 71% Completed | 44.77 s
[############################            ] | 71% Completed | 44.90 s
[#############################           ] | 72% Completed | 45.04 s
[#############################           ] | 72% Completed | 45.14 s
[#############################           ] | 72% Completed | 45.25 s
[#############################           ] | 73% Completed | 45.36 s
[#############################           ] | 73% Completed | 45.50 s
[#############################           ] | 73% Completed | 45.67 s
[#############################           ] | 73% Completed | 46.01 s
[#############################           ] | 74% Completed | 46.14 s
[#############################           ] | 74% Completed | 46.31 s
[#############################           ] | 74% Completed | 46.49 s
[##############################          ] | 75% Completed | 46.83 s
[##############################          ] | 75% Completed | 46.99 s
[##############################          ] | 75% Completed | 47.11 s
[##############################          ] | 76% Completed | 47.23 s
[##############################          ] | 76% Completed | 47.39 s
[##############################          ] | 76% Completed | 47.56 s
[###############################         ] | 77% Completed | 47.68 s
[###############################         ] | 77% Completed | 47.80 s
[###############################         ] | 77% Completed | 47.92 s
[###############################         ] | 77% Completed | 48.04 s
[###############################         ] | 77% Completed | 48.24 s
[###############################         ] | 78% Completed | 48.36 s
[###############################         ] | 78% Completed | 48.49 s
[###############################         ] | 78% Completed | 48.64 s
[###############################         ] | 78% Completed | 48.75 s
[###############################         ] | 79% Completed | 48.97 s
[###############################         ] | 79% Completed | 49.08 s
[###############################         ] | 79% Completed | 49.20 s
[###############################         ] | 79% Completed | 49.36 s
[################################        ] | 80% Completed | 49.47 s
[################################        ] | 80% Completed | 49.63 s
[################################        ] | 80% Completed | 50.23 s
[################################        ] | 80% Completed | 50.33 s
[################################        ] | 80% Completed | 50.45 s
[################################        ] | 81% Completed | 50.63 s
[################################        ] | 81% Completed | 50.79 s
[################################        ] | 81% Completed | 51.08 s
[#################################       ] | 82% Completed | 51.24 s
[#################################       ] | 82% Completed | 51.35 s
[#################################       ] | 82% Completed | 51.46 s
[#################################       ] | 82% Completed | 51.60 s
[#################################       ] | 83% Completed | 51.85 s
[#################################       ] | 83% Completed | 52.08 s
[#################################       ] | 83% Completed | 52.19 s
[#################################       ] | 84% Completed | 52.32 s
[#################################       ] | 84% Completed | 52.46 s
[#################################       ] | 84% Completed | 52.60 s
[##################################      ] | 85% Completed | 52.87 s
[##################################      ] | 85% Completed | 53.04 s
[##################################      ] | 85% Completed | 53.21 s
[##################################      ] | 85% Completed | 53.35 s
[##################################      ] | 85% Completed | 53.46 s
[##################################      ] | 86% Completed | 53.57 s
[##################################      ] | 86% Completed | 53.71 s
[##################################      ] | 86% Completed | 53.83 s
[###################################     ] | 87% Completed | 53.94 s
[###################################     ] | 87% Completed | 54.10 s
[###################################     ] | 87% Completed | 54.23 s
[###################################     ] | 87% Completed | 54.33 s
[###################################     ] | 87% Completed | 54.49 s
[###################################     ] | 87% Completed | 54.64 s
[###################################     ] | 88% Completed | 54.76 s
[###################################     ] | 88% Completed | 54.87 s
[###################################     ] | 88% Completed | 55.04 s
[###################################     ] | 89% Completed | 55.16 s
[###################################     ] | 89% Completed | 55.28 s
[###################################     ] | 89% Completed | 55.47 s
[###################################     ] | 89% Completed | 55.59 s
[###################################     ] | 89% Completed | 55.76 s
[####################################    ] | 90% Completed | 55.86 s
[####################################    ] | 90% Completed | 55.98 s
[####################################    ] | 90% Completed | 56.60 s
[####################################    ] | 90% Completed | 56.72 s
[####################################    ] | 91% Completed | 56.92 s
[####################################    ] | 91% Completed | 57.03 s
[####################################    ] | 91% Completed | 57.15 s
[####################################    ] | 91% Completed | 57.27 s
[####################################    ] | 91% Completed | 57.47 s
[#####################################   ] | 92% Completed | 57.61 s
[#####################################   ] | 92% Completed | 57.73 s
[#####################################   ] | 92% Completed | 57.86 s
[#####################################   ] | 93% Completed | 57.97 s
[#####################################   ] | 93% Completed | 58.54 s
[#####################################   ] | 93% Completed | 58.64 s
[#####################################   ] | 94% Completed | 58.93 s
[######################################  ] | 95% Completed | 59.04 s
[######################################  ] | 95% Completed | 59.17 s
[######################################  ] | 95% Completed | 59.31 s
[######################################  ] | 95% Completed | 59.47 s
[######################################  ] | 95% Completed | 59.78 s
[######################################  ] | 95% Completed | 59.89 s
[######################################  ] | 96% Completed | 60.05 s
[####################################### ] | 97% Completed | 60.16 s
[####################################### ] | 97% Completed | 60.27 s
[####################################### ] | 97% Completed | 60.41 s
[####################################### ] | 97% Completed | 60.53 s
[####################################### ] | 97% Completed | 60.64 s
[####################################### ] | 97% Completed | 60.77 s
[####################################### ] | 97% Completed | 60.96 s
[####################################### ] | 98% Completed | 61.07 s
[########################################] | 100% Completed | 61.18 s

[                                        ] | 0% Completed | 252.70 us
[                                        ] | 0% Completed | 100.96 ms
[                                        ] | 0% Completed | 215.09 ms
[                                        ] | 0% Completed | 455.52 ms
[                                        ] | 0% Completed | 911.49 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.10 s
[########################################] | 100% Completed | 6.20 s
