
[                                        ] | 0% Completed | 219.61 us
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 181.10 us
[                                        ] | 0% Completed | 103.41 ms
[                                        ] | 0% Completed | 289.52 ms
[                                        ] | 0% Completed | 976.42 ms
[                                        ] | 0% Completed | 1.09 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.76 s
[##                                      ] | 5% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.67 s
[#####                                   ] | 12% Completed | 2.93 s
[######                                  ] | 15% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.84 s
[######                                  ] | 15% Completed | 4.24 s
[#########                               ] | 22% Completed | 4.44 s
[#########                               ] | 22% Completed | 5.50 s
[############                            ] | 30% Completed | 5.76 s
[#############                           ] | 32% Completed | 7.09 s
[################                        ] | 40% Completed | 7.48 s
[################                        ] | 40% Completed | 7.63 s
[################                        ] | 40% Completed | 7.94 s
[################                        ] | 40% Completed | 8.26 s
[################                        ] | 40% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.86 s
[###################                     ] | 47% Completed | 9.00 s
[####################                    ] | 50% Completed | 9.29 s
[####################                    ] | 50% Completed | 9.63 s
[####################                    ] | 50% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.14 s
[####################                    ] | 50% Completed | 10.26 s
[####################                    ] | 50% Completed | 10.54 s
[######################                  ] | 55% Completed | 10.83 s
[#######################                 ] | 57% Completed | 11.11 s
[#######################                 ] | 57% Completed | 11.55 s
[########################                ] | 60% Completed | 11.73 s
[#########################               ] | 62% Completed | 11.85 s
[#########################               ] | 62% Completed | 12.09 s
[#########################               ] | 62% Completed | 12.61 s
[###########################             ] | 67% Completed | 12.74 s
[###########################             ] | 67% Completed | 13.44 s
[###########################             ] | 67% Completed | 13.63 s
[#############################           ] | 72% Completed | 13.80 s
[#############################           ] | 72% Completed | 14.03 s
[##############################          ] | 75% Completed | 14.34 s
[##############################          ] | 75% Completed | 14.64 s
[##############################          ] | 75% Completed | 14.82 s
[################################        ] | 80% Completed | 15.01 s
[#################################       ] | 82% Completed | 15.35 s
[#################################       ] | 82% Completed | 15.64 s
[#################################       ] | 82% Completed | 16.32 s
[###################################     ] | 87% Completed | 16.48 s
[#####################################   ] | 92% Completed | 16.83 s
[#####################################   ] | 92% Completed | 17.16 s
[#####################################   ] | 92% Completed | 17.39 s
[#####################################   ] | 92% Completed | 17.57 s
[####################################### ] | 97% Completed | 17.70 s
[########################################] | 100% Completed | 17.81 s

[                                        ] | 0% Completed | 147.00 us
[                                        ] | 0% Completed | 161.48 ms
[                                        ] | 0% Completed | 856.34 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.64 s
