
[                                        ] | 0% Completed | 156.36 us
[##############                          ] | 35% Completed | 16.51 s
[##############                          ] | 35% Completed | 16.64 s
[##############                          ] | 37% Completed | 17.36 s
[##############                          ] | 37% Completed | 17.48 s
[##############                          ] | 37% Completed | 17.78 s
[###############                         ] | 38% Completed | 17.98 s
[################                        ] | 40% Completed | 18.21 s
[################                        ] | 40% Completed | 18.41 s
[################                        ] | 41% Completed | 18.52 s
[################                        ] | 41% Completed | 18.81 s
[################                        ] | 41% Completed | 19.02 s
[#################                       ] | 43% Completed | 20.17 s
[##################                      ] | 45% Completed | 20.29 s
[##################                      ] | 45% Completed | 20.60 s
[##################                      ] | 45% Completed | 20.82 s
[##################                      ] | 45% Completed | 21.24 s
[##################                      ] | 45% Completed | 21.56 s
[##################                      ] | 47% Completed | 21.95 s
[###################                     ] | 48% Completed | 22.38 s
[###################                     ] | 48% Completed | 22.54 s
[####################                    ] | 50% Completed | 22.69 s
[####################                    ] | 50% Completed | 23.15 s
[####################                    ] | 51% Completed | 23.44 s
[####################                    ] | 51% Completed | 23.61 s
[#####################                   ] | 52% Completed | 23.76 s
[#####################                   ] | 53% Completed | 24.53 s
[#####################                   ] | 54% Completed | 24.72 s
[#####################                   ] | 54% Completed | 24.92 s
[#####################                   ] | 54% Completed | 25.25 s
[#####################                   ] | 54% Completed | 25.62 s
[######################                  ] | 56% Completed | 25.73 s
[#######################                 ] | 57% Completed | 25.86 s
[#######################                 ] | 57% Completed | 26.07 s
[#######################                 ] | 58% Completed | 26.31 s
[#######################                 ] | 58% Completed | 26.97 s
[#######################                 ] | 58% Completed | 27.11 s
[#######################                 ] | 58% Completed | 27.22 s
[########################                ] | 61% Completed | 27.71 s
[########################                ] | 61% Completed | 27.97 s
[########################                ] | 61% Completed | 28.15 s
[########################                ] | 61% Completed | 28.37 s
[#########################               ] | 63% Completed | 29.46 s
[#########################               ] | 64% Completed | 29.78 s
[##########################              ] | 66% Completed | 29.89 s
[##########################              ] | 66% Completed | 30.18 s
[##########################              ] | 66% Completed | 30.46 s
[###########################             ] | 67% Completed | 30.59 s
[###########################             ] | 67% Completed | 30.78 s
[###########################             ] | 67% Completed | 30.92 s
[###########################             ] | 67% Completed | 31.05 s
[###########################             ] | 68% Completed | 31.28 s
[############################            ] | 70% Completed | 31.91 s
[############################            ] | 70% Completed | 32.08 s
[#############################           ] | 72% Completed | 32.56 s
[#############################           ] | 72% Completed | 32.78 s
[#############################           ] | 72% Completed | 32.93 s
[#############################           ] | 73% Completed | 33.60 s
[#############################           ] | 74% Completed | 34.05 s
[#############################           ] | 74% Completed | 34.33 s
[#############################           ] | 74% Completed | 34.46 s
[##############################          ] | 76% Completed | 34.70 s
[##############################          ] | 76% Completed | 34.86 s
[###############################         ] | 78% Completed | 35.48 s
[###############################         ] | 78% Completed | 35.97 s
[################################        ] | 80% Completed | 36.50 s
[#################################       ] | 82% Completed | 36.71 s
[#################################       ] | 82% Completed | 37.02 s
[#################################       ] | 83% Completed | 38.14 s
[#################################       ] | 83% Completed | 38.27 s
[#################################       ] | 84% Completed | 38.51 s
[##################################      ] | 85% Completed | 38.69 s
[##################################      ] | 85% Completed | 39.11 s
[##################################      ] | 85% Completed | 39.40 s
[###################################     ] | 87% Completed | 39.71 s
[###################################     ] | 87% Completed | 39.96 s
[###################################     ] | 89% Completed | 40.10 s
[###################################     ] | 89% Completed | 40.32 s
[###################################     ] | 89% Completed | 40.53 s
[####################################    ] | 90% Completed | 40.84 s
[####################################    ] | 91% Completed | 41.30 s
[####################################    ] | 91% Completed | 41.78 s
[#####################################   ] | 92% Completed | 42.32 s
[#####################################   ] | 92% Completed | 42.60 s
[######################################  ] | 95% Completed | 43.03 s
[######################################  ] | 95% Completed | 43.23 s
[######################################  ] | 96% Completed | 43.56 s
[######################################  ] | 96% Completed | 43.86 s
[######################################  ] | 96% Completed | 43.97 s
[####################################### ] | 98% Completed | 44.10 s
[########################################] | 100% Completed | 44.20 s

[                                        ] | 0% Completed | 132.80 us
[                                        ] | 0% Completed | 187.82 ms
[                                        ] | 0% Completed | 506.71 ms
[                                        ] | 0% Completed | 737.53 ms
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s
