
[                                        ] | 0% Completed | 229.94 us
[##############################          ] | 76% Completed | 25.93 s
[##############################          ] | 77% Completed | 26.08 s
[##############################          ] | 77% Completed | 26.22 s
[##############################          ] | 77% Completed | 26.36 s
[################################        ] | 81% Completed | 27.10 s
[#################################       ] | 83% Completed | 27.26 s
[#################################       ] | 83% Completed | 27.54 s
[#################################       ] | 84% Completed | 28.19 s
[#################################       ] | 84% Completed | 28.36 s
[##################################      ] | 87% Completed | 28.70 s
[##################################      ] | 87% Completed | 29.54 s
[###################################     ] | 88% Completed | 29.66 s
[####################################    ] | 90% Completed | 30.00 s
[####################################    ] | 91% Completed | 30.18 s
[####################################    ] | 91% Completed | 30.59 s
[####################################    ] | 91% Completed | 30.71 s
[#####################################   ] | 92% Completed | 30.86 s
[#####################################   ] | 92% Completed | 31.05 s
[#####################################   ] | 92% Completed | 31.16 s
[#####################################   ] | 94% Completed | 31.28 s
[######################################  ] | 97% Completed | 31.57 s
[######################################  ] | 97% Completed | 31.96 s
[####################################### ] | 98% Completed | 32.07 s
[########################################] | 100% Completed | 32.18 s

[                                        ] | 0% Completed | 144.68 us
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 181.22 us
[                                        ] | 0% Completed | 210.53 ms
[                                        ] | 0% Completed | 533.09 ms
[                                        ] | 0% Completed | 661.82 ms
[                                        ] | 0% Completed | 848.22 ms
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[###                                     ] | 7% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.10 s
[###                                     ] | 7% Completed | 2.29 s
[###                                     ] | 7% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.64 s
[####                                    ] | 10% Completed | 3.06 s
[####                                    ] | 10% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.99 s
[######                                  ] | 15% Completed | 4.10 s
[######                                  ] | 15% Completed | 4.30 s
[######                                  ] | 15% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.82 s
[#########                               ] | 22% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.42 s
[##########                              ] | 25% Completed | 5.74 s
[##########                              ] | 25% Completed | 5.96 s
[##########                              ] | 25% Completed | 6.23 s
[#############                           ] | 32% Completed | 6.54 s
[#############                           ] | 32% Completed | 6.70 s
[#############                           ] | 32% Completed | 6.81 s
[#############                           ] | 32% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.12 s
[##############                          ] | 35% Completed | 7.42 s
[##############                          ] | 35% Completed | 7.53 s
[###############                         ] | 37% Completed | 7.88 s
[###############                         ] | 37% Completed | 8.13 s
[###############                         ] | 37% Completed | 8.26 s
[##################                      ] | 45% Completed | 8.51 s
[##################                      ] | 45% Completed | 8.63 s
[##################                      ] | 45% Completed | 8.89 s
[##################                      ] | 45% Completed | 9.10 s
[##################                      ] | 45% Completed | 9.44 s
[##################                      ] | 45% Completed | 9.58 s
[###################                     ] | 47% Completed | 9.77 s
[####################                    ] | 50% Completed | 9.92 s
[####################                    ] | 50% Completed | 10.05 s
[####################                    ] | 50% Completed | 10.22 s
[#####################                   ] | 52% Completed | 10.44 s
[#####################                   ] | 52% Completed | 10.83 s
[#######################                 ] | 57% Completed | 10.94 s
[#######################                 ] | 57% Completed | 11.12 s
[#######################                 ] | 57% Completed | 11.47 s
[#######################                 ] | 57% Completed | 11.58 s
[########################                ] | 60% Completed | 11.71 s
[#########################               ] | 62% Completed | 11.99 s
[#########################               ] | 62% Completed | 12.28 s
[##########################              ] | 65% Completed | 12.57 s
[##########################              ] | 65% Completed | 12.89 s
[##########################              ] | 65% Completed | 13.11 s
[############################            ] | 70% Completed | 13.59 s
[############################            ] | 70% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.35 s
[##############################          ] | 75% Completed | 14.47 s
[###############################         ] | 77% Completed | 14.66 s
[###############################         ] | 77% Completed | 15.08 s
[###############################         ] | 77% Completed | 15.38 s
[################################        ] | 80% Completed | 15.62 s
[################################        ] | 80% Completed | 15.81 s
[##################################      ] | 85% Completed | 16.09 s
[##################################      ] | 85% Completed | 16.27 s
[##################################      ] | 85% Completed | 16.44 s
[###################################     ] | 87% Completed | 16.57 s
[###################################     ] | 87% Completed | 16.81 s
[###################################     ] | 87% Completed | 16.97 s
[###################################     ] | 87% Completed | 17.17 s
[####################################    ] | 90% Completed | 17.40 s
[####################################    ] | 90% Completed | 17.72 s
[####################################    ] | 90% Completed | 17.89 s
[####################################    ] | 90% Completed | 17.99 s
[####################################### ] | 97% Completed | 18.14 s
[########################################] | 100% Completed | 18.24 s

[                                        ] | 0% Completed | 155.62 us
[                                        ] | 0% Completed | 299.53 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.63 s
[########################################] | 100% Completed | 1.73 s
