
[                                        ] | 0% Completed | 211.75 us
[################################        ] | 80% Completed | 24.68 s
[################################        ] | 80% Completed | 25.02 s
[################################        ] | 80% Completed | 25.39 s
[#################################       ] | 84% Completed | 25.51 s
[#################################       ] | 84% Completed | 25.70 s
[#################################       ] | 84% Completed | 25.99 s
[#################################       ] | 84% Completed | 26.31 s
[##################################      ] | 87% Completed | 27.03 s
[##################################      ] | 87% Completed | 27.19 s
[###################################     ] | 88% Completed | 27.38 s
[####################################    ] | 91% Completed | 27.66 s
[####################################    ] | 91% Completed | 27.99 s
[####################################    ] | 91% Completed | 28.41 s
[#####################################   ] | 92% Completed | 28.65 s
[#####################################   ] | 92% Completed | 28.81 s
[#####################################   ] | 94% Completed | 29.11 s
[######################################  ] | 95% Completed | 29.45 s
[####################################### ] | 98% Completed | 29.56 s
[########################################] | 100% Completed | 29.66 s

[                                        ] | 0% Completed | 131.06 us
[                                        ] | 0% Completed | 106.63 ms
[                                        ] | 0% Completed | 915.07 ms
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.55 s
[########################################] | 100% Completed | 2.66 s
