
[                                        ] | 0% Completed | 228.14 us
[####################################    ] | 90% Completed | 29.37 s
[####################################    ] | 91% Completed | 29.55 s
[####################################    ] | 91% Completed | 29.94 s
[####################################    ] | 91% Completed | 30.08 s
[#####################################   ] | 94% Completed | 30.31 s
[#####################################   ] | 94% Completed | 30.42 s
[######################################  ] | 95% Completed | 30.67 s
[######################################  ] | 95% Completed | 30.90 s
[######################################  ] | 95% Completed | 31.14 s
[######################################  ] | 97% Completed | 31.27 s
[########################################] | 100% Completed | 31.38 s

[                                        ] | 0% Completed | 183.36 us
[                                        ] | 0% Completed | 105.11 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.20 s
[########################################] | 100% Completed | 5.31 s

[                                        ] | 0% Completed | 246.77 us
[                                        ] | 0% Completed | 179.49 ms
[                                        ] | 0% Completed | 311.84 ms
[                                        ] | 0% Completed | 688.20 ms
[                                        ] | 0% Completed | 906.20 ms
[#                                       ] | 2% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.67 s
[###                                     ] | 7% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 3.18 s
[#######                                 ] | 17% Completed | 3.41 s
[#######                                 ] | 17% Completed | 3.73 s
[#######                                 ] | 17% Completed | 4.52 s
[#########                               ] | 22% Completed | 4.98 s
[###########                             ] | 27% Completed | 5.09 s
[###########                             ] | 27% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.60 s
[###########                             ] | 27% Completed | 5.78 s
[###########                             ] | 27% Completed | 6.03 s
[############                            ] | 30% Completed | 6.23 s
[#############                           ] | 32% Completed | 6.44 s
[#############                           ] | 32% Completed | 7.11 s
[#############                           ] | 32% Completed | 7.26 s
[###############                         ] | 37% Completed | 7.41 s
[################                        ] | 40% Completed | 7.55 s
[################                        ] | 40% Completed | 7.97 s
[#################                       ] | 42% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.74 s
[###################                     ] | 47% Completed | 9.07 s
[###################                     ] | 47% Completed | 9.18 s
[###################                     ] | 47% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.59 s
[####################                    ] | 50% Completed | 9.76 s
[####################                    ] | 50% Completed | 9.87 s
[#####################                   ] | 52% Completed | 10.18 s
[#####################                   ] | 52% Completed | 10.38 s
[#######################                 ] | 57% Completed | 10.57 s
[#######################                 ] | 57% Completed | 10.72 s
[#######################                 ] | 57% Completed | 10.98 s
[#########################               ] | 62% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.05 s
[##########################              ] | 65% Completed | 12.27 s
[##########################              ] | 65% Completed | 12.46 s
[##########################              ] | 65% Completed | 12.63 s
[###########################             ] | 67% Completed | 12.77 s
[###########################             ] | 67% Completed | 12.94 s
[############################            ] | 70% Completed | 13.09 s
[############################            ] | 70% Completed | 13.25 s
[#############################           ] | 72% Completed | 13.63 s
[#############################           ] | 72% Completed | 13.74 s
[##############################          ] | 75% Completed | 14.00 s
[##############################          ] | 75% Completed | 14.25 s
[##############################          ] | 75% Completed | 14.50 s
[##############################          ] | 75% Completed | 14.64 s
[##############################          ] | 75% Completed | 14.84 s
[##############################          ] | 75% Completed | 14.95 s
[#################################       ] | 82% Completed | 16.00 s
[#################################       ] | 82% Completed | 16.11 s
[###################################     ] | 87% Completed | 16.32 s
[###################################     ] | 87% Completed | 16.43 s
[###################################     ] | 87% Completed | 16.71 s
[###################################     ] | 87% Completed | 16.97 s
[#####################################   ] | 92% Completed | 17.11 s
[#####################################   ] | 92% Completed | 17.39 s
[######################################  ] | 95% Completed | 17.49 s
[####################################### ] | 97% Completed | 17.60 s
[####################################### ] | 97% Completed | 17.71 s
[####################################### ] | 97% Completed | 17.83 s
[########################################] | 100% Completed | 17.93 s

[                                        ] | 0% Completed | 166.70 us
[                                        ] | 0% Completed | 112.02 ms
[                                        ] | 0% Completed | 923.90 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[########################################] | 100% Completed | 1.36 s
