
[                                        ] | 0% Completed | 169.57 us
[###########################             ] | 68% Completed | 31.45 s
[############################            ] | 70% Completed | 31.82 s
[############################            ] | 71% Completed | 32.09 s
[#############################           ] | 72% Completed | 33.00 s
[#############################           ] | 72% Completed | 33.18 s
[##############################          ] | 75% Completed | 33.28 s
[##############################          ] | 75% Completed | 33.46 s
[##############################          ] | 75% Completed | 33.66 s
[##############################          ] | 75% Completed | 33.89 s
[##############################          ] | 76% Completed | 34.25 s
[##############################          ] | 76% Completed | 34.41 s
[###############################         ] | 77% Completed | 35.41 s
[###############################         ] | 78% Completed | 35.97 s
[################################        ] | 81% Completed | 36.33 s
[#################################       ] | 82% Completed | 36.82 s
[#################################       ] | 82% Completed | 36.98 s
[#################################       ] | 83% Completed | 37.14 s
[#################################       ] | 83% Completed | 37.30 s
[#################################       ] | 83% Completed | 37.61 s
[#################################       ] | 84% Completed | 37.82 s
[#################################       ] | 84% Completed | 38.15 s
[###################################     ] | 87% Completed | 38.40 s
[###################################     ] | 87% Completed | 38.94 s
[###################################     ] | 88% Completed | 39.46 s
[###################################     ] | 88% Completed | 40.08 s
[###################################     ] | 88% Completed | 40.19 s
[###################################     ] | 89% Completed | 40.55 s
[####################################    ] | 91% Completed | 41.36 s
[#####################################   ] | 93% Completed | 41.66 s
[#####################################   ] | 93% Completed | 41.86 s
[#####################################   ] | 93% Completed | 42.04 s
[######################################  ] | 95% Completed | 42.51 s
[######################################  ] | 96% Completed | 42.74 s
[######################################  ] | 96% Completed | 42.96 s
[######################################  ] | 96% Completed | 43.10 s
[####################################### ] | 97% Completed | 43.29 s
[########################################] | 100% Completed | 43.40 s

[                                        ] | 0% Completed | 125.05 us
[                                        ] | 0% Completed | 102.55 ms
[                                        ] | 0% Completed | 660.71 ms
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 3.82 s
[########################################] | 100% Completed | 3.93 s
