
[                                        ] | 0% Completed | 205.59 us
[#################################       ] | 83% Completed | 17.23 s
[###################################     ] | 88% Completed | 17.46 s
[###################################     ] | 88% Completed | 17.81 s
[###################################     ] | 88% Completed | 18.14 s
[###################################     ] | 88% Completed | 18.48 s
[######################################  ] | 95% Completed | 18.64 s
[####################################### ] | 97% Completed | 18.75 s
[####################################### ] | 97% Completed | 18.86 s
[####################################### ] | 97% Completed | 18.97 s
[########################################] | 100% Completed | 19.07 s

[                                        ] | 0% Completed | 195.93 us
[                                        ] | 0% Completed | 124.42 ms
[                                        ] | 0% Completed | 420.89 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.63 s
