
[                                        ] | 0% Completed | 278.91 us
[#############################           ] | 73% Completed | 17.82 s
[#############################           ] | 74% Completed | 17.92 s
[##############################          ] | 75% Completed | 18.02 s
[##############################          ] | 76% Completed | 18.13 s
[###############################         ] | 78% Completed | 18.23 s
[###############################         ] | 79% Completed | 18.33 s
[################################        ] | 80% Completed | 18.43 s
[################################        ] | 81% Completed | 18.53 s
[#################################       ] | 82% Completed | 18.63 s
[#################################       ] | 84% Completed | 18.73 s
[##################################      ] | 85% Completed | 18.83 s
[##################################      ] | 86% Completed | 18.93 s
[###################################     ] | 87% Completed | 19.03 s
[###################################     ] | 88% Completed | 19.13 s
[####################################    ] | 90% Completed | 19.23 s
[####################################    ] | 91% Completed | 19.33 s
[#####################################   ] | 92% Completed | 19.43 s
[#####################################   ] | 94% Completed | 19.54 s
[######################################  ] | 95% Completed | 19.64 s
[######################################  ] | 96% Completed | 19.74 s
[####################################### ] | 97% Completed | 19.84 s
[####################################### ] | 98% Completed | 19.94 s
[########################################] | 100% Completed | 20.04 s

[                                        ] | 0% Completed | 240.11 us
[                                        ] | 1% Completed | 105.65 ms
[#                                       ] | 3% Completed | 207.39 ms
[##                                      ] | 5% Completed | 309.46 ms
[###                                     ] | 7% Completed | 410.18 ms
[###                                     ] | 9% Completed | 513.75 ms
[####                                    ] | 12% Completed | 613.99 ms
[#####                                   ] | 14% Completed | 714.21 ms
[######                                  ] | 15% Completed | 814.42 ms
[#######                                 ] | 17% Completed | 914.72 ms
[#######                                 ] | 19% Completed | 1.01 s
[########                                ] | 22% Completed | 1.12 s
[#########                               ] | 23% Completed | 1.22 s
[##########                              ] | 26% Completed | 1.32 s
[###########                             ] | 27% Completed | 1.42 s
[###########                             ] | 29% Completed | 1.52 s
[############                            ] | 31% Completed | 1.62 s
[#############                           ] | 33% Completed | 1.72 s
[##############                          ] | 36% Completed | 1.82 s
[##############                          ] | 37% Completed | 1.92 s
[###############                         ] | 39% Completed | 2.02 s
[################                        ] | 40% Completed | 2.12 s
[#################                       ] | 43% Completed | 2.22 s
[#################                       ] | 44% Completed | 2.33 s
[##################                      ] | 46% Completed | 2.43 s
[###################                     ] | 48% Completed | 2.53 s
[####################                    ] | 50% Completed | 2.63 s
[#####################                   ] | 52% Completed | 2.73 s
[#####################                   ] | 54% Completed | 2.83 s
[######################                  ] | 57% Completed | 2.93 s
[#######################                 ] | 58% Completed | 3.03 s
[########################                ] | 61% Completed | 3.13 s
[#########################               ] | 62% Completed | 3.23 s
[#########################               ] | 64% Completed | 3.34 s
[##########################              ] | 66% Completed | 3.45 s
[###########################             ] | 68% Completed | 3.55 s
[############################            ] | 70% Completed | 3.65 s
[############################            ] | 72% Completed | 3.75 s
[#############################           ] | 74% Completed | 3.85 s
[##############################          ] | 76% Completed | 3.95 s
[###############################         ] | 78% Completed | 4.05 s
[################################        ] | 80% Completed | 4.15 s
[#################################       ] | 82% Completed | 4.25 s
[#################################       ] | 84% Completed | 4.35 s
[##################################      ] | 86% Completed | 4.45 s
[###################################     ] | 87% Completed | 4.55 s
[###################################     ] | 89% Completed | 4.65 s
[####################################    ] | 91% Completed | 4.75 s
[#####################################   ] | 93% Completed | 4.85 s
[######################################  ] | 95% Completed | 4.96 s
[####################################### ] | 97% Completed | 5.06 s
[####################################### ] | 99% Completed | 5.16 s
[########################################] | 100% Completed | 5.26 s

[                                        ] | 0% Completed | 273.91 us
[                                        ] | 2% Completed | 105.64 ms
[#                                       ] | 4% Completed | 205.87 ms
[##                                      ] | 6% Completed | 307.92 ms
[###                                     ] | 9% Completed | 410.67 ms
[####                                    ] | 12% Completed | 511.95 ms
[######                                  ] | 15% Completed | 612.19 ms
[#######                                 ] | 18% Completed | 712.41 ms
[########                                ] | 21% Completed | 813.33 ms
[#########                               ] | 23% Completed | 913.77 ms
[##########                              ] | 26% Completed | 1.01 s
[###########                             ] | 28% Completed | 1.11 s
[############                            ] | 30% Completed | 1.22 s
[#############                           ] | 33% Completed | 1.32 s
[##############                          ] | 35% Completed | 1.42 s
[###############                         ] | 38% Completed | 1.52 s
[################                        ] | 41% Completed | 1.62 s
[#################                       ] | 44% Completed | 1.72 s
[##################                      ] | 47% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[#####################                   ] | 52% Completed | 2.02 s
[######################                  ] | 55% Completed | 2.12 s
[#######################                 ] | 58% Completed | 2.22 s
[########################                ] | 61% Completed | 2.32 s
[#########################               ] | 64% Completed | 2.42 s
[###########################             ] | 67% Completed | 2.53 s
[############################            ] | 70% Completed | 2.63 s
[#############################           ] | 73% Completed | 2.73 s
[##############################          ] | 75% Completed | 2.83 s
[###############################         ] | 78% Completed | 2.93 s
[################################        ] | 82% Completed | 3.03 s
[#################################       ] | 84% Completed | 3.13 s
[##################################      ] | 87% Completed | 3.23 s
[###################################     ] | 89% Completed | 3.33 s
[####################################    ] | 92% Completed | 3.43 s
[######################################  ] | 95% Completed | 3.53 s
[####################################### ] | 98% Completed | 3.63 s
[########################################] | 100% Completed | 3.73 s
