
[                                        ] | 0% Completed | 201.65 us
[#############################           ] | 73% Completed | 33.20 s
[#############################           ] | 73% Completed | 33.40 s
[##############################          ] | 75% Completed | 33.56 s
[##############################          ] | 75% Completed | 33.97 s
[##############################          ] | 75% Completed | 34.15 s
[##############################          ] | 75% Completed | 34.37 s
[###############################         ] | 77% Completed | 34.49 s
[###############################         ] | 77% Completed | 34.65 s
[###############################         ] | 77% Completed | 34.80 s
[###############################         ] | 78% Completed | 34.97 s
[###############################         ] | 78% Completed | 35.45 s
[################################        ] | 80% Completed | 35.68 s
[################################        ] | 81% Completed | 35.79 s
[################################        ] | 81% Completed | 36.52 s
[################################        ] | 81% Completed | 36.65 s
[################################        ] | 81% Completed | 37.10 s
[#################################       ] | 82% Completed | 37.38 s
[#################################       ] | 83% Completed | 37.98 s
[#################################       ] | 83% Completed | 38.18 s
[##################################      ] | 85% Completed | 38.38 s
[##################################      ] | 86% Completed | 38.53 s
[##################################      ] | 86% Completed | 39.09 s
[###################################     ] | 88% Completed | 39.27 s
[###################################     ] | 89% Completed | 39.49 s
[###################################     ] | 89% Completed | 39.96 s
[###################################     ] | 89% Completed | 40.80 s
[####################################    ] | 91% Completed | 40.91 s
[#####################################   ] | 93% Completed | 41.37 s
[#####################################   ] | 93% Completed | 41.65 s
[#####################################   ] | 93% Completed | 41.77 s
[#####################################   ] | 94% Completed | 42.00 s
[#####################################   ] | 94% Completed | 42.17 s
[#####################################   ] | 94% Completed | 42.29 s
[#####################################   ] | 94% Completed | 42.62 s
[#####################################   ] | 94% Completed | 42.74 s
[######################################  ] | 96% Completed | 43.01 s
[####################################### ] | 97% Completed | 43.40 s
[####################################### ] | 97% Completed | 43.51 s
[########################################] | 100% Completed | 43.62 s

[                                        ] | 0% Completed | 138.31 us
[                                        ] | 0% Completed | 183.98 ms
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.37 s
[########################################] | 100% Completed | 3.47 s
