
[                                        ] | 0% Completed | 265.00 us
[#########                               ] | 24% Completed | 13.82 s
[#########                               ] | 24% Completed | 13.97 s
[##########                              ] | 26% Completed | 14.51 s
[##########                              ] | 26% Completed | 14.62 s
[##########                              ] | 26% Completed | 14.79 s
[##########                              ] | 26% Completed | 14.92 s
[###########                             ] | 28% Completed | 15.11 s
[###########                             ] | 28% Completed | 15.34 s
[###########                             ] | 28% Completed | 15.52 s
[###########                             ] | 28% Completed | 15.68 s
[###########                             ] | 28% Completed | 15.79 s
[###########                             ] | 28% Completed | 16.01 s
[############                            ] | 30% Completed | 16.55 s
[############                            ] | 30% Completed | 16.67 s
[############                            ] | 30% Completed | 16.84 s
[############                            ] | 30% Completed | 17.27 s
[############                            ] | 30% Completed | 17.38 s
[############                            ] | 32% Completed | 17.50 s
[############                            ] | 32% Completed | 17.87 s
[############                            ] | 32% Completed | 18.00 s
[############                            ] | 32% Completed | 18.19 s
[############                            ] | 32% Completed | 18.39 s
[#############                           ] | 34% Completed | 18.56 s
[#############                           ] | 34% Completed | 18.95 s
[#############                           ] | 34% Completed | 19.27 s
[#############                           ] | 34% Completed | 19.40 s
[##############                          ] | 36% Completed | 19.53 s
[##############                          ] | 36% Completed | 19.97 s
[##############                          ] | 36% Completed | 20.11 s
[##############                          ] | 36% Completed | 20.46 s
[###############                         ] | 38% Completed | 20.62 s
[###############                         ] | 38% Completed | 21.48 s
[################                        ] | 40% Completed | 22.01 s
[################                        ] | 40% Completed | 22.60 s
[################                        ] | 40% Completed | 22.77 s
[################                        ] | 40% Completed | 22.87 s
[################                        ] | 42% Completed | 23.03 s
[################                        ] | 42% Completed | 23.30 s
[################                        ] | 42% Completed | 23.49 s
[################                        ] | 42% Completed | 23.61 s
[################                        ] | 42% Completed | 23.73 s
[################                        ] | 42% Completed | 23.85 s
[#################                       ] | 44% Completed | 24.07 s
[#################                       ] | 44% Completed | 24.62 s
[#################                       ] | 44% Completed | 24.77 s
[#################                       ] | 44% Completed | 24.88 s
[##################                      ] | 46% Completed | 24.98 s
[##################                      ] | 46% Completed | 25.11 s
[##################                      ] | 46% Completed | 25.31 s
[##################                      ] | 46% Completed | 25.47 s
[##################                      ] | 46% Completed | 25.73 s
[##################                      ] | 46% Completed | 25.89 s
[###################                     ] | 48% Completed | 26.11 s
[###################                     ] | 48% Completed | 26.34 s
[###################                     ] | 48% Completed | 26.45 s
[###################                     ] | 48% Completed | 26.90 s
[####################                    ] | 50% Completed | 27.10 s
[####################                    ] | 50% Completed | 27.49 s
[####################                    ] | 50% Completed | 27.65 s
[####################                    ] | 50% Completed | 28.28 s
[#####################                   ] | 52% Completed | 28.51 s
[#####################                   ] | 52% Completed | 28.90 s
[#####################                   ] | 52% Completed | 29.22 s
[#####################                   ] | 52% Completed | 29.32 s
[#####################                   ] | 54% Completed | 29.62 s
[#####################                   ] | 54% Completed | 30.09 s
[######################                  ] | 56% Completed | 30.66 s
[######################                  ] | 56% Completed | 30.81 s
[######################                  ] | 56% Completed | 31.14 s
[######################                  ] | 56% Completed | 31.29 s
[#######################                 ] | 58% Completed | 31.69 s
[#######################                 ] | 58% Completed | 32.37 s
[########################                ] | 60% Completed | 32.49 s
[########################                ] | 60% Completed | 32.96 s
[########################                ] | 60% Completed | 33.14 s
[########################                ] | 60% Completed | 33.25 s
[########################                ] | 60% Completed | 33.72 s
[#########################               ] | 62% Completed | 33.95 s
[#########################               ] | 62% Completed | 34.07 s
[#########################               ] | 62% Completed | 34.26 s
[#########################               ] | 62% Completed | 34.38 s
[#########################               ] | 62% Completed | 34.69 s
[#########################               ] | 62% Completed | 34.80 s
[#########################               ] | 64% Completed | 35.33 s
[#########################               ] | 64% Completed | 35.79 s
[##########################              ] | 66% Completed | 35.96 s
[##########################              ] | 66% Completed | 36.38 s
[##########################              ] | 66% Completed | 36.52 s
[##########################              ] | 66% Completed | 36.81 s
[###########################             ] | 68% Completed | 37.41 s
[###########################             ] | 68% Completed | 37.62 s
[###########################             ] | 68% Completed | 37.80 s
[############################            ] | 70% Completed | 37.95 s
[############################            ] | 70% Completed | 38.45 s
[############################            ] | 70% Completed | 38.62 s
[############################            ] | 70% Completed | 38.76 s
[############################            ] | 70% Completed | 38.92 s
[############################            ] | 70% Completed | 39.21 s
[#############################           ] | 72% Completed | 39.77 s
[#############################           ] | 72% Completed | 40.16 s
[#############################           ] | 72% Completed | 40.28 s
[#############################           ] | 74% Completed | 40.46 s
[#############################           ] | 74% Completed | 40.74 s
[#############################           ] | 74% Completed | 41.08 s
[#############################           ] | 74% Completed | 41.28 s
[##############################          ] | 76% Completed | 41.54 s
[##############################          ] | 76% Completed | 41.70 s
[##############################          ] | 76% Completed | 41.94 s
[##############################          ] | 76% Completed | 42.19 s
[##############################          ] | 76% Completed | 42.29 s
[###############################         ] | 78% Completed | 42.81 s
[###############################         ] | 78% Completed | 43.19 s
[###############################         ] | 78% Completed | 43.31 s
[################################        ] | 80% Completed | 43.46 s
[################################        ] | 80% Completed | 43.92 s
[################################        ] | 80% Completed | 44.49 s
[################################        ] | 80% Completed | 44.70 s
[#################################       ] | 82% Completed | 44.83 s
[#################################       ] | 82% Completed | 45.09 s
[#################################       ] | 82% Completed | 45.28 s
[#################################       ] | 82% Completed | 45.43 s
[#################################       ] | 82% Completed | 45.56 s
[#################################       ] | 82% Completed | 45.66 s
[#################################       ] | 84% Completed | 45.79 s
[#################################       ] | 84% Completed | 46.04 s
[#################################       ] | 84% Completed | 46.36 s
[#################################       ] | 84% Completed | 46.69 s
[##################################      ] | 86% Completed | 46.85 s
[##################################      ] | 86% Completed | 46.95 s
[##################################      ] | 86% Completed | 47.06 s
[##################################      ] | 86% Completed | 47.24 s
[##################################      ] | 86% Completed | 47.76 s
[###################################     ] | 88% Completed | 47.89 s
[###################################     ] | 88% Completed | 48.05 s
[###################################     ] | 88% Completed | 48.40 s
[###################################     ] | 88% Completed | 48.63 s
[###################################     ] | 88% Completed | 48.77 s
[####################################    ] | 90% Completed | 48.98 s
[####################################    ] | 90% Completed | 49.38 s
[####################################    ] | 90% Completed | 49.73 s
[####################################    ] | 90% Completed | 49.88 s
[####################################    ] | 90% Completed | 50.15 s
[#####################################   ] | 92% Completed | 50.32 s
[#####################################   ] | 92% Completed | 50.90 s
[#####################################   ] | 92% Completed | 51.17 s
[#####################################   ] | 94% Completed | 51.42 s
[#####################################   ] | 94% Completed | 51.90 s
[#####################################   ] | 94% Completed | 52.16 s
[######################################  ] | 96% Completed | 52.53 s
[######################################  ] | 96% Completed | 52.77 s
[######################################  ] | 96% Completed | 53.21 s
[####################################### ] | 98% Completed | 53.32 s
[####################################### ] | 98% Completed | 53.43 s
[####################################### ] | 98% Completed | 53.54 s
[####################################### ] | 98% Completed | 53.65 s
[########################################] | 100% Completed | 53.75 s

[                                        ] | 0% Completed | 257.70 us
[                                        ] | 0% Completed | 102.03 ms
[                                        ] | 0% Completed | 255.70 ms
[                                        ] | 0% Completed | 505.81 ms
[                                        ] | 0% Completed | 706.74 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.36 s
[########################################] | 100% Completed | 4.48 s
