
[                                        ] | 0% Completed | 340.68 us
[####                                    ] | 10% Completed | 3.81 s
[####                                    ] | 10% Completed | 4.08 s
[####                                    ] | 10% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.71 s
[#####                                   ] | 14% Completed | 4.84 s
[#####                                   ] | 14% Completed | 5.02 s
[######                                  ] | 15% Completed | 5.19 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 17% Completed | 6.58 s
[########                                ] | 21% Completed | 6.95 s
[########                                ] | 21% Completed | 7.21 s
[########                                ] | 21% Completed | 7.39 s
[#########                               ] | 22% Completed | 7.51 s
[#########                               ] | 22% Completed | 8.00 s
[##########                              ] | 25% Completed | 8.15 s
[##########                              ] | 27% Completed | 8.83 s
[##########                              ] | 27% Completed | 9.10 s
[##########                              ] | 27% Completed | 9.26 s
[############                            ] | 30% Completed | 9.40 s
[############                            ] | 30% Completed | 9.79 s
[############                            ] | 30% Completed | 9.98 s
[############                            ] | 31% Completed | 10.12 s
[############                            ] | 31% Completed | 10.46 s
[############                            ] | 31% Completed | 10.63 s
[##############                          ] | 35% Completed | 10.98 s
[##############                          ] | 35% Completed | 11.22 s
[##############                          ] | 35% Completed | 11.46 s
[##############                          ] | 35% Completed | 11.62 s
[##############                          ] | 37% Completed | 11.84 s
[##############                          ] | 37% Completed | 11.96 s
[##############                          ] | 37% Completed | 12.24 s
[##############                          ] | 37% Completed | 12.40 s
[################                        ] | 41% Completed | 12.54 s
[################                        ] | 41% Completed | 12.94 s
[################                        ] | 41% Completed | 13.08 s
[################                        ] | 41% Completed | 13.23 s
[################                        ] | 41% Completed | 13.60 s
[#################                       ] | 44% Completed | 13.79 s
[#################                       ] | 44% Completed | 14.36 s
[##################                      ] | 45% Completed | 14.49 s
[##################                      ] | 45% Completed | 14.60 s
[##################                      ] | 45% Completed | 14.71 s
[##################                      ] | 47% Completed | 14.88 s
[##################                      ] | 47% Completed | 15.01 s
[##################                      ] | 47% Completed | 15.15 s
[###################                     ] | 48% Completed | 15.34 s
[###################                     ] | 48% Completed | 15.54 s
[###################                     ] | 48% Completed | 15.67 s
[####################                    ] | 51% Completed | 16.18 s
[####################                    ] | 51% Completed | 16.39 s
[####################                    ] | 51% Completed | 16.58 s
[#####################                   ] | 52% Completed | 16.74 s
[#####################                   ] | 54% Completed | 16.87 s
[#####################                   ] | 54% Completed | 17.01 s
[#####################                   ] | 54% Completed | 17.13 s
[#####################                   ] | 54% Completed | 17.26 s
[######################                  ] | 57% Completed | 18.06 s
[#######################                 ] | 58% Completed | 18.44 s
[########################                ] | 60% Completed | 18.93 s
[########################                ] | 61% Completed | 19.24 s
[########################                ] | 61% Completed | 19.45 s
[#########################               ] | 64% Completed | 19.90 s
[#########################               ] | 64% Completed | 20.20 s
[#########################               ] | 64% Completed | 20.41 s
[#########################               ] | 64% Completed | 20.56 s
[##########################              ] | 65% Completed | 20.85 s
[##########################              ] | 65% Completed | 20.96 s
[##########################              ] | 65% Completed | 21.12 s
[###########################             ] | 68% Completed | 21.26 s
[###########################             ] | 68% Completed | 21.43 s
[###########################             ] | 68% Completed | 21.65 s
[############################            ] | 71% Completed | 21.87 s
[############################            ] | 71% Completed | 22.09 s
[############################            ] | 71% Completed | 22.37 s
[#############################           ] | 74% Completed | 22.72 s
[#############################           ] | 74% Completed | 23.05 s
[###############################         ] | 78% Completed | 24.39 s
[################################        ] | 80% Completed | 24.62 s
[################################        ] | 80% Completed | 24.80 s
[################################        ] | 81% Completed | 25.36 s
[################################        ] | 81% Completed | 25.48 s
[#################################       ] | 84% Completed | 25.93 s
[#################################       ] | 84% Completed | 26.19 s
[#################################       ] | 84% Completed | 26.32 s
[##################################      ] | 85% Completed | 26.53 s
[##################################      ] | 87% Completed | 27.29 s
[###################################     ] | 88% Completed | 27.66 s
[####################################    ] | 90% Completed | 27.90 s
[####################################    ] | 90% Completed | 28.01 s
[####################################    ] | 90% Completed | 28.13 s
[#####################################   ] | 92% Completed | 28.44 s
[#####################################   ] | 92% Completed | 28.82 s
[#####################################   ] | 92% Completed | 29.02 s
[######################################  ] | 95% Completed | 29.32 s
[######################################  ] | 95% Completed | 29.60 s
[######################################  ] | 95% Completed | 29.75 s
[####################################### ] | 98% Completed | 29.86 s
[####################################### ] | 98% Completed | 29.97 s
[########################################] | 100% Completed | 30.08 s

[                                        ] | 0% Completed | 192.76 us
[                                        ] | 0% Completed | 104.80 ms
[                                        ] | 0% Completed | 930.15 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.67 s
[########################################] | 100% Completed | 2.78 s
