
[                                        ] | 0% Completed | 180.82 us
[####################################### ] | 98% Completed | 43.33 s
[########################################] | 100% Completed | 43.44 s

[                                        ] | 0% Completed | 141.38 us
[                                        ] | 0% Completed | 103.46 ms
[                                        ] | 0% Completed | 261.56 ms
[                                        ] | 0% Completed | 740.15 ms
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.87 s
[########################################] | 100% Completed | 3.98 s
