
[                                        ] | 0% Completed | 212.84 us
[##########################              ] | 67% Completed | 20.28 s
[##########################              ] | 67% Completed | 20.65 s
[##########################              ] | 67% Completed | 20.83 s
[###########################             ] | 68% Completed | 21.16 s
[############################            ] | 70% Completed | 21.35 s
[############################            ] | 71% Completed | 21.45 s
[############################            ] | 71% Completed | 21.59 s
[#############################           ] | 72% Completed | 21.74 s
[#############################           ] | 72% Completed | 22.02 s
[#############################           ] | 72% Completed | 22.33 s
[#############################           ] | 72% Completed | 22.49 s
[##############################          ] | 75% Completed | 22.67 s
[##############################          ] | 75% Completed | 22.83 s
[##############################          ] | 75% Completed | 23.16 s
[##############################          ] | 75% Completed | 23.29 s
[##############################          ] | 77% Completed | 23.44 s
[##############################          ] | 77% Completed | 23.74 s
[###############################         ] | 78% Completed | 24.28 s
[################################        ] | 80% Completed | 24.48 s
[################################        ] | 81% Completed | 24.60 s
[################################        ] | 81% Completed | 24.75 s
[################################        ] | 81% Completed | 25.00 s
[#################################       ] | 82% Completed | 25.22 s
[##################################      ] | 85% Completed | 25.58 s
[##################################      ] | 85% Completed | 25.89 s
[##################################      ] | 85% Completed | 26.12 s
[##################################      ] | 87% Completed | 26.30 s
[##################################      ] | 87% Completed | 26.62 s
[##################################      ] | 87% Completed | 26.79 s
[####################################    ] | 90% Completed | 27.02 s
[####################################    ] | 90% Completed | 27.33 s
[####################################    ] | 90% Completed | 27.47 s
[#####################################   ] | 94% Completed | 28.07 s
[######################################  ] | 95% Completed | 28.32 s
[######################################  ] | 95% Completed | 28.72 s
[######################################  ] | 95% Completed | 29.12 s
[########################################] | 100% Completed | 29.23 s

[                                        ] | 0% Completed | 132.99 us
[                                        ] | 0% Completed | 258.50 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.58 s
[####################                    ] | 50% Completed | 2.69 s
[########################################] | 100% Completed | 2.80 s
