
[                                        ] | 0% Completed | 300.80 us
[#####################                   ] | 54% Completed | 39.25 s
[#####################                   ] | 54% Completed | 39.45 s
[#####################                   ] | 54% Completed | 39.56 s
[#####################                   ] | 54% Completed | 39.67 s
[#####################                   ] | 54% Completed | 39.81 s
[#####################                   ] | 54% Completed | 39.95 s
[#####################                   ] | 54% Completed | 40.08 s
[#####################                   ] | 54% Completed | 40.19 s
[#####################                   ] | 54% Completed | 40.33 s
[######################                  ] | 56% Completed | 40.44 s
[######################                  ] | 56% Completed | 40.55 s
[######################                  ] | 56% Completed | 40.66 s
[######################                  ] | 56% Completed | 40.77 s
[######################                  ] | 56% Completed | 40.92 s
[######################                  ] | 56% Completed | 41.05 s
[######################                  ] | 56% Completed | 41.16 s
[######################                  ] | 56% Completed | 41.37 s
[######################                  ] | 56% Completed | 41.50 s
[######################                  ] | 56% Completed | 41.63 s
[#######################                 ] | 57% Completed | 41.76 s
[#######################                 ] | 58% Completed | 41.96 s
[#######################                 ] | 58% Completed | 42.06 s
[#######################                 ] | 58% Completed | 42.17 s
[#######################                 ] | 58% Completed | 42.39 s
[#######################                 ] | 58% Completed | 42.54 s
[#######################                 ] | 58% Completed | 42.70 s
[#######################                 ] | 58% Completed | 42.81 s
[#######################                 ] | 58% Completed | 42.92 s
[#######################                 ] | 59% Completed | 43.09 s
[########################                ] | 60% Completed | 43.20 s
[########################                ] | 60% Completed | 44.06 s
[########################                ] | 60% Completed | 44.17 s
[########################                ] | 60% Completed | 44.32 s
[########################                ] | 60% Completed | 44.43 s
[########################                ] | 60% Completed | 44.55 s
[########################                ] | 60% Completed | 44.66 s
[########################                ] | 60% Completed | 44.80 s
[########################                ] | 61% Completed | 44.92 s
[########################                ] | 61% Completed | 45.03 s
[#########################               ] | 62% Completed | 45.15 s
[#########################               ] | 62% Completed | 45.27 s
[#########################               ] | 62% Completed | 45.41 s
[#########################               ] | 62% Completed | 45.53 s
[#########################               ] | 62% Completed | 45.67 s
[#########################               ] | 62% Completed | 45.78 s
[#########################               ] | 62% Completed | 45.97 s
[#########################               ] | 62% Completed | 46.08 s
[#########################               ] | 63% Completed | 46.21 s
[#########################               ] | 63% Completed | 46.32 s
[#########################               ] | 64% Completed | 46.43 s
[#########################               ] | 64% Completed | 46.56 s
[#########################               ] | 64% Completed | 46.68 s
[#########################               ] | 64% Completed | 46.83 s
[#########################               ] | 64% Completed | 46.95 s
[#########################               ] | 64% Completed | 47.07 s
[#########################               ] | 64% Completed | 47.21 s
[#########################               ] | 64% Completed | 47.34 s
[#########################               ] | 64% Completed | 47.45 s
[##########################              ] | 65% Completed | 47.57 s
[##########################              ] | 66% Completed | 47.68 s
[##########################              ] | 66% Completed | 47.82 s
[##########################              ] | 66% Completed | 47.96 s
[##########################              ] | 66% Completed | 48.09 s
[##########################              ] | 66% Completed | 48.23 s
[##########################              ] | 66% Completed | 48.35 s
[##########################              ] | 66% Completed | 48.46 s
[##########################              ] | 66% Completed | 48.57 s
[##########################              ] | 66% Completed | 48.72 s
[##########################              ] | 66% Completed | 48.84 s
[###########################             ] | 67% Completed | 48.98 s
[###########################             ] | 68% Completed | 49.13 s
[###########################             ] | 68% Completed | 49.24 s
[###########################             ] | 68% Completed | 49.41 s
[###########################             ] | 68% Completed | 49.52 s
[###########################             ] | 68% Completed | 49.64 s
[###########################             ] | 68% Completed | 49.77 s
[###########################             ] | 68% Completed | 49.88 s
[###########################             ] | 68% Completed | 50.01 s
[###########################             ] | 68% Completed | 50.13 s
[###########################             ] | 68% Completed | 50.24 s
[###########################             ] | 69% Completed | 50.40 s
[############################            ] | 70% Completed | 50.51 s
[############################            ] | 70% Completed | 50.65 s
[############################            ] | 70% Completed | 51.42 s
[############################            ] | 70% Completed | 51.52 s
[############################            ] | 70% Completed | 51.66 s
[############################            ] | 70% Completed | 51.77 s
[############################            ] | 70% Completed | 51.97 s
[############################            ] | 70% Completed | 52.12 s
[############################            ] | 70% Completed | 52.22 s
[############################            ] | 71% Completed | 52.33 s
[############################            ] | 71% Completed | 52.45 s
[#############################           ] | 72% Completed | 52.58 s
[#############################           ] | 72% Completed | 52.75 s
[#############################           ] | 72% Completed | 52.86 s
[#############################           ] | 72% Completed | 52.97 s
[#############################           ] | 72% Completed | 53.08 s
[#############################           ] | 72% Completed | 53.27 s
[#############################           ] | 72% Completed | 53.37 s
[#############################           ] | 72% Completed | 53.49 s
[#############################           ] | 72% Completed | 53.61 s
[#############################           ] | 73% Completed | 53.72 s
[#############################           ] | 73% Completed | 53.83 s
[#############################           ] | 74% Completed | 53.94 s
[#############################           ] | 74% Completed | 54.04 s
[#############################           ] | 74% Completed | 54.15 s
[#############################           ] | 74% Completed | 54.27 s
[#############################           ] | 74% Completed | 54.40 s
[#############################           ] | 74% Completed | 54.55 s
[#############################           ] | 74% Completed | 54.67 s
[#############################           ] | 74% Completed | 54.80 s
[#############################           ] | 74% Completed | 54.93 s
[#############################           ] | 74% Completed | 55.04 s
[##############################          ] | 75% Completed | 55.15 s
[##############################          ] | 76% Completed | 55.27 s
[##############################          ] | 76% Completed | 55.38 s
[##############################          ] | 76% Completed | 55.49 s
[##############################          ] | 76% Completed | 55.60 s
[##############################          ] | 76% Completed | 55.80 s
[##############################          ] | 76% Completed | 55.94 s
[##############################          ] | 76% Completed | 56.05 s
[##############################          ] | 76% Completed | 56.17 s
[##############################          ] | 76% Completed | 56.28 s
[##############################          ] | 76% Completed | 56.42 s
[###############################         ] | 77% Completed | 56.55 s
[###############################         ] | 78% Completed | 56.68 s
[###############################         ] | 78% Completed | 56.80 s
[###############################         ] | 78% Completed | 57.01 s
[###############################         ] | 78% Completed | 57.12 s
[###############################         ] | 78% Completed | 57.25 s
[###############################         ] | 78% Completed | 57.37 s
[###############################         ] | 78% Completed | 57.52 s
[###############################         ] | 78% Completed | 57.63 s
[###############################         ] | 78% Completed | 57.75 s
[###############################         ] | 79% Completed | 57.88 s
[###############################         ] | 79% Completed | 57.99 s
[################################        ] | 80% Completed | 58.11 s
[################################        ] | 80% Completed | 58.23 s
[################################        ] | 80% Completed | 58.38 s
[################################        ] | 80% Completed | 59.05 s
[################################        ] | 80% Completed | 59.16 s
[################################        ] | 80% Completed | 59.28 s
[################################        ] | 80% Completed | 59.41 s
[################################        ] | 80% Completed | 59.51 s
[################################        ] | 80% Completed | 59.62 s
[################################        ] | 80% Completed | 59.75 s
[################################        ] | 81% Completed | 59.90 s
[################################        ] | 81% Completed | 60.02 s
[#################################       ] | 82% Completed | 60.16 s
[#################################       ] | 82% Completed | 60.32 s
[#################################       ] | 82% Completed | 60.44 s
[#################################       ] | 82% Completed | 60.55 s
[#################################       ] | 82% Completed | 60.68 s
[#################################       ] | 82% Completed | 60.86 s
[#################################       ] | 82% Completed | 60.96 s
[#################################       ] | 82% Completed | 61.20 s
[#################################       ] | 83% Completed | 61.32 s
[#################################       ] | 83% Completed | 61.43 s
[#################################       ] | 84% Completed | 61.57 s
[#################################       ] | 84% Completed | 61.68 s
[#################################       ] | 84% Completed | 61.90 s
[#################################       ] | 84% Completed | 62.01 s
[#################################       ] | 84% Completed | 62.19 s
[#################################       ] | 84% Completed | 62.30 s
[#################################       ] | 84% Completed | 62.41 s
[#################################       ] | 84% Completed | 62.52 s
[##################################      ] | 85% Completed | 62.64 s
[##################################      ] | 85% Completed | 62.74 s
[##################################      ] | 86% Completed | 62.87 s
[##################################      ] | 86% Completed | 62.98 s
[##################################      ] | 86% Completed | 63.09 s
[##################################      ] | 86% Completed | 63.25 s
[##################################      ] | 86% Completed | 63.36 s
[##################################      ] | 86% Completed | 63.47 s
[##################################      ] | 86% Completed | 63.61 s
[##################################      ] | 86% Completed | 63.71 s
[##################################      ] | 86% Completed | 63.82 s
[##################################      ] | 86% Completed | 63.96 s
[###################################     ] | 87% Completed | 64.08 s
[###################################     ] | 88% Completed | 64.27 s
[###################################     ] | 88% Completed | 64.40 s
[###################################     ] | 88% Completed | 64.54 s
[###################################     ] | 88% Completed | 64.65 s
[###################################     ] | 88% Completed | 64.78 s
[###################################     ] | 88% Completed | 64.89 s
[###################################     ] | 88% Completed | 65.02 s
[###################################     ] | 88% Completed | 65.13 s
[###################################     ] | 88% Completed | 65.24 s
[###################################     ] | 89% Completed | 65.43 s
[###################################     ] | 89% Completed | 65.53 s
[####################################    ] | 90% Completed | 65.66 s
[####################################    ] | 90% Completed | 65.78 s
[####################################    ] | 90% Completed | 65.89 s
[####################################    ] | 90% Completed | 66.01 s
[####################################    ] | 90% Completed | 66.66 s
[####################################    ] | 90% Completed | 66.85 s
[####################################    ] | 90% Completed | 66.96 s
[####################################    ] | 90% Completed | 67.15 s
[####################################    ] | 90% Completed | 67.32 s
[####################################    ] | 91% Completed | 67.54 s
[#####################################   ] | 92% Completed | 67.67 s
[#####################################   ] | 92% Completed | 67.79 s
[#####################################   ] | 92% Completed | 67.90 s
[#####################################   ] | 92% Completed | 68.04 s
[#####################################   ] | 92% Completed | 68.15 s
[#####################################   ] | 92% Completed | 68.26 s
[#####################################   ] | 92% Completed | 68.43 s
[#####################################   ] | 92% Completed | 68.56 s
[#####################################   ] | 92% Completed | 68.67 s
[#####################################   ] | 93% Completed | 68.80 s
[#####################################   ] | 93% Completed | 68.94 s
[#####################################   ] | 94% Completed | 69.06 s
[#####################################   ] | 94% Completed | 69.18 s
[#####################################   ] | 94% Completed | 69.29 s
[#####################################   ] | 94% Completed | 69.41 s
[#####################################   ] | 94% Completed | 69.52 s
[#####################################   ] | 94% Completed | 69.65 s
[#####################################   ] | 94% Completed | 69.82 s
[#####################################   ] | 94% Completed | 69.95 s
[#####################################   ] | 94% Completed | 70.06 s
[######################################  ] | 95% Completed | 70.18 s
[######################################  ] | 95% Completed | 70.29 s
[######################################  ] | 96% Completed | 70.40 s
[######################################  ] | 96% Completed | 70.63 s
[######################################  ] | 96% Completed | 70.83 s
[######################################  ] | 96% Completed | 71.03 s
[######################################  ] | 96% Completed | 71.15 s
[######################################  ] | 96% Completed | 71.28 s
[####################################### ] | 97% Completed | 71.57 s
[####################################### ] | 98% Completed | 71.68 s
[####################################### ] | 98% Completed | 71.79 s
[####################################### ] | 98% Completed | 71.90 s
[####################################### ] | 98% Completed | 72.01 s
[####################################### ] | 98% Completed | 72.12 s
[########################################] | 100% Completed | 72.23 s

[                                        ] | 0% Completed | 284.30 us
[                                        ] | 0% Completed | 104.80 ms
[                                        ] | 0% Completed | 260.41 ms
[                                        ] | 0% Completed | 504.38 ms
[                                        ] | 0% Completed | 824.27 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.74 s
[########################################] | 100% Completed | 6.84 s
