
[                                        ] | 0% Completed | 220.00 us
[##########################              ] | 65% Completed | 20.64 s
[##########################              ] | 65% Completed | 21.09 s
[##########################              ] | 65% Completed | 21.34 s
[##########################              ] | 67% Completed | 21.48 s
[###########################             ] | 68% Completed | 21.68 s
[###########################             ] | 68% Completed | 21.82 s
[###########################             ] | 68% Completed | 21.94 s
[############################            ] | 71% Completed | 22.22 s
[############################            ] | 71% Completed | 22.34 s
[#############################           ] | 72% Completed | 22.53 s
[#############################           ] | 72% Completed | 22.95 s
[#############################           ] | 72% Completed | 23.17 s
[##############################          ] | 75% Completed | 23.33 s
[##############################          ] | 75% Completed | 23.51 s
[##############################          ] | 77% Completed | 24.05 s
[##############################          ] | 77% Completed | 24.18 s
[##############################          ] | 77% Completed | 24.53 s
[################################        ] | 80% Completed | 24.85 s
[################################        ] | 80% Completed | 24.99 s
[################################        ] | 80% Completed | 25.14 s
[################################        ] | 81% Completed | 25.31 s
[################################        ] | 81% Completed | 25.61 s
[################################        ] | 81% Completed | 25.83 s
[################################        ] | 81% Completed | 26.19 s
[##################################      ] | 85% Completed | 26.44 s
[##################################      ] | 85% Completed | 26.55 s
[##################################      ] | 85% Completed | 26.68 s
[##################################      ] | 87% Completed | 27.21 s
[##################################      ] | 87% Completed | 27.56 s
[####################################    ] | 91% Completed | 28.03 s
[####################################    ] | 91% Completed | 28.30 s
[####################################    ] | 91% Completed | 28.43 s
[####################################    ] | 91% Completed | 28.80 s
[#####################################   ] | 92% Completed | 29.39 s
[#####################################   ] | 94% Completed | 29.60 s
[######################################  ] | 97% Completed | 30.01 s
[####################################### ] | 98% Completed | 30.12 s
[####################################### ] | 98% Completed | 30.23 s
[########################################] | 100% Completed | 30.34 s

[                                        ] | 0% Completed | 174.55 us
[                                        ] | 0% Completed | 204.70 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 5.26 s
[########################################] | 100% Completed | 5.37 s

[                                        ] | 0% Completed | 169.53 us
[                                        ] | 0% Completed | 200.05 ms
[                                        ] | 0% Completed | 550.70 ms
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.73 s
[###                                     ] | 7% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.98 s
[####                                    ] | 10% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.48 s
[#######                                 ] | 17% Completed | 3.70 s
[#######                                 ] | 17% Completed | 3.90 s
[#######                                 ] | 17% Completed | 4.05 s
[########                                ] | 20% Completed | 4.18 s
[##########                              ] | 25% Completed | 4.84 s
[##########                              ] | 25% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.26 s
[############                            ] | 30% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.22 s
[#############                           ] | 32% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.99 s
[###############                         ] | 37% Completed | 7.10 s
[###############                         ] | 37% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.68 s
[#################                       ] | 42% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.30 s
[##################                      ] | 45% Completed | 8.77 s
[###################                     ] | 47% Completed | 9.49 s
[######################                  ] | 55% Completed | 9.87 s
[######################                  ] | 55% Completed | 10.38 s
[#######################                 ] | 57% Completed | 10.82 s
[########################                ] | 60% Completed | 11.24 s
[#########################               ] | 62% Completed | 11.83 s
[#########################               ] | 62% Completed | 12.04 s
[#########################               ] | 62% Completed | 12.20 s
[###########################             ] | 67% Completed | 12.74 s
[#############################           ] | 72% Completed | 13.18 s
[#############################           ] | 72% Completed | 13.52 s
[##############################          ] | 75% Completed | 13.62 s
[##############################          ] | 75% Completed | 13.76 s
[###############################         ] | 77% Completed | 14.54 s
[#################################       ] | 82% Completed | 14.86 s
[#################################       ] | 82% Completed | 15.00 s
[#################################       ] | 82% Completed | 15.27 s
[##################################      ] | 85% Completed | 15.56 s
[##################################      ] | 85% Completed | 15.88 s
[##################################      ] | 85% Completed | 16.04 s
[####################################    ] | 90% Completed | 16.18 s
[####################################    ] | 90% Completed | 16.31 s
[####################################    ] | 90% Completed | 17.04 s
[####################################    ] | 90% Completed | 17.25 s
[########################################] | 100% Completed | 17.36 s

[                                        ] | 0% Completed | 124.38 us
[                                        ] | 0% Completed | 111.91 ms
[                                        ] | 0% Completed | 490.58 ms
[                                        ] | 0% Completed | 908.97 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[########################################] | 100% Completed | 1.44 s
