
[                                        ] | 0% Completed | 174.13 us
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 157.00 us
[                                        ] | 0% Completed | 337.23 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 2% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.28 s
[###                                     ] | 9% Completed | 2.57 s
[###                                     ] | 9% Completed | 2.86 s
[####                                    ] | 11% Completed | 3.06 s
[####                                    ] | 11% Completed | 3.22 s
[#####                                   ] | 13% Completed | 3.86 s
[#####                                   ] | 13% Completed | 4.01 s
[#######                                 ] | 18% Completed | 4.23 s
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.65 s
[########                                ] | 20% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.54 s
[##########                              ] | 25% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 6.59 s
[###########                             ] | 27% Completed | 6.73 s
[###########                             ] | 27% Completed | 6.95 s
[############                            ] | 30% Completed | 7.08 s
[#############                           ] | 32% Completed | 7.45 s
[#############                           ] | 34% Completed | 8.00 s
[##############                          ] | 37% Completed | 8.19 s
[#################                       ] | 44% Completed | 9.02 s
[#################                       ] | 44% Completed | 9.41 s
[#################                       ] | 44% Completed | 9.65 s
[##################                      ] | 46% Completed | 9.77 s
[##################                      ] | 46% Completed | 9.97 s
[###################                     ] | 48% Completed | 10.38 s
[#####################                   ] | 53% Completed | 11.37 s
[#####################                   ] | 53% Completed | 11.50 s
[######################                  ] | 55% Completed | 11.75 s
[######################                  ] | 55% Completed | 11.90 s
[######################                  ] | 55% Completed | 12.10 s
[########################                ] | 60% Completed | 12.58 s
[########################                ] | 60% Completed | 12.71 s
[########################                ] | 60% Completed | 12.98 s
[##########################              ] | 65% Completed | 13.38 s
[###########################             ] | 69% Completed | 13.51 s
[###########################             ] | 69% Completed | 13.62 s
[###########################             ] | 69% Completed | 14.37 s
[############################            ] | 72% Completed | 14.49 s
[#############################           ] | 74% Completed | 14.83 s
[#############################           ] | 74% Completed | 14.95 s
[#############################           ] | 74% Completed | 15.43 s
[#############################           ] | 74% Completed | 15.86 s
[###############################         ] | 79% Completed | 16.34 s
[#################################       ] | 83% Completed | 16.63 s
[#################################       ] | 83% Completed | 16.80 s
[#################################       ] | 83% Completed | 17.13 s
[#################################       ] | 83% Completed | 17.48 s
[#################################       ] | 83% Completed | 17.61 s
[##################################      ] | 86% Completed | 17.77 s
[###################################     ] | 88% Completed | 17.88 s
[####################################    ] | 90% Completed | 18.03 s
[####################################    ] | 90% Completed | 18.28 s
[####################################    ] | 90% Completed | 18.56 s
[####################################### ] | 97% Completed | 18.98 s
[########################################] | 100% Completed | 19.08 s

[                                        ] | 0% Completed | 191.62 us
[                                        ] | 0% Completed | 125.10 ms
[                                        ] | 0% Completed | 560.74 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.99 s
[########################################] | 100% Completed | 2.10 s
