
[                                        ] | 0% Completed | 166.71 us
[#######################                 ] | 59% Completed | 26.83 s
[#######################                 ] | 59% Completed | 27.12 s
[#######################                 ] | 59% Completed | 27.36 s
[#######################                 ] | 59% Completed | 27.48 s
[#######################                 ] | 59% Completed | 27.76 s
[########################                ] | 60% Completed | 28.31 s
[########################                ] | 60% Completed | 28.58 s
[#########################               ] | 63% Completed | 28.76 s
[#########################               ] | 63% Completed | 28.93 s
[#########################               ] | 63% Completed | 29.55 s
[#########################               ] | 63% Completed | 29.66 s
[##########################              ] | 65% Completed | 30.13 s
[##########################              ] | 65% Completed | 30.29 s
[##########################              ] | 66% Completed | 30.91 s
[###########################             ] | 67% Completed | 31.40 s
[###########################             ] | 68% Completed | 31.69 s
[############################            ] | 70% Completed | 32.23 s
[############################            ] | 70% Completed | 32.38 s
[############################            ] | 70% Completed | 33.15 s
[############################            ] | 71% Completed | 33.28 s
[#############################           ] | 72% Completed | 33.70 s
[#############################           ] | 72% Completed | 33.86 s
[#############################           ] | 74% Completed | 34.47 s
[##############################          ] | 75% Completed | 34.66 s
[##############################          ] | 75% Completed | 34.79 s
[##############################          ] | 75% Completed | 34.94 s
[###############################         ] | 77% Completed | 35.18 s
[###############################         ] | 77% Completed | 35.77 s
[###############################         ] | 77% Completed | 35.94 s
[###############################         ] | 79% Completed | 36.06 s
[################################        ] | 80% Completed | 36.88 s
[################################        ] | 80% Completed | 37.42 s
[################################        ] | 81% Completed | 37.72 s
[#################################       ] | 82% Completed | 38.10 s
[#################################       ] | 82% Completed | 38.40 s
[#################################       ] | 83% Completed | 38.62 s
[#################################       ] | 83% Completed | 38.79 s
[#################################       ] | 84% Completed | 39.01 s
[#################################       ] | 84% Completed | 39.38 s
[#################################       ] | 84% Completed | 39.49 s
[###################################     ] | 87% Completed | 39.99 s
[###################################     ] | 87% Completed | 40.44 s
[###################################     ] | 89% Completed | 40.67 s
[###################################     ] | 89% Completed | 40.79 s
[####################################    ] | 90% Completed | 41.10 s
[####################################    ] | 90% Completed | 41.76 s
[####################################    ] | 90% Completed | 41.90 s
[####################################    ] | 91% Completed | 42.25 s
[####################################    ] | 91% Completed | 42.42 s
[#####################################   ] | 93% Completed | 42.77 s
[#####################################   ] | 94% Completed | 42.90 s
[#####################################   ] | 94% Completed | 43.40 s
[#####################################   ] | 94% Completed | 43.55 s
[######################################  ] | 96% Completed | 43.71 s
[####################################### ] | 98% Completed | 44.55 s
[########################################] | 100% Completed | 44.65 s

[                                        ] | 0% Completed | 131.70 us
[                                        ] | 0% Completed | 104.48 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.53 s
