
[                                        ] | 0% Completed | 220.71 us
[################################        ] | 80% Completed | 38.83 s
[################################        ] | 81% Completed | 39.01 s
[#################################       ] | 82% Completed | 39.29 s
[#################################       ] | 82% Completed | 39.53 s
[#################################       ] | 82% Completed | 39.64 s
[#################################       ] | 83% Completed | 39.87 s
[#################################       ] | 84% Completed | 40.45 s
[#################################       ] | 84% Completed | 41.58 s
[#################################       ] | 84% Completed | 41.73 s
[###################################     ] | 87% Completed | 41.87 s
[###################################     ] | 88% Completed | 42.02 s
[###################################     ] | 88% Completed | 42.22 s
[###################################     ] | 88% Completed | 42.47 s
[###################################     ] | 88% Completed | 42.66 s
[###################################     ] | 88% Completed | 42.98 s
[###################################     ] | 88% Completed | 43.11 s
[###################################     ] | 88% Completed | 43.23 s
[###################################     ] | 88% Completed | 43.40 s
[####################################    ] | 91% Completed | 43.54 s
[#####################################   ] | 92% Completed | 44.00 s
[#####################################   ] | 92% Completed | 44.13 s
[#####################################   ] | 92% Completed | 44.50 s
[#####################################   ] | 92% Completed | 44.68 s
[#####################################   ] | 92% Completed | 44.94 s
[#####################################   ] | 94% Completed | 45.05 s
[######################################  ] | 95% Completed | 45.25 s
[######################################  ] | 96% Completed | 45.47 s
[######################################  ] | 96% Completed | 46.08 s
[######################################  ] | 96% Completed | 46.44 s
[######################################  ] | 96% Completed | 46.64 s
[####################################### ] | 98% Completed | 46.77 s
[####################################### ] | 98% Completed | 46.88 s
[########################################] | 100% Completed | 46.99 s

[                                        ] | 0% Completed | 167.69 us
[                                        ] | 0% Completed | 127.95 ms
[                                        ] | 0% Completed | 256.85 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.62 s
