
[                                        ] | 0% Completed | 375.21 us
[##                                      ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.94 s
[###                                     ] | 8% Completed | 8.06 s
[###                                     ] | 8% Completed | 8.18 s
[###                                     ] | 8% Completed | 8.29 s
[###                                     ] | 8% Completed | 8.96 s
[###                                     ] | 8% Completed | 9.07 s
[###                                     ] | 8% Completed | 9.19 s
[###                                     ] | 8% Completed | 9.30 s
[###                                     ] | 8% Completed | 9.44 s
[###                                     ] | 8% Completed | 9.57 s
[###                                     ] | 8% Completed | 9.69 s
[###                                     ] | 9% Completed | 9.81 s
[###                                     ] | 9% Completed | 9.92 s
[###                                     ] | 9% Completed | 10.03 s
[###                                     ] | 9% Completed | 10.14 s
[###                                     ] | 9% Completed | 10.25 s
[###                                     ] | 9% Completed | 10.36 s
[####                                    ] | 10% Completed | 10.50 s
[####                                    ] | 10% Completed | 10.62 s
[####                                    ] | 10% Completed | 10.75 s
[####                                    ] | 10% Completed | 10.86 s
[####                                    ] | 10% Completed | 10.98 s
[####                                    ] | 10% Completed | 11.11 s
[####                                    ] | 10% Completed | 11.23 s
[####                                    ] | 10% Completed | 11.36 s
[####                                    ] | 10% Completed | 11.47 s
[####                                    ] | 10% Completed | 11.58 s
[####                                    ] | 11% Completed | 11.73 s
[####                                    ] | 11% Completed | 11.85 s
[####                                    ] | 11% Completed | 11.97 s
[####                                    ] | 11% Completed | 12.08 s
[####                                    ] | 11% Completed | 12.20 s
[####                                    ] | 12% Completed | 12.34 s
[####                                    ] | 12% Completed | 12.46 s
[####                                    ] | 12% Completed | 12.58 s
[####                                    ] | 12% Completed | 12.70 s
[#####                                   ] | 12% Completed | 12.82 s
[#####                                   ] | 12% Completed | 12.94 s
[#####                                   ] | 12% Completed | 13.07 s
[#####                                   ] | 12% Completed | 13.17 s
[#####                                   ] | 12% Completed | 13.34 s
[#####                                   ] | 13% Completed | 13.45 s
[#####                                   ] | 13% Completed | 13.62 s
[#####                                   ] | 13% Completed | 13.76 s
[#####                                   ] | 13% Completed | 13.87 s
[#####                                   ] | 13% Completed | 14.02 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.27 s
[#####                                   ] | 14% Completed | 14.40 s
[#####                                   ] | 14% Completed | 14.52 s
[#####                                   ] | 14% Completed | 14.64 s
[#####                                   ] | 14% Completed | 14.78 s
[#####                                   ] | 14% Completed | 14.89 s
[#####                                   ] | 14% Completed | 15.04 s
[#####                                   ] | 14% Completed | 15.15 s
[######                                  ] | 15% Completed | 15.28 s
[######                                  ] | 15% Completed | 15.42 s
[######                                  ] | 15% Completed | 15.55 s
[######                                  ] | 15% Completed | 16.18 s
[######                                  ] | 15% Completed | 16.38 s
[######                                  ] | 15% Completed | 16.51 s
[######                                  ] | 16% Completed | 16.66 s
[######                                  ] | 16% Completed | 16.84 s
[######                                  ] | 16% Completed | 16.97 s
[######                                  ] | 16% Completed | 17.11 s
[######                                  ] | 16% Completed | 17.22 s
[######                                  ] | 16% Completed | 17.36 s
[######                                  ] | 16% Completed | 17.53 s
[######                                  ] | 16% Completed | 17.64 s
[#######                                 ] | 17% Completed | 17.82 s
[#######                                 ] | 17% Completed | 17.94 s
[#######                                 ] | 17% Completed | 18.15 s
[#######                                 ] | 17% Completed | 18.30 s
[#######                                 ] | 18% Completed | 18.43 s
[#######                                 ] | 18% Completed | 18.56 s
[#######                                 ] | 18% Completed | 18.71 s
[#######                                 ] | 18% Completed | 18.83 s
[#######                                 ] | 18% Completed | 18.95 s
[#######                                 ] | 18% Completed | 19.10 s
[#######                                 ] | 18% Completed | 19.22 s
[#######                                 ] | 18% Completed | 19.39 s
[#######                                 ] | 19% Completed | 19.51 s
[#######                                 ] | 19% Completed | 19.64 s
[#######                                 ] | 19% Completed | 19.87 s
[########                                ] | 20% Completed | 20.05 s
[########                                ] | 20% Completed | 20.17 s
[########                                ] | 20% Completed | 20.30 s
[########                                ] | 20% Completed | 20.44 s
[########                                ] | 20% Completed | 20.57 s
[########                                ] | 21% Completed | 20.83 s
[########                                ] | 21% Completed | 20.94 s
[########                                ] | 21% Completed | 21.06 s
[########                                ] | 21% Completed | 21.23 s
[########                                ] | 21% Completed | 21.34 s
[########                                ] | 21% Completed | 21.45 s
[########                                ] | 21% Completed | 21.58 s
[########                                ] | 21% Completed | 21.69 s
[########                                ] | 22% Completed | 21.91 s
[########                                ] | 22% Completed | 22.08 s
[########                                ] | 22% Completed | 22.19 s
[########                                ] | 22% Completed | 22.30 s
[#########                               ] | 22% Completed | 22.42 s
[#########                               ] | 22% Completed | 22.53 s
[#########                               ] | 22% Completed | 23.15 s
[#########                               ] | 23% Completed | 23.29 s
[#########                               ] | 23% Completed | 23.41 s
[#########                               ] | 23% Completed | 23.55 s
[#########                               ] | 23% Completed | 23.75 s
[#########                               ] | 23% Completed | 23.97 s
[#########                               ] | 24% Completed | 24.09 s
[#########                               ] | 24% Completed | 24.21 s
[#########                               ] | 24% Completed | 24.32 s
[#########                               ] | 24% Completed | 24.43 s
[#########                               ] | 24% Completed | 24.58 s
[#########                               ] | 24% Completed | 24.74 s
[#########                               ] | 24% Completed | 24.91 s
[##########                              ] | 25% Completed | 25.09 s
[##########                              ] | 25% Completed | 25.22 s
[##########                              ] | 25% Completed | 25.35 s
[##########                              ] | 25% Completed | 25.51 s
[##########                              ] | 25% Completed | 25.66 s
[##########                              ] | 25% Completed | 25.77 s
[##########                              ] | 26% Completed | 25.88 s
[##########                              ] | 26% Completed | 26.08 s
[##########                              ] | 26% Completed | 26.19 s
[##########                              ] | 26% Completed | 26.33 s
[##########                              ] | 26% Completed | 26.64 s
[##########                              ] | 27% Completed | 26.78 s
[##########                              ] | 27% Completed | 26.89 s
[##########                              ] | 27% Completed | 27.01 s
[##########                              ] | 27% Completed | 27.14 s
[##########                              ] | 27% Completed | 27.27 s
[###########                             ] | 27% Completed | 27.50 s
[###########                             ] | 28% Completed | 27.64 s
[###########                             ] | 28% Completed | 27.75 s
[###########                             ] | 28% Completed | 27.86 s
[###########                             ] | 28% Completed | 28.07 s
[###########                             ] | 28% Completed | 28.22 s
[###########                             ] | 28% Completed | 28.38 s
[###########                             ] | 29% Completed | 28.63 s
[###########                             ] | 29% Completed | 28.74 s
[###########                             ] | 29% Completed | 28.87 s
[###########                             ] | 29% Completed | 28.98 s
[###########                             ] | 29% Completed | 29.16 s
[############                            ] | 30% Completed | 29.29 s
[############                            ] | 30% Completed | 29.94 s
[############                            ] | 30% Completed | 30.09 s
[############                            ] | 30% Completed | 30.22 s
[############                            ] | 30% Completed | 30.40 s
[############                            ] | 30% Completed | 30.69 s
[############                            ] | 31% Completed | 30.81 s
[############                            ] | 31% Completed | 30.95 s
[############                            ] | 31% Completed | 31.07 s
[############                            ] | 31% Completed | 31.18 s
[############                            ] | 31% Completed | 31.29 s
[############                            ] | 31% Completed | 31.41 s
[############                            ] | 32% Completed | 31.52 s
[############                            ] | 32% Completed | 31.65 s
[############                            ] | 32% Completed | 31.77 s
[############                            ] | 32% Completed | 31.90 s
[#############                           ] | 32% Completed | 32.02 s
[#############                           ] | 32% Completed | 32.14 s
[#############                           ] | 32% Completed | 32.28 s
[#############                           ] | 32% Completed | 32.39 s
[#############                           ] | 32% Completed | 32.50 s
[#############                           ] | 33% Completed | 32.61 s
[#############                           ] | 33% Completed | 32.77 s
[#############                           ] | 33% Completed | 32.89 s
[#############                           ] | 33% Completed | 33.03 s
[#############                           ] | 33% Completed | 33.14 s
[#############                           ] | 33% Completed | 33.25 s
[#############                           ] | 33% Completed | 33.36 s
[#############                           ] | 34% Completed | 33.48 s
[#############                           ] | 34% Completed | 33.60 s
[#############                           ] | 34% Completed | 33.73 s
[#############                           ] | 34% Completed | 33.85 s
[#############                           ] | 34% Completed | 33.96 s
[#############                           ] | 34% Completed | 34.09 s
[#############                           ] | 34% Completed | 34.20 s
[#############                           ] | 34% Completed | 34.31 s
[#############                           ] | 34% Completed | 34.43 s
[##############                          ] | 35% Completed | 34.58 s
[##############                          ] | 35% Completed | 34.70 s
[##############                          ] | 35% Completed | 34.80 s
[##############                          ] | 35% Completed | 34.94 s
[##############                          ] | 35% Completed | 35.07 s
[##############                          ] | 35% Completed | 35.19 s
[##############                          ] | 36% Completed | 35.36 s
[##############                          ] | 36% Completed | 35.50 s
[##############                          ] | 36% Completed | 35.65 s
[##############                          ] | 36% Completed | 35.76 s
[##############                          ] | 36% Completed | 35.88 s
[##############                          ] | 36% Completed | 36.01 s
[##############                          ] | 36% Completed | 36.12 s
[##############                          ] | 36% Completed | 36.23 s
[##############                          ] | 36% Completed | 37.03 s
[###############                         ] | 37% Completed | 37.15 s
[###############                         ] | 37% Completed | 37.26 s
[###############                         ] | 37% Completed | 37.38 s
[###############                         ] | 37% Completed | 37.50 s
[###############                         ] | 37% Completed | 37.62 s
[###############                         ] | 38% Completed | 37.74 s
[###############                         ] | 38% Completed | 37.86 s
[###############                         ] | 38% Completed | 38.02 s
[###############                         ] | 38% Completed | 38.15 s
[###############                         ] | 38% Completed | 38.25 s
[###############                         ] | 38% Completed | 38.38 s
[###############                         ] | 38% Completed | 38.51 s
[###############                         ] | 38% Completed | 38.66 s
[###############                         ] | 38% Completed | 38.76 s
[###############                         ] | 38% Completed | 38.88 s
[###############                         ] | 39% Completed | 38.99 s
[###############                         ] | 39% Completed | 39.10 s
[###############                         ] | 39% Completed | 39.22 s
[###############                         ] | 39% Completed | 39.38 s
[################                        ] | 40% Completed | 39.49 s
[################                        ] | 40% Completed | 39.61 s
[################                        ] | 40% Completed | 39.73 s
[################                        ] | 40% Completed | 39.85 s
[################                        ] | 40% Completed | 39.96 s
[################                        ] | 40% Completed | 40.08 s
[################                        ] | 41% Completed | 40.19 s
[################                        ] | 41% Completed | 40.30 s
[################                        ] | 41% Completed | 40.41 s
[################                        ] | 41% Completed | 40.52 s
[################                        ] | 41% Completed | 40.63 s
[################                        ] | 41% Completed | 40.76 s
[################                        ] | 41% Completed | 40.87 s
[################                        ] | 41% Completed | 41.00 s
[################                        ] | 41% Completed | 41.14 s
[################                        ] | 41% Completed | 41.25 s
[################                        ] | 42% Completed | 41.37 s
[################                        ] | 42% Completed | 41.49 s
[################                        ] | 42% Completed | 41.60 s
[################                        ] | 42% Completed | 41.72 s
[################                        ] | 42% Completed | 41.83 s
[################                        ] | 42% Completed | 41.94 s
[#################                       ] | 43% Completed | 42.06 s
[#################                       ] | 43% Completed | 42.17 s
[#################                       ] | 43% Completed | 42.33 s
[#################                       ] | 43% Completed | 42.46 s
[#################                       ] | 43% Completed | 42.57 s
[#################                       ] | 43% Completed | 42.71 s
[#################                       ] | 43% Completed | 42.86 s
[#################                       ] | 43% Completed | 42.98 s
[#################                       ] | 43% Completed | 43.10 s
[#################                       ] | 44% Completed | 43.21 s
[#################                       ] | 44% Completed | 43.32 s
[#################                       ] | 44% Completed | 43.43 s
[#################                       ] | 44% Completed | 43.58 s
[#################                       ] | 44% Completed | 43.72 s
[#################                       ] | 44% Completed | 44.43 s
[##################                      ] | 45% Completed | 44.57 s
[##################                      ] | 45% Completed | 44.70 s
[##################                      ] | 45% Completed | 44.82 s
[##################                      ] | 45% Completed | 44.93 s
[##################                      ] | 45% Completed | 45.03 s
[##################                      ] | 45% Completed | 45.14 s
[##################                      ] | 45% Completed | 45.32 s
[##################                      ] | 45% Completed | 45.43 s
[##################                      ] | 45% Completed | 45.57 s
[##################                      ] | 45% Completed | 45.69 s
[##################                      ] | 46% Completed | 45.81 s
[##################                      ] | 46% Completed | 45.94 s
[##################                      ] | 46% Completed | 46.05 s
[##################                      ] | 46% Completed | 46.16 s
[##################                      ] | 46% Completed | 46.27 s
[##################                      ] | 47% Completed | 46.39 s
[##################                      ] | 47% Completed | 46.54 s
[##################                      ] | 47% Completed | 46.67 s
[##################                      ] | 47% Completed | 46.79 s
[##################                      ] | 47% Completed | 46.91 s
[###################                     ] | 47% Completed | 47.06 s
[###################                     ] | 47% Completed | 47.20 s
[###################                     ] | 47% Completed | 47.32 s
[###################                     ] | 47% Completed | 47.43 s
[###################                     ] | 47% Completed | 47.54 s
[###################                     ] | 48% Completed | 47.65 s
[###################                     ] | 48% Completed | 47.81 s
[###################                     ] | 48% Completed | 47.92 s
[###################                     ] | 48% Completed | 48.03 s
[###################                     ] | 48% Completed | 48.14 s
[###################                     ] | 49% Completed | 48.27 s
[###################                     ] | 49% Completed | 48.43 s
[###################                     ] | 49% Completed | 48.54 s
[###################                     ] | 49% Completed | 48.65 s
[###################                     ] | 49% Completed | 48.78 s
[###################                     ] | 49% Completed | 48.92 s
[###################                     ] | 49% Completed | 49.03 s
[###################                     ] | 49% Completed | 49.17 s
[###################                     ] | 49% Completed | 49.29 s
[###################                     ] | 49% Completed | 49.40 s
[####################                    ] | 50% Completed | 49.53 s
[####################                    ] | 50% Completed | 49.67 s
[####################                    ] | 50% Completed | 49.79 s
[####################                    ] | 50% Completed | 49.90 s
[####################                    ] | 50% Completed | 50.02 s
[####################                    ] | 51% Completed | 50.14 s
[####################                    ] | 51% Completed | 50.27 s
[####################                    ] | 51% Completed | 50.38 s
[####################                    ] | 51% Completed | 50.49 s
[####################                    ] | 51% Completed | 50.62 s
[####################                    ] | 51% Completed | 50.79 s
[####################                    ] | 51% Completed | 50.92 s
[####################                    ] | 51% Completed | 51.02 s
[####################                    ] | 51% Completed | 51.17 s
[####################                    ] | 52% Completed | 51.29 s
[#####################                   ] | 52% Completed | 52.01 s
[#####################                   ] | 52% Completed | 52.15 s
[#####################                   ] | 52% Completed | 52.26 s
[#####################                   ] | 52% Completed | 52.41 s
[#####################                   ] | 52% Completed | 52.54 s
[#####################                   ] | 53% Completed | 52.69 s
[#####################                   ] | 53% Completed | 52.80 s
[#####################                   ] | 53% Completed | 52.95 s
[#####################                   ] | 53% Completed | 53.07 s
[#####################                   ] | 53% Completed | 53.24 s
[#####################                   ] | 53% Completed | 53.37 s
[#####################                   ] | 53% Completed | 53.49 s
[#####################                   ] | 53% Completed | 53.65 s
[#####################                   ] | 54% Completed | 53.80 s
[#####################                   ] | 54% Completed | 53.98 s
[#####################                   ] | 54% Completed | 54.09 s
[#####################                   ] | 54% Completed | 54.23 s
[#####################                   ] | 54% Completed | 54.37 s
[#####################                   ] | 54% Completed | 54.48 s
[######################                  ] | 55% Completed | 54.61 s
[######################                  ] | 55% Completed | 54.72 s
[######################                  ] | 55% Completed | 54.83 s
[######################                  ] | 55% Completed | 54.95 s
[######################                  ] | 55% Completed | 55.09 s
[######################                  ] | 55% Completed | 55.20 s
[######################                  ] | 55% Completed | 55.31 s
[######################                  ] | 55% Completed | 55.42 s
[######################                  ] | 55% Completed | 55.53 s
[######################                  ] | 56% Completed | 55.64 s
[######################                  ] | 56% Completed | 55.75 s
[######################                  ] | 56% Completed | 55.90 s
[######################                  ] | 56% Completed | 56.02 s
[######################                  ] | 56% Completed | 56.13 s
[######################                  ] | 56% Completed | 56.24 s
[######################                  ] | 57% Completed | 56.37 s
[######################                  ] | 57% Completed | 56.48 s
[######################                  ] | 57% Completed | 56.61 s
[######################                  ] | 57% Completed | 56.73 s
[#######################                 ] | 57% Completed | 56.85 s
[#######################                 ] | 57% Completed | 56.95 s
[#######################                 ] | 57% Completed | 57.06 s
[#######################                 ] | 57% Completed | 57.18 s
[#######################                 ] | 57% Completed | 57.34 s
[#######################                 ] | 58% Completed | 57.50 s
[#######################                 ] | 58% Completed | 57.62 s
[#######################                 ] | 58% Completed | 57.74 s
[#######################                 ] | 58% Completed | 57.86 s
[#######################                 ] | 58% Completed | 57.97 s
[#######################                 ] | 58% Completed | 58.08 s
[#######################                 ] | 58% Completed | 58.23 s
[#######################                 ] | 59% Completed | 58.34 s
[#######################                 ] | 59% Completed | 58.53 s
[#######################                 ] | 59% Completed | 59.33 s
[#######################                 ] | 59% Completed | 59.48 s
[########################                ] | 60% Completed | 59.66 s
[########################                ] | 60% Completed | 59.79 s
[########################                ] | 60% Completed | 59.90 s
[########################                ] | 60% Completed | 60.05 s
[########################                ] | 60% Completed | 60.17 s
[########################                ] | 60% Completed | 60.29 s
[########################                ] | 60% Completed | 60.41 s
[########################                ] | 60% Completed | 60.52 s
[########################                ] | 61% Completed | 60.64 s
[########################                ] | 61% Completed | 60.75 s
[########################                ] | 61% Completed | 60.90 s
[########################                ] | 61% Completed | 61.03 s
[########################                ] | 61% Completed | 61.15 s
[########################                ] | 61% Completed | 61.29 s
[########################                ] | 61% Completed | 61.44 s
[########################                ] | 62% Completed | 61.55 s
[########################                ] | 62% Completed | 61.67 s
[########################                ] | 62% Completed | 61.80 s
[########################                ] | 62% Completed | 61.91 s
[########################                ] | 62% Completed | 62.02 s
[#########################               ] | 62% Completed | 62.15 s
[#########################               ] | 62% Completed | 62.27 s
[#########################               ] | 63% Completed | 62.41 s
[#########################               ] | 63% Completed | 62.53 s
[#########################               ] | 63% Completed | 62.64 s
[#########################               ] | 63% Completed | 62.76 s
[#########################               ] | 63% Completed | 62.90 s
[#########################               ] | 63% Completed | 63.02 s
[#########################               ] | 63% Completed | 63.16 s
[#########################               ] | 63% Completed | 63.31 s
[#########################               ] | 64% Completed | 63.42 s
[#########################               ] | 64% Completed | 63.54 s
[#########################               ] | 64% Completed | 63.66 s
[#########################               ] | 64% Completed | 63.79 s
[#########################               ] | 64% Completed | 63.90 s
[#########################               ] | 64% Completed | 64.02 s
[#########################               ] | 64% Completed | 64.15 s
[##########################              ] | 65% Completed | 64.31 s
[##########################              ] | 65% Completed | 64.44 s
[##########################              ] | 65% Completed | 64.56 s
[##########################              ] | 65% Completed | 64.67 s
[##########################              ] | 65% Completed | 64.79 s
[##########################              ] | 65% Completed | 64.90 s
[##########################              ] | 65% Completed | 65.03 s
[##########################              ] | 65% Completed | 65.15 s
[##########################              ] | 66% Completed | 65.26 s
[##########################              ] | 66% Completed | 65.37 s
[##########################              ] | 66% Completed | 65.49 s
[##########################              ] | 66% Completed | 65.64 s
[##########################              ] | 66% Completed | 65.76 s
[##########################              ] | 66% Completed | 65.89 s
[##########################              ] | 66% Completed | 66.61 s
[##########################              ] | 66% Completed | 66.73 s
[##########################              ] | 67% Completed | 66.88 s
[##########################              ] | 67% Completed | 66.99 s
[##########################              ] | 67% Completed | 67.10 s
[##########################              ] | 67% Completed | 67.21 s
[##########################              ] | 67% Completed | 67.33 s
[###########################             ] | 67% Completed | 67.43 s
[###########################             ] | 67% Completed | 67.54 s
[###########################             ] | 67% Completed | 67.65 s
[###########################             ] | 68% Completed | 67.78 s
[###########################             ] | 68% Completed | 67.92 s
[###########################             ] | 68% Completed | 68.03 s
[###########################             ] | 68% Completed | 68.16 s
[###########################             ] | 68% Completed | 68.34 s
[###########################             ] | 68% Completed | 68.49 s
[###########################             ] | 69% Completed | 68.61 s
[###########################             ] | 69% Completed | 68.73 s
[###########################             ] | 69% Completed | 68.84 s
[###########################             ] | 69% Completed | 68.95 s
[###########################             ] | 69% Completed | 69.07 s
[###########################             ] | 69% Completed | 69.20 s
[###########################             ] | 69% Completed | 69.31 s
[###########################             ] | 69% Completed | 69.41 s
[###########################             ] | 69% Completed | 69.56 s
[############################            ] | 70% Completed | 69.73 s
[############################            ] | 70% Completed | 69.86 s
[############################            ] | 70% Completed | 69.97 s
[############################            ] | 70% Completed | 70.10 s
[############################            ] | 70% Completed | 70.21 s
[############################            ] | 70% Completed | 70.32 s
[############################            ] | 71% Completed | 70.46 s
[############################            ] | 71% Completed | 70.57 s
[############################            ] | 71% Completed | 70.68 s
[############################            ] | 71% Completed | 70.83 s
[############################            ] | 71% Completed | 70.95 s
[############################            ] | 71% Completed | 71.07 s
[############################            ] | 71% Completed | 71.20 s
[############################            ] | 71% Completed | 71.32 s
[############################            ] | 71% Completed | 71.44 s
[############################            ] | 72% Completed | 71.56 s
[#############################           ] | 72% Completed | 71.66 s
[#############################           ] | 72% Completed | 71.79 s
[#############################           ] | 72% Completed | 71.91 s
[#############################           ] | 72% Completed | 72.03 s
[#############################           ] | 72% Completed | 72.16 s
[#############################           ] | 73% Completed | 72.27 s
[#############################           ] | 73% Completed | 72.39 s
[#############################           ] | 73% Completed | 72.54 s
[#############################           ] | 73% Completed | 72.65 s
[#############################           ] | 73% Completed | 72.78 s
[#############################           ] | 73% Completed | 72.91 s
[#############################           ] | 73% Completed | 73.02 s
[#############################           ] | 73% Completed | 73.15 s
[#############################           ] | 73% Completed | 73.85 s
[#############################           ] | 73% Completed | 73.97 s
[#############################           ] | 74% Completed | 74.08 s
[#############################           ] | 74% Completed | 74.19 s
[#############################           ] | 74% Completed | 74.33 s
[#############################           ] | 74% Completed | 74.43 s
[#############################           ] | 74% Completed | 74.55 s
[#############################           ] | 74% Completed | 74.67 s
[#############################           ] | 74% Completed | 74.78 s
[##############################          ] | 75% Completed | 74.93 s
[##############################          ] | 75% Completed | 75.09 s
[##############################          ] | 75% Completed | 75.20 s
[##############################          ] | 75% Completed | 75.32 s
[##############################          ] | 75% Completed | 75.43 s
[##############################          ] | 75% Completed | 75.54 s
[##############################          ] | 75% Completed | 75.72 s
[##############################          ] | 76% Completed | 75.88 s
[##############################          ] | 76% Completed | 75.99 s
[##############################          ] | 76% Completed | 76.14 s
[##############################          ] | 76% Completed | 76.25 s
[##############################          ] | 76% Completed | 76.37 s
[##############################          ] | 76% Completed | 76.50 s
[##############################          ] | 76% Completed | 76.61 s
[##############################          ] | 77% Completed | 76.74 s
[##############################          ] | 77% Completed | 76.87 s
[##############################          ] | 77% Completed | 76.99 s
[###############################         ] | 77% Completed | 77.10 s
[###############################         ] | 77% Completed | 77.23 s
[###############################         ] | 77% Completed | 77.33 s
[###############################         ] | 77% Completed | 77.44 s
[###############################         ] | 77% Completed | 77.59 s
[###############################         ] | 78% Completed | 77.72 s
[###############################         ] | 78% Completed | 77.84 s
[###############################         ] | 78% Completed | 77.96 s
[###############################         ] | 78% Completed | 78.08 s
[###############################         ] | 78% Completed | 78.22 s
[###############################         ] | 78% Completed | 78.42 s
[###############################         ] | 78% Completed | 78.53 s
[###############################         ] | 79% Completed | 78.65 s
[###############################         ] | 79% Completed | 78.77 s
[###############################         ] | 79% Completed | 78.88 s
[###############################         ] | 79% Completed | 79.01 s
[###############################         ] | 79% Completed | 79.13 s
[################################        ] | 80% Completed | 79.25 s
[################################        ] | 80% Completed | 79.36 s
[################################        ] | 80% Completed | 79.47 s
[################################        ] | 80% Completed | 79.58 s
[################################        ] | 80% Completed | 79.72 s
[################################        ] | 80% Completed | 79.85 s
[################################        ] | 80% Completed | 79.98 s
[################################        ] | 80% Completed | 80.09 s
[################################        ] | 81% Completed | 80.27 s
[################################        ] | 81% Completed | 80.38 s
[################################        ] | 81% Completed | 80.50 s
[################################        ] | 81% Completed | 81.24 s
[################################        ] | 81% Completed | 81.38 s
[################################        ] | 81% Completed | 81.49 s
[################################        ] | 81% Completed | 81.63 s
[################################        ] | 82% Completed | 81.75 s
[################################        ] | 82% Completed | 81.86 s
[################################        ] | 82% Completed | 81.97 s
[################################        ] | 82% Completed | 82.10 s
[################################        ] | 82% Completed | 82.28 s
[#################################       ] | 82% Completed | 82.43 s
[#################################       ] | 82% Completed | 82.54 s
[#################################       ] | 83% Completed | 82.66 s
[#################################       ] | 83% Completed | 82.91 s
[#################################       ] | 83% Completed | 83.05 s
[#################################       ] | 83% Completed | 83.19 s
[#################################       ] | 83% Completed | 83.34 s
[#################################       ] | 83% Completed | 83.48 s
[#################################       ] | 84% Completed | 83.60 s
[#################################       ] | 84% Completed | 83.72 s
[#################################       ] | 84% Completed | 83.84 s
[#################################       ] | 84% Completed | 83.98 s
[#################################       ] | 84% Completed | 84.11 s
[#################################       ] | 84% Completed | 84.25 s
[#################################       ] | 84% Completed | 84.36 s
[##################################      ] | 85% Completed | 84.47 s
[##################################      ] | 85% Completed | 84.60 s
[##################################      ] | 85% Completed | 84.73 s
[##################################      ] | 85% Completed | 84.90 s
[##################################      ] | 85% Completed | 85.02 s
[##################################      ] | 85% Completed | 85.15 s
[##################################      ] | 85% Completed | 85.26 s
[##################################      ] | 85% Completed | 85.40 s
[##################################      ] | 86% Completed | 85.51 s
[##################################      ] | 86% Completed | 85.62 s
[##################################      ] | 86% Completed | 85.74 s
[##################################      ] | 86% Completed | 85.90 s
[##################################      ] | 86% Completed | 86.01 s
[##################################      ] | 86% Completed | 86.18 s
[##################################      ] | 87% Completed | 86.29 s
[##################################      ] | 87% Completed | 86.41 s
[##################################      ] | 87% Completed | 86.54 s
[##################################      ] | 87% Completed | 86.66 s
[##################################      ] | 87% Completed | 86.80 s
[###################################     ] | 87% Completed | 86.93 s
[###################################     ] | 87% Completed | 87.05 s
[###################################     ] | 87% Completed | 87.16 s
[###################################     ] | 87% Completed | 87.29 s
[###################################     ] | 88% Completed | 87.42 s
[###################################     ] | 88% Completed | 87.54 s
[###################################     ] | 88% Completed | 87.66 s
[###################################     ] | 88% Completed | 88.38 s
[###################################     ] | 88% Completed | 88.49 s
[###################################     ] | 88% Completed | 88.60 s
[###################################     ] | 89% Completed | 88.71 s
[###################################     ] | 89% Completed | 88.85 s
[###################################     ] | 89% Completed | 88.96 s
[###################################     ] | 89% Completed | 89.13 s
[###################################     ] | 89% Completed | 89.27 s
[###################################     ] | 89% Completed | 89.43 s
[###################################     ] | 89% Completed | 89.55 s
