
[                                        ] | 0% Completed | 250.02 us
[###############                         ] | 39% Completed | 1.52 s
[################                        ] | 42% Completed | 1.62 s
[##################                      ] | 45% Completed | 1.72 s
[###################                     ] | 48% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[#####################                   ] | 53% Completed | 2.02 s
[######################                  ] | 55% Completed | 2.12 s
[#######################                 ] | 58% Completed | 2.22 s
[########################                ] | 61% Completed | 2.33 s
[#########################               ] | 64% Completed | 2.43 s
[###########################             ] | 67% Completed | 2.53 s
[############################            ] | 70% Completed | 2.63 s
[#############################           ] | 73% Completed | 2.73 s
[##############################          ] | 76% Completed | 2.83 s
[###############################         ] | 78% Completed | 2.95 s
[################################        ] | 81% Completed | 3.05 s
[#################################       ] | 84% Completed | 3.15 s
[##################################      ] | 87% Completed | 3.25 s
[####################################    ] | 90% Completed | 3.35 s
[#####################################   ] | 93% Completed | 3.45 s
[######################################  ] | 96% Completed | 3.55 s
[####################################### ] | 99% Completed | 3.65 s
[########################################] | 100% Completed | 3.75 s
