
[                                        ] | 0% Completed | 169.96 us
[###############                         ] | 38% Completed | 17.29 s
[###############                         ] | 38% Completed | 17.43 s
[###############                         ] | 38% Completed | 17.96 s
[################                        ] | 40% Completed | 18.36 s
[################                        ] | 40% Completed | 18.58 s
[################                        ] | 41% Completed | 19.00 s
[################                        ] | 41% Completed | 19.34 s
[#################                       ] | 43% Completed | 19.47 s
[#################                       ] | 44% Completed | 20.13 s
[#################                       ] | 44% Completed | 20.24 s
[##################                      ] | 45% Completed | 20.57 s
[##################                      ] | 45% Completed | 20.76 s
[##################                      ] | 45% Completed | 21.14 s
[##################                      ] | 46% Completed | 21.38 s
[##################                      ] | 46% Completed | 21.55 s
[##################                      ] | 47% Completed | 21.90 s
[###################                     ] | 49% Completed | 22.12 s
[###################                     ] | 49% Completed | 22.83 s
[####################                    ] | 50% Completed | 22.95 s
[####################                    ] | 51% Completed | 23.19 s
[####################                    ] | 51% Completed | 23.88 s
[#####################                   ] | 53% Completed | 24.54 s
[#####################                   ] | 54% Completed | 25.20 s
[######################                  ] | 56% Completed | 25.72 s
[#######################                 ] | 57% Completed | 25.82 s
[#######################                 ] | 57% Completed | 25.99 s
[#######################                 ] | 57% Completed | 26.12 s
[#######################                 ] | 58% Completed | 26.34 s
[#######################                 ] | 58% Completed | 26.69 s
[#######################                 ] | 58% Completed | 27.00 s
[#######################                 ] | 58% Completed | 27.11 s
[#######################                 ] | 58% Completed | 27.25 s
[########################                ] | 61% Completed | 27.61 s
[########################                ] | 61% Completed | 27.96 s
[########################                ] | 61% Completed | 28.11 s
[#########################               ] | 62% Completed | 28.35 s
[#########################               ] | 63% Completed | 28.96 s
[#########################               ] | 63% Completed | 29.19 s
[#########################               ] | 63% Completed | 29.36 s
[##########################              ] | 65% Completed | 29.90 s
[##########################              ] | 65% Completed | 30.02 s
[##########################              ] | 65% Completed | 30.19 s
[###########################             ] | 67% Completed | 30.65 s
[###########################             ] | 68% Completed | 30.94 s
[###########################             ] | 68% Completed | 31.19 s
[###########################             ] | 68% Completed | 31.67 s
[############################            ] | 70% Completed | 31.78 s
[############################            ] | 71% Completed | 32.08 s
[############################            ] | 71% Completed | 32.36 s
[#############################           ] | 72% Completed | 32.84 s
[#############################           ] | 72% Completed | 33.42 s
[#############################           ] | 74% Completed | 33.58 s
[##############################          ] | 75% Completed | 33.91 s
[##############################          ] | 75% Completed | 34.03 s
[##############################          ] | 75% Completed | 34.34 s
[##############################          ] | 75% Completed | 34.58 s
[###############################         ] | 77% Completed | 34.95 s
[###############################         ] | 77% Completed | 35.14 s
[###############################         ] | 77% Completed | 35.35 s
[###############################         ] | 78% Completed | 35.48 s
[###############################         ] | 79% Completed | 36.08 s
[################################        ] | 80% Completed | 36.60 s
[################################        ] | 80% Completed | 36.74 s
[#################################       ] | 82% Completed | 36.93 s
[#################################       ] | 82% Completed | 37.21 s
[#################################       ] | 82% Completed | 37.36 s
[#################################       ] | 83% Completed | 38.09 s
[#################################       ] | 83% Completed | 38.22 s
[#################################       ] | 84% Completed | 38.40 s
[#################################       ] | 84% Completed | 38.62 s
[##################################      ] | 86% Completed | 38.94 s
[##################################      ] | 86% Completed | 39.07 s
[##################################      ] | 86% Completed | 39.41 s
[##################################      ] | 86% Completed | 39.52 s
[###################################     ] | 88% Completed | 39.71 s
[###################################     ] | 88% Completed | 40.00 s
[###################################     ] | 88% Completed | 40.15 s
[####################################    ] | 90% Completed | 40.28 s
[####################################    ] | 90% Completed | 40.74 s
[####################################    ] | 90% Completed | 40.87 s
[####################################    ] | 90% Completed | 40.99 s
[####################################    ] | 91% Completed | 41.22 s
[####################################    ] | 91% Completed | 41.37 s
[####################################    ] | 91% Completed | 41.50 s
[#####################################   ] | 93% Completed | 41.75 s
[#####################################   ] | 93% Completed | 42.78 s
[#####################################   ] | 93% Completed | 43.08 s
[#####################################   ] | 93% Completed | 43.23 s
[######################################  ] | 96% Completed | 43.34 s
[####################################### ] | 97% Completed | 43.62 s
[####################################### ] | 97% Completed | 43.99 s
[####################################### ] | 97% Completed | 44.10 s
[########################################] | 100% Completed | 44.21 s

[                                        ] | 0% Completed | 166.39 us
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.54 s
