
[                                        ] | 0% Completed | 211.29 us
[####################################### ] | 97% Completed | 18.13 s
[########################################] | 100% Completed | 18.23 s

[                                        ] | 0% Completed | 169.67 us
[                                        ] | 0% Completed | 131.08 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 207.57 us
[                                        ] | 0% Completed | 414.00 ms
[                                        ] | 0% Completed | 645.94 ms
[                                        ] | 0% Completed | 900.57 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 2% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 9% Completed | 4.00 s
[#####                                   ] | 14% Completed | 5.34 s
[#####                                   ] | 14% Completed | 5.51 s
[#####                                   ] | 14% Completed | 5.80 s
[######                                  ] | 15% Completed | 5.98 s
[######                                  ] | 16% Completed | 6.09 s
[######                                  ] | 16% Completed | 6.30 s
[######                                  ] | 16% Completed | 6.49 s
[#######                                 ] | 18% Completed | 7.05 s
[#######                                 ] | 19% Completed | 7.17 s
[#######                                 ] | 19% Completed | 7.69 s
[#######                                 ] | 19% Completed | 8.00 s
[#######                                 ] | 19% Completed | 8.11 s
[#########                               ] | 22% Completed | 8.23 s
[#########                               ] | 22% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.59 s
[##########                              ] | 25% Completed | 8.78 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 26% Completed | 9.37 s
[##########                              ] | 26% Completed | 9.61 s
[##########                              ] | 26% Completed | 9.73 s
[##########                              ] | 26% Completed | 10.18 s
[###########                             ] | 29% Completed | 10.38 s
[############                            ] | 32% Completed | 11.13 s
[############                            ] | 32% Completed | 11.80 s
[##############                          ] | 35% Completed | 12.07 s
[##############                          ] | 35% Completed | 12.25 s
[##############                          ] | 35% Completed | 12.50 s
[##############                          ] | 35% Completed | 12.79 s
[###############                         ] | 38% Completed | 13.12 s
[###############                         ] | 38% Completed | 13.30 s
[###############                         ] | 39% Completed | 13.82 s
[################                        ] | 42% Completed | 14.26 s
[################                        ] | 42% Completed | 14.54 s
[################                        ] | 42% Completed | 14.72 s
[################                        ] | 42% Completed | 14.92 s
[################                        ] | 42% Completed | 15.11 s
[#################                       ] | 43% Completed | 15.28 s
[#################                       ] | 43% Completed | 15.41 s
[##################                      ] | 46% Completed | 15.57 s
[##################                      ] | 46% Completed | 15.69 s
[##################                      ] | 46% Completed | 16.35 s
[###################                     ] | 49% Completed | 16.64 s
[###################                     ] | 49% Completed | 16.77 s
[###################                     ] | 49% Completed | 16.89 s
[###################                     ] | 49% Completed | 17.24 s
[####################                    ] | 52% Completed | 17.51 s
[####################                    ] | 52% Completed | 17.91 s
[#####################                   ] | 53% Completed | 18.03 s
[#####################                   ] | 53% Completed | 18.44 s
[#####################                   ] | 53% Completed | 18.71 s
[######################                  ] | 56% Completed | 18.85 s
[#######################                 ] | 57% Completed | 19.15 s
[#######################                 ] | 57% Completed | 19.30 s
[#######################                 ] | 57% Completed | 19.45 s
[#######################                 ] | 57% Completed | 19.67 s
[#######################                 ] | 57% Completed | 19.85 s
[#######################                 ] | 57% Completed | 20.07 s
[#######################                 ] | 57% Completed | 20.19 s
[########################                ] | 60% Completed | 20.36 s
[########################                ] | 61% Completed | 20.55 s
[########################                ] | 61% Completed | 20.73 s
[#########################               ] | 63% Completed | 21.08 s
[#########################               ] | 63% Completed | 21.21 s
[#########################               ] | 63% Completed | 21.61 s
[#########################               ] | 63% Completed | 21.79 s
[#########################               ] | 64% Completed | 22.08 s
[##########################              ] | 66% Completed | 22.27 s
[###########################             ] | 67% Completed | 22.42 s
[###########################             ] | 69% Completed | 22.68 s
[###########################             ] | 69% Completed | 23.10 s
[###########################             ] | 69% Completed | 23.31 s
[###########################             ] | 69% Completed | 23.53 s
[###########################             ] | 69% Completed | 23.74 s
[############################            ] | 71% Completed | 23.97 s
[############################            ] | 71% Completed | 24.57 s
[############################            ] | 71% Completed | 24.72 s
[#############################           ] | 73% Completed | 24.93 s
[#############################           ] | 74% Completed | 25.13 s
[##############################          ] | 77% Completed | 25.88 s
[##############################          ] | 77% Completed | 26.04 s
[##############################          ] | 77% Completed | 26.16 s
[###############################         ] | 78% Completed | 26.29 s
[################################        ] | 80% Completed | 26.59 s
[################################        ] | 80% Completed | 27.11 s
[################################        ] | 80% Completed | 27.24 s
[################################        ] | 80% Completed | 27.41 s
[#################################       ] | 83% Completed | 27.62 s
[##################################      ] | 85% Completed | 27.81 s
[##################################      ] | 85% Completed | 28.66 s
[##################################      ] | 85% Completed | 28.80 s
[##################################      ] | 85% Completed | 28.91 s
[###################################     ] | 88% Completed | 29.18 s
[###################################     ] | 88% Completed | 29.32 s
[###################################     ] | 88% Completed | 29.44 s
[####################################    ] | 90% Completed | 29.89 s
[####################################    ] | 90% Completed | 30.19 s
[####################################    ] | 91% Completed | 30.56 s
[#####################################   ] | 92% Completed | 30.80 s
[#####################################   ] | 92% Completed | 30.93 s
[#####################################   ] | 94% Completed | 31.09 s
[#####################################   ] | 94% Completed | 31.25 s
[#####################################   ] | 94% Completed | 31.38 s
[#####################################   ] | 94% Completed | 31.56 s
[#####################################   ] | 94% Completed | 31.68 s
[######################################  ] | 95% Completed | 32.00 s
[####################################### ] | 98% Completed | 32.13 s
[########################################] | 100% Completed | 32.23 s

[                                        ] | 0% Completed | 124.07 us
[                                        ] | 0% Completed | 110.09 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
