
[                                        ] | 0% Completed | 208.76 us
[####################                    ] | 52% Completed | 17.17 s
[####################                    ] | 52% Completed | 17.29 s
[#####################                   ] | 54% Completed | 17.72 s
[#####################                   ] | 54% Completed | 18.15 s
[#####################                   ] | 54% Completed | 18.48 s
[#######################                 ] | 57% Completed | 18.84 s
[########################                ] | 60% Completed | 19.19 s
[########################                ] | 60% Completed | 19.83 s
[########################                ] | 60% Completed | 20.02 s
[#########################               ] | 63% Completed | 20.22 s
[#########################               ] | 63% Completed | 20.33 s
[#########################               ] | 63% Completed | 20.46 s
[#########################               ] | 64% Completed | 20.60 s
[#########################               ] | 64% Completed | 21.52 s
[#########################               ] | 64% Completed | 21.63 s
[###########################             ] | 67% Completed | 22.09 s
[###########################             ] | 69% Completed | 22.53 s
[############################            ] | 70% Completed | 22.74 s
[############################            ] | 70% Completed | 23.01 s
[############################            ] | 71% Completed | 23.59 s
[#############################           ] | 73% Completed | 23.84 s
[#############################           ] | 73% Completed | 24.12 s
[#############################           ] | 73% Completed | 24.26 s
[#############################           ] | 74% Completed | 24.39 s
[##############################          ] | 77% Completed | 24.89 s
[##############################          ] | 77% Completed | 25.11 s
[##############################          ] | 77% Completed | 25.23 s
[##############################          ] | 77% Completed | 25.35 s
[##############################          ] | 77% Completed | 25.67 s
[###############################         ] | 78% Completed | 25.78 s
[###############################         ] | 78% Completed | 25.90 s
[################################        ] | 81% Completed | 26.12 s
[################################        ] | 81% Completed | 26.23 s
[#################################       ] | 83% Completed | 26.39 s
[#################################       ] | 83% Completed | 26.89 s
[#################################       ] | 83% Completed | 27.03 s
[#################################       ] | 83% Completed | 27.14 s
[#################################       ] | 83% Completed | 27.33 s
[#################################       ] | 83% Completed | 27.45 s
[##################################      ] | 85% Completed | 27.69 s
[##################################      ] | 87% Completed | 27.92 s
[##################################      ] | 87% Completed | 28.37 s
[###################################     ] | 88% Completed | 28.50 s
[###################################     ] | 88% Completed | 28.87 s
[###################################     ] | 88% Completed | 28.99 s
[####################################    ] | 91% Completed | 29.24 s
[####################################    ] | 91% Completed | 29.71 s
[####################################    ] | 91% Completed | 29.83 s
[#####################################   ] | 92% Completed | 29.94 s
[#####################################   ] | 92% Completed | 30.06 s
[#####################################   ] | 92% Completed | 30.18 s
[#####################################   ] | 94% Completed | 30.83 s
[#####################################   ] | 94% Completed | 30.94 s
[######################################  ] | 97% Completed | 31.13 s
[######################################  ] | 97% Completed | 31.33 s
[########################################] | 100% Completed | 31.43 s

[                                        ] | 0% Completed | 118.44 us
[                                        ] | 0% Completed | 162.69 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[########################################] | 100% Completed | 1.81 s

[                                        ] | 0% Completed | 168.49 us
[                                        ] | 0% Completed | 349.67 ms
[                                        ] | 0% Completed | 662.66 ms
[                                        ] | 0% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.74 s
[##                                      ] | 5% Completed | 2.11 s
[###                                     ] | 7% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.68 s
[#####                                   ] | 12% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.28 s
[#######                                 ] | 17% Completed | 4.03 s
[#########                               ] | 22% Completed | 4.43 s
[#########                               ] | 22% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.19 s
[###########                             ] | 27% Completed | 5.70 s
[###########                             ] | 27% Completed | 6.06 s
[###########                             ] | 27% Completed | 6.47 s
[###########                             ] | 27% Completed | 6.58 s
[###############                         ] | 37% Completed | 6.84 s
[###############                         ] | 37% Completed | 6.99 s
[###############                         ] | 37% Completed | 7.50 s
[###############                         ] | 37% Completed | 7.66 s
[###############                         ] | 37% Completed | 7.92 s
[################                        ] | 40% Completed | 8.42 s
[##################                      ] | 45% Completed | 8.76 s
[##################                      ] | 45% Completed | 8.92 s
[###################                     ] | 47% Completed | 9.35 s
[###################                     ] | 47% Completed | 9.79 s
[#####################                   ] | 52% Completed | 9.90 s
[#####################                   ] | 52% Completed | 10.12 s
[#####################                   ] | 52% Completed | 10.50 s
[######################                  ] | 55% Completed | 10.65 s
[######################                  ] | 55% Completed | 10.84 s
[######################                  ] | 55% Completed | 10.97 s
[#######################                 ] | 57% Completed | 11.16 s
[#######################                 ] | 57% Completed | 11.27 s
[#########################               ] | 62% Completed | 11.48 s
[#########################               ] | 62% Completed | 11.84 s
[#########################               ] | 62% Completed | 12.35 s
[#########################               ] | 62% Completed | 12.46 s
[##########################              ] | 65% Completed | 12.76 s
[##########################              ] | 65% Completed | 12.97 s
[############################            ] | 70% Completed | 13.26 s
[############################            ] | 70% Completed | 13.58 s
[#############################           ] | 72% Completed | 13.92 s
[#############################           ] | 72% Completed | 14.04 s
[##############################          ] | 75% Completed | 14.32 s
[##############################          ] | 75% Completed | 14.59 s
[##############################          ] | 75% Completed | 14.76 s
[###############################         ] | 77% Completed | 15.19 s
[##################################      ] | 85% Completed | 15.57 s
[##################################      ] | 85% Completed | 15.69 s
[##################################      ] | 85% Completed | 16.29 s
[####################################    ] | 90% Completed | 16.67 s
[####################################    ] | 90% Completed | 16.85 s
[####################################    ] | 90% Completed | 17.02 s
[####################################    ] | 90% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.42 s
[#####################################   ] | 92% Completed | 17.65 s
[####################################### ] | 97% Completed | 17.76 s
[########################################] | 100% Completed | 17.87 s

[                                        ] | 0% Completed | 162.32 us
[                                        ] | 0% Completed | 157.46 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.50 s
