
[                                        ] | 0% Completed | 220.95 us
[###################                     ] | 47% Completed | 15.91 s
[###################                     ] | 47% Completed | 16.05 s
[###################                     ] | 47% Completed | 16.29 s
[###################                     ] | 49% Completed | 16.43 s
[###################                     ] | 49% Completed | 16.56 s
[####################                    ] | 52% Completed | 16.85 s
[####################                    ] | 52% Completed | 17.14 s
[#####################                   ] | 53% Completed | 17.64 s
[#####################                   ] | 53% Completed | 17.79 s
[#####################                   ] | 53% Completed | 17.95 s
[#####################                   ] | 54% Completed | 18.13 s
[######################                  ] | 56% Completed | 18.44 s
[######################                  ] | 56% Completed | 18.56 s
[#######################                 ] | 57% Completed | 18.67 s
[#######################                 ] | 57% Completed | 18.89 s
[#######################                 ] | 57% Completed | 19.03 s
[#######################                 ] | 57% Completed | 19.42 s
[########################                ] | 60% Completed | 19.70 s
[########################                ] | 61% Completed | 19.99 s
[########################                ] | 61% Completed | 20.12 s
[########################                ] | 61% Completed | 20.85 s
[#########################               ] | 63% Completed | 21.00 s
[#########################               ] | 64% Completed | 21.29 s
[##########################              ] | 66% Completed | 21.46 s
[##########################              ] | 66% Completed | 21.62 s
[##########################              ] | 66% Completed | 21.76 s
[###########################             ] | 67% Completed | 22.16 s
[###########################             ] | 67% Completed | 22.31 s
[###########################             ] | 69% Completed | 22.72 s
[############################            ] | 71% Completed | 23.02 s
[############################            ] | 71% Completed | 23.37 s
[############################            ] | 71% Completed | 23.65 s
[############################            ] | 71% Completed | 23.79 s
[#############################           ] | 74% Completed | 23.99 s
[#############################           ] | 74% Completed | 24.54 s
[#############################           ] | 74% Completed | 24.65 s
[##############################          ] | 77% Completed | 24.83 s
[##############################          ] | 77% Completed | 25.03 s
[##############################          ] | 77% Completed | 25.29 s
[###############################         ] | 78% Completed | 25.63 s
[###############################         ] | 78% Completed | 25.82 s
[################################        ] | 80% Completed | 25.93 s
[################################        ] | 81% Completed | 26.23 s
[################################        ] | 81% Completed | 26.37 s
[################################        ] | 81% Completed | 26.66 s
[#################################       ] | 83% Completed | 26.90 s
[#################################       ] | 84% Completed | 27.09 s
[##################################      ] | 85% Completed | 27.27 s
[##################################      ] | 85% Completed | 28.13 s
[####################################    ] | 90% Completed | 28.44 s
[####################################    ] | 90% Completed | 28.57 s
[####################################    ] | 90% Completed | 29.07 s
[####################################    ] | 90% Completed | 29.26 s
[####################################    ] | 90% Completed | 29.42 s
[####################################    ] | 91% Completed | 29.56 s
[#####################################   ] | 92% Completed | 30.01 s
[#####################################   ] | 92% Completed | 30.23 s
[######################################  ] | 95% Completed | 30.74 s
[######################################  ] | 95% Completed | 30.86 s
[######################################  ] | 97% Completed | 31.00 s
[####################################### ] | 98% Completed | 31.11 s
[####################################### ] | 98% Completed | 31.22 s
[########################################] | 100% Completed | 31.33 s

[                                        ] | 0% Completed | 126.74 us
[                                        ] | 0% Completed | 218.70 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[########################################] | 100% Completed | 2.65 s
