
[                                        ] | 0% Completed | 175.35 us
[###                                     ] | 9% Completed | 1.78 s
[###                                     ] | 9% Completed | 2.02 s
[###                                     ] | 9% Completed | 3.30 s
[#####                                   ] | 13% Completed | 3.57 s
[#####                                   ] | 13% Completed | 3.80 s
[#####                                   ] | 13% Completed | 4.03 s
[#######                                 ] | 18% Completed | 4.24 s
[#######                                 ] | 18% Completed | 4.93 s
[#########                               ] | 23% Completed | 5.10 s
[############                            ] | 30% Completed | 5.96 s
[############                            ] | 30% Completed | 6.48 s
[############                            ] | 30% Completed | 6.64 s
[############                            ] | 30% Completed | 6.84 s
[############                            ] | 30% Completed | 6.97 s
[#############                           ] | 34% Completed | 7.37 s
[#############                           ] | 34% Completed | 7.93 s
[#############                           ] | 34% Completed | 8.15 s
[##############                          ] | 37% Completed | 8.26 s
[#################                       ] | 44% Completed | 8.44 s
[#################                       ] | 44% Completed | 8.78 s
[#################                       ] | 44% Completed | 8.90 s
[#################                       ] | 44% Completed | 9.01 s
[#################                       ] | 44% Completed | 9.55 s
[#################                       ] | 44% Completed | 9.69 s
[###################                     ] | 48% Completed | 9.88 s
[#####################                   ] | 53% Completed | 10.21 s
[#####################                   ] | 53% Completed | 10.47 s
[#####################                   ] | 53% Completed | 10.65 s
[######################                  ] | 55% Completed | 10.81 s
[######################                  ] | 55% Completed | 10.99 s
[######################                  ] | 55% Completed | 11.13 s
[######################                  ] | 55% Completed | 11.80 s
[######################                  ] | 55% Completed | 11.90 s
[########################                ] | 60% Completed | 12.20 s
[########################                ] | 60% Completed | 12.39 s
[##########################              ] | 65% Completed | 12.61 s
[##########################              ] | 65% Completed | 12.90 s
[##########################              ] | 65% Completed | 13.06 s
[##########################              ] | 67% Completed | 13.21 s
[##########################              ] | 67% Completed | 13.51 s
[###########################             ] | 69% Completed | 13.86 s
[###########################             ] | 69% Completed | 13.98 s
[############################            ] | 72% Completed | 14.44 s
[############################            ] | 72% Completed | 14.55 s
[###############################         ] | 79% Completed | 15.02 s
[###############################         ] | 79% Completed | 15.20 s
[###############################         ] | 79% Completed | 15.34 s
[###############################         ] | 79% Completed | 15.47 s
[################################        ] | 81% Completed | 16.02 s
[################################        ] | 81% Completed | 16.27 s
[################################        ] | 81% Completed | 16.42 s
[##################################      ] | 86% Completed | 16.59 s
[##################################      ] | 86% Completed | 16.82 s
[##################################      ] | 86% Completed | 16.97 s
[##################################      ] | 86% Completed | 17.16 s
[###################################     ] | 88% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.56 s
[####################################    ] | 90% Completed | 17.72 s
[####################################    ] | 90% Completed | 17.86 s
[######################################  ] | 95% Completed | 18.33 s
[####################################### ] | 97% Completed | 18.44 s
[########################################] | 100% Completed | 18.55 s

[                                        ] | 0% Completed | 156.34 us
[                                        ] | 0% Completed | 133.73 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
