
[                                        ] | 0% Completed | 226.76 us
[#############################           ] | 73% Completed | 24.48 s
[#############################           ] | 74% Completed | 24.60 s
[#############################           ] | 74% Completed | 24.91 s
[#############################           ] | 74% Completed | 25.07 s
[#############################           ] | 74% Completed | 25.30 s
[##############################          ] | 76% Completed | 25.77 s
[##############################          ] | 76% Completed | 26.01 s
[##############################          ] | 77% Completed | 26.16 s
[###############################         ] | 78% Completed | 26.30 s
[################################        ] | 80% Completed | 26.56 s
[################################        ] | 80% Completed | 27.09 s
[################################        ] | 80% Completed | 27.22 s
[#################################       ] | 83% Completed | 27.56 s
[#################################       ] | 83% Completed | 27.71 s
[#################################       ] | 83% Completed | 27.87 s
[##################################      ] | 85% Completed | 28.22 s
[##################################      ] | 87% Completed | 28.75 s
[##################################      ] | 87% Completed | 28.90 s
[##################################      ] | 87% Completed | 29.58 s
[####################################    ] | 90% Completed | 29.85 s
[####################################    ] | 90% Completed | 30.35 s
[####################################    ] | 90% Completed | 30.47 s
[####################################    ] | 91% Completed | 30.67 s
[#####################################   ] | 92% Completed | 30.79 s
[#####################################   ] | 92% Completed | 30.99 s
[#####################################   ] | 92% Completed | 31.33 s
[#####################################   ] | 92% Completed | 31.48 s
[######################################  ] | 95% Completed | 31.83 s
[######################################  ] | 95% Completed | 31.93 s
[######################################  ] | 95% Completed | 32.13 s
[####################################### ] | 98% Completed | 32.24 s
[########################################] | 100% Completed | 32.35 s

[                                        ] | 0% Completed | 134.59 us
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 190.86 us
[                                        ] | 0% Completed | 158.90 ms
[                                        ] | 0% Completed | 524.59 ms
[                                        ] | 0% Completed | 918.28 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.73 s
[##                                      ] | 5% Completed | 2.22 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 2.88 s
[####                                    ] | 10% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.43 s
[#######                                 ] | 17% Completed | 3.54 s
[#######                                 ] | 17% Completed | 4.18 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.76 s
[#########                               ] | 22% Completed | 5.14 s
[#########                               ] | 22% Completed | 5.34 s
[###########                             ] | 27% Completed | 5.53 s
[###########                             ] | 27% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.78 s
[#############                           ] | 32% Completed | 7.02 s
[#############                           ] | 32% Completed | 7.46 s
[##############                          ] | 35% Completed | 7.94 s
[################                        ] | 40% Completed | 8.11 s
[################                        ] | 40% Completed | 8.82 s
[#################                       ] | 42% Completed | 9.05 s
[#################                       ] | 42% Completed | 9.18 s
[#################                       ] | 42% Completed | 9.38 s
[###################                     ] | 47% Completed | 9.51 s
[####################                    ] | 50% Completed | 9.76 s
[####################                    ] | 50% Completed | 10.05 s
[####################                    ] | 50% Completed | 10.63 s
[####################                    ] | 50% Completed | 10.78 s
[#####################                   ] | 52% Completed | 11.11 s
[#####################                   ] | 52% Completed | 11.22 s
[#######################                 ] | 57% Completed | 11.45 s
[#######################                 ] | 57% Completed | 11.65 s
[########################                ] | 60% Completed | 11.97 s
[########################                ] | 60% Completed | 12.44 s
[#########################               ] | 62% Completed | 12.64 s
[###########################             ] | 67% Completed | 12.85 s
[###########################             ] | 67% Completed | 12.98 s
[###########################             ] | 67% Completed | 13.44 s
[###########################             ] | 67% Completed | 13.55 s
[###########################             ] | 67% Completed | 13.92 s
[############################            ] | 70% Completed | 14.17 s
[#############################           ] | 72% Completed | 14.34 s
[##############################          ] | 75% Completed | 15.15 s
[###############################         ] | 77% Completed | 15.53 s
[################################        ] | 80% Completed | 15.63 s
[#################################       ] | 82% Completed | 15.95 s
[#################################       ] | 82% Completed | 16.28 s
[#################################       ] | 82% Completed | 16.61 s
[#################################       ] | 82% Completed | 16.90 s
[###################################     ] | 87% Completed | 17.19 s
[###################################     ] | 87% Completed | 17.37 s
[###################################     ] | 87% Completed | 17.49 s
[#####################################   ] | 92% Completed | 18.14 s
[#####################################   ] | 92% Completed | 18.33 s
[####################################### ] | 97% Completed | 18.44 s
[####################################### ] | 97% Completed | 18.56 s
[########################################] | 100% Completed | 18.66 s

[                                        ] | 0% Completed | 146.33 us
[                                        ] | 0% Completed | 458.20 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.67 s
