
[                                        ] | 0% Completed | 174.92 us
[#####################################   ] | 92% Completed | 43.09 s
[#####################################   ] | 92% Completed | 43.23 s
[#####################################   ] | 93% Completed | 43.81 s
[#####################################   ] | 93% Completed | 44.16 s
[#####################################   ] | 93% Completed | 44.42 s
[#####################################   ] | 94% Completed | 44.72 s
[######################################  ] | 95% Completed | 44.92 s
[######################################  ] | 96% Completed | 45.32 s
[######################################  ] | 96% Completed | 45.53 s
[######################################  ] | 96% Completed | 45.69 s
[######################################  ] | 96% Completed | 45.84 s
[########################################] | 100% Completed | 45.98 s

[                                        ] | 0% Completed | 158.48 us
[                                        ] | 0% Completed | 102.09 ms
[                                        ] | 0% Completed | 834.69 ms
[                                        ] | 0% Completed | 957.13 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 3.54 s
[########################################] | 100% Completed | 3.65 s
