
[                                        ] | 0% Completed | 231.30 us
[###############                         ] | 38% Completed | 13.18 s
[###############                         ] | 38% Completed | 13.29 s
[###############                         ] | 38% Completed | 13.51 s
[###############                         ] | 38% Completed | 13.62 s
[###############                         ] | 39% Completed | 13.73 s
[###############                         ] | 39% Completed | 13.85 s
[###############                         ] | 39% Completed | 13.96 s
[################                        ] | 40% Completed | 14.07 s
[################                        ] | 40% Completed | 14.18 s
[################                        ] | 40% Completed | 14.28 s
[################                        ] | 40% Completed | 14.39 s
[################                        ] | 42% Completed | 14.50 s
[################                        ] | 42% Completed | 14.61 s
[################                        ] | 42% Completed | 14.72 s
[################                        ] | 42% Completed | 14.83 s
[#################                       ] | 43% Completed | 14.94 s
[#################                       ] | 43% Completed | 15.06 s
[#################                       ] | 43% Completed | 15.17 s
[#################                       ] | 43% Completed | 15.37 s
[##################                      ] | 45% Completed | 15.47 s
[##################                      ] | 45% Completed | 15.58 s
[##################                      ] | 45% Completed | 15.69 s
[##################                      ] | 46% Completed | 15.79 s
[##################                      ] | 46% Completed | 15.90 s
[##################                      ] | 46% Completed | 16.02 s
[##################                      ] | 46% Completed | 16.13 s
[###################                     ] | 47% Completed | 16.25 s
[###################                     ] | 47% Completed | 16.35 s
[###################                     ] | 47% Completed | 16.46 s
[###################                     ] | 47% Completed | 16.56 s
[###################                     ] | 49% Completed | 16.66 s
[###################                     ] | 49% Completed | 16.92 s
[###################                     ] | 49% Completed | 17.04 s
[####################                    ] | 50% Completed | 17.15 s
[####################                    ] | 50% Completed | 17.26 s
[####################                    ] | 50% Completed | 17.37 s
[####################                    ] | 50% Completed | 17.48 s
[#####################                   ] | 53% Completed | 17.59 s
[#####################                   ] | 53% Completed | 17.69 s
[#####################                   ] | 53% Completed | 17.80 s
[#####################                   ] | 53% Completed | 17.91 s
[#####################                   ] | 53% Completed | 18.02 s
[#####################                   ] | 53% Completed | 18.13 s
[#####################                   ] | 53% Completed | 18.23 s
[#####################                   ] | 54% Completed | 18.47 s
[#####################                   ] | 54% Completed | 18.58 s
[#####################                   ] | 54% Completed | 18.69 s
[#####################                   ] | 54% Completed | 18.80 s
[#######################                 ] | 57% Completed | 18.91 s
[#######################                 ] | 57% Completed | 19.02 s
[#######################                 ] | 57% Completed | 19.54 s
[#######################                 ] | 57% Completed | 19.65 s
[#######################                 ] | 59% Completed | 19.75 s
[#######################                 ] | 59% Completed | 19.86 s
[#######################                 ] | 59% Completed | 19.97 s
[#######################                 ] | 59% Completed | 20.17 s
[########################                ] | 60% Completed | 20.28 s
[########################                ] | 60% Completed | 20.39 s
[########################                ] | 60% Completed | 20.49 s
[########################                ] | 60% Completed | 20.60 s
[########################                ] | 61% Completed | 20.71 s
[########################                ] | 61% Completed | 20.82 s
[########################                ] | 61% Completed | 20.93 s
[#########################               ] | 63% Completed | 21.04 s
[#########################               ] | 63% Completed | 21.15 s
[#########################               ] | 63% Completed | 21.26 s
[#########################               ] | 63% Completed | 21.36 s
[#########################               ] | 64% Completed | 21.47 s
[#########################               ] | 64% Completed | 21.58 s
[#########################               ] | 64% Completed | 21.69 s
[#########################               ] | 64% Completed | 21.94 s
[###########################             ] | 67% Completed | 22.05 s
[###########################             ] | 67% Completed | 22.16 s
[###########################             ] | 67% Completed | 22.27 s
[###########################             ] | 67% Completed | 22.39 s
[###########################             ] | 67% Completed | 22.50 s
[###########################             ] | 67% Completed | 22.61 s
[###########################             ] | 67% Completed | 22.72 s
[###########################             ] | 69% Completed | 22.83 s
[###########################             ] | 69% Completed | 22.93 s
[###########################             ] | 69% Completed | 23.04 s
[############################            ] | 70% Completed | 23.15 s
[############################            ] | 70% Completed | 23.27 s
[############################            ] | 70% Completed | 23.38 s
[############################            ] | 70% Completed | 23.66 s
[############################            ] | 71% Completed | 23.77 s
[############################            ] | 71% Completed | 23.89 s
[############################            ] | 71% Completed | 24.00 s
[############################            ] | 71% Completed | 24.11 s
[#############################           ] | 73% Completed | 24.22 s
[#############################           ] | 73% Completed | 24.34 s
[#############################           ] | 73% Completed | 24.46 s
[#############################           ] | 74% Completed | 24.57 s
[#############################           ] | 74% Completed | 24.68 s
[#############################           ] | 74% Completed | 24.79 s
[##############################          ] | 76% Completed | 24.90 s
[##############################          ] | 76% Completed | 25.00 s
[##############################          ] | 76% Completed | 25.11 s
[##############################          ] | 76% Completed | 25.22 s
[##############################          ] | 76% Completed | 25.43 s
[##############################          ] | 77% Completed | 25.54 s
[##############################          ] | 77% Completed | 25.65 s
[##############################          ] | 77% Completed | 25.76 s
[###############################         ] | 78% Completed | 25.87 s
[###############################         ] | 78% Completed | 25.98 s
[###############################         ] | 78% Completed | 26.09 s
[###############################         ] | 78% Completed | 26.21 s
[################################        ] | 81% Completed | 26.32 s
[################################        ] | 81% Completed | 26.58 s
[################################        ] | 81% Completed | 26.73 s
[################################        ] | 81% Completed | 26.84 s
[################################        ] | 81% Completed | 27.05 s
[################################        ] | 81% Completed | 27.19 s
[#################################       ] | 83% Completed | 27.30 s
[#################################       ] | 83% Completed | 27.40 s
[#################################       ] | 83% Completed | 27.50 s
[#################################       ] | 83% Completed | 27.61 s
[#################################       ] | 84% Completed | 27.72 s
[#################################       ] | 84% Completed | 27.83 s
[#################################       ] | 84% Completed | 27.93 s
[##################################      ] | 85% Completed | 28.04 s
[##################################      ] | 85% Completed | 28.15 s
[##################################      ] | 85% Completed | 28.26 s
[##################################      ] | 85% Completed | 28.37 s
[##################################      ] | 87% Completed | 28.48 s
[##################################      ] | 87% Completed | 28.59 s
[##################################      ] | 87% Completed | 28.78 s
[##################################      ] | 87% Completed | 28.90 s
[###################################     ] | 88% Completed | 29.01 s
[####################################    ] | 90% Completed | 29.11 s
[####################################    ] | 90% Completed | 29.22 s
[####################################    ] | 91% Completed | 29.33 s
[####################################    ] | 91% Completed | 29.44 s
[####################################    ] | 91% Completed | 29.55 s
[####################################    ] | 91% Completed | 29.66 s
[####################################    ] | 91% Completed | 29.77 s
[####################################    ] | 91% Completed | 29.88 s
[####################################    ] | 91% Completed | 29.98 s
[####################################    ] | 91% Completed | 30.09 s
[#####################################   ] | 92% Completed | 30.20 s
[#####################################   ] | 92% Completed | 30.31 s
[#####################################   ] | 92% Completed | 30.49 s
[#####################################   ] | 92% Completed | 30.60 s
[#####################################   ] | 94% Completed | 30.71 s
[#####################################   ] | 94% Completed | 30.83 s
[######################################  ] | 95% Completed | 30.93 s
[######################################  ] | 95% Completed | 31.04 s
[########################################] | 100% Completed | 31.15 s

[                                        ] | 0% Completed | 153.15 us
[                                        ] | 0% Completed | 564.98 ms
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.88 s
[########################################] | 100% Completed | 4.00 s

[                                        ] | 0% Completed | 192.47 us
[                                        ] | 0% Completed | 266.24 ms
[                                        ] | 0% Completed | 539.97 ms
[                                        ] | 0% Completed | 860.40 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.74 s
[###                                     ] | 7% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.16 s
[###                                     ] | 7% Completed | 2.27 s
[#####                                   ] | 12% Completed | 2.69 s
[#####                                   ] | 12% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.64 s
[######                                  ] | 15% Completed | 3.87 s
[######                                  ] | 15% Completed | 4.06 s
[#########                               ] | 22% Completed | 4.54 s
[#########                               ] | 22% Completed | 4.67 s
[##########                              ] | 25% Completed | 4.84 s
[##########                              ] | 25% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.66 s
[##########                              ] | 25% Completed | 5.87 s
[############                            ] | 30% Completed | 6.05 s
[#############                           ] | 32% Completed | 6.22 s
[#############                           ] | 32% Completed | 6.51 s
[##############                          ] | 35% Completed | 6.85 s
[###############                         ] | 37% Completed | 7.16 s
[################                        ] | 40% Completed | 8.07 s
[################                        ] | 40% Completed | 8.21 s
[##################                      ] | 45% Completed | 8.32 s
[###################                     ] | 47% Completed | 8.84 s
[###################                     ] | 47% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.33 s
[####################                    ] | 50% Completed | 9.60 s
[####################                    ] | 50% Completed | 9.92 s
[######################                  ] | 55% Completed | 10.70 s
[######################                  ] | 55% Completed | 10.94 s
[######################                  ] | 55% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.35 s
[##########################              ] | 65% Completed | 11.87 s
[###########################             ] | 67% Completed | 12.09 s
[###########################             ] | 67% Completed | 12.29 s
[###########################             ] | 67% Completed | 12.43 s
[###########################             ] | 67% Completed | 12.55 s
[###########################             ] | 67% Completed | 12.73 s
[############################            ] | 70% Completed | 13.06 s
[#############################           ] | 72% Completed | 13.37 s
[##############################          ] | 75% Completed | 13.51 s
[##############################          ] | 75% Completed | 13.67 s
[##############################          ] | 75% Completed | 13.83 s
[###############################         ] | 77% Completed | 14.59 s
[###############################         ] | 77% Completed | 14.89 s
[################################        ] | 80% Completed | 15.06 s
[##################################      ] | 85% Completed | 15.70 s
[##################################      ] | 85% Completed | 16.07 s
[#####################################   ] | 92% Completed | 16.24 s
[#####################################   ] | 92% Completed | 16.67 s
[#####################################   ] | 92% Completed | 17.09 s
[######################################  ] | 95% Completed | 17.21 s
[####################################### ] | 97% Completed | 17.32 s
[########################################] | 100% Completed | 17.43 s

[                                        ] | 0% Completed | 128.74 us
[                                        ] | 0% Completed | 131.48 ms
[                                        ] | 0% Completed | 837.87 ms
[                                        ] | 0% Completed | 943.23 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[########################################] | 100% Completed | 1.27 s
