
[                                        ] | 0% Completed | 264.41 us
[###############################         ] | 78% Completed | 52.19 s
[###############################         ] | 78% Completed | 52.41 s
[###############################         ] | 79% Completed | 52.57 s
[################################        ] | 80% Completed | 52.68 s
[################################        ] | 80% Completed | 52.99 s
[################################        ] | 80% Completed | 53.20 s
[################################        ] | 80% Completed | 53.62 s
[################################        ] | 81% Completed | 53.76 s
[#################################       ] | 82% Completed | 54.02 s
[#################################       ] | 82% Completed | 54.14 s
[#################################       ] | 82% Completed | 54.88 s
[#################################       ] | 84% Completed | 55.02 s
[#################################       ] | 84% Completed | 55.66 s
[#################################       ] | 84% Completed | 55.79 s
[#################################       ] | 84% Completed | 55.89 s
[#################################       ] | 84% Completed | 56.01 s
[#################################       ] | 84% Completed | 56.14 s
[#################################       ] | 84% Completed | 56.31 s
[#################################       ] | 84% Completed | 56.54 s
[##################################      ] | 85% Completed | 56.66 s
[##################################      ] | 86% Completed | 56.86 s
[##################################      ] | 86% Completed | 56.97 s
[##################################      ] | 86% Completed | 57.32 s
[##################################      ] | 86% Completed | 57.80 s
[###################################     ] | 87% Completed | 57.91 s
[###################################     ] | 88% Completed | 58.25 s
[###################################     ] | 88% Completed | 58.47 s
[###################################     ] | 88% Completed | 58.79 s
[###################################     ] | 88% Completed | 58.90 s
[###################################     ] | 88% Completed | 59.02 s
[####################################    ] | 90% Completed | 59.26 s
[####################################    ] | 90% Completed | 59.38 s
[####################################    ] | 90% Completed | 59.80 s
[####################################    ] | 90% Completed | 60.05 s
[####################################    ] | 90% Completed | 60.20 s
[#####################################   ] | 92% Completed | 60.36 s
[#####################################   ] | 92% Completed | 60.47 s
[#####################################   ] | 92% Completed | 60.63 s
[#####################################   ] | 92% Completed | 60.79 s
[#####################################   ] | 92% Completed | 60.90 s
[#####################################   ] | 92% Completed | 61.03 s
[#####################################   ] | 92% Completed | 61.14 s
[#####################################   ] | 92% Completed | 61.27 s
[#####################################   ] | 92% Completed | 61.82 s
[#####################################   ] | 92% Completed | 61.94 s
[#####################################   ] | 94% Completed | 62.18 s
[#####################################   ] | 94% Completed | 62.29 s
[#####################################   ] | 94% Completed | 62.51 s
[#####################################   ] | 94% Completed | 62.62 s
[#####################################   ] | 94% Completed | 62.81 s
[#####################################   ] | 94% Completed | 63.03 s
[#####################################   ] | 94% Completed | 63.14 s
[######################################  ] | 96% Completed | 63.26 s
[######################################  ] | 96% Completed | 63.37 s
[######################################  ] | 96% Completed | 63.61 s
[######################################  ] | 96% Completed | 63.78 s
[######################################  ] | 96% Completed | 64.14 s
[######################################  ] | 96% Completed | 64.28 s
[####################################### ] | 98% Completed | 64.39 s
[####################################### ] | 98% Completed | 64.50 s
[####################################### ] | 98% Completed | 64.61 s
[####################################### ] | 98% Completed | 64.72 s
[####################################### ] | 98% Completed | 64.83 s
[####################################### ] | 98% Completed | 64.94 s
[########################################] | 100% Completed | 65.05 s

[                                        ] | 0% Completed | 258.51 us
[                                        ] | 0% Completed | 100.79 ms
[                                        ] | 0% Completed | 339.89 ms
[                                        ] | 0% Completed | 722.84 ms
[                                        ] | 0% Completed | 910.15 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.64 s
[########################################] | 100% Completed | 4.75 s
