
[                                        ] | 0% Completed | 225.91 us
[#############                           ] | 34% Completed | 11.35 s
[#############                           ] | 34% Completed | 11.49 s
[#############                           ] | 34% Completed | 11.67 s
[##############                          ] | 37% Completed | 11.84 s
[###############                         ] | 38% Completed | 12.67 s
[###############                         ] | 38% Completed | 12.99 s
[################                        ] | 41% Completed | 13.17 s
[################                        ] | 41% Completed | 13.42 s
[#################                       ] | 44% Completed | 13.69 s
[#################                       ] | 44% Completed | 13.83 s
[#################                       ] | 44% Completed | 14.13 s
[#################                       ] | 44% Completed | 14.49 s
[##################                      ] | 45% Completed | 14.68 s
[##################                      ] | 45% Completed | 14.85 s
[##################                      ] | 45% Completed | 14.96 s
[##################                      ] | 45% Completed | 15.07 s
[####################                    ] | 50% Completed | 15.66 s
[####################                    ] | 50% Completed | 15.80 s
[####################                    ] | 51% Completed | 16.17 s
[####################                    ] | 51% Completed | 16.48 s
[#####################                   ] | 52% Completed | 16.86 s
[#####################                   ] | 52% Completed | 16.99 s
[######################                  ] | 55% Completed | 17.25 s
[######################                  ] | 55% Completed | 17.61 s
[######################                  ] | 55% Completed | 17.81 s
[######################                  ] | 57% Completed | 18.08 s
[######################                  ] | 57% Completed | 18.34 s
[######################                  ] | 57% Completed | 18.56 s
[########################                ] | 60% Completed | 18.79 s
[########################                ] | 60% Completed | 19.08 s
[########################                ] | 61% Completed | 19.39 s
[########################                ] | 61% Completed | 19.68 s
[########################                ] | 61% Completed | 19.83 s
[#########################               ] | 62% Completed | 19.96 s
[##########################              ] | 65% Completed | 20.09 s
[##########################              ] | 65% Completed | 20.35 s
[##########################              ] | 65% Completed | 20.71 s
[##########################              ] | 67% Completed | 20.83 s
[##########################              ] | 67% Completed | 21.07 s
[##########################              ] | 67% Completed | 21.34 s
[###########################             ] | 68% Completed | 21.60 s
[############################            ] | 70% Completed | 21.82 s
[############################            ] | 70% Completed | 22.17 s
[############################            ] | 70% Completed | 22.32 s
[#############################           ] | 72% Completed | 22.54 s
[#############################           ] | 72% Completed | 22.76 s
[#############################           ] | 74% Completed | 22.95 s
[#############################           ] | 74% Completed | 23.22 s
[#############################           ] | 74% Completed | 23.45 s
[#############################           ] | 74% Completed | 23.58 s
[#############################           ] | 74% Completed | 23.88 s
[##############################          ] | 77% Completed | 24.00 s
[##############################          ] | 77% Completed | 24.15 s
[###############################         ] | 78% Completed | 24.30 s
[################################        ] | 80% Completed | 24.62 s
[################################        ] | 80% Completed | 24.89 s
[################################        ] | 81% Completed | 25.15 s
[#################################       ] | 82% Completed | 25.29 s
[#################################       ] | 82% Completed | 25.60 s
[#################################       ] | 82% Completed | 25.76 s
[#################################       ] | 82% Completed | 25.90 s
[#################################       ] | 82% Completed | 26.21 s
[#################################       ] | 82% Completed | 26.53 s
[##################################      ] | 87% Completed | 26.80 s
[###################################     ] | 88% Completed | 27.12 s
[###################################     ] | 88% Completed | 27.43 s
[###################################     ] | 88% Completed | 27.70 s
[###################################     ] | 88% Completed | 27.86 s
[###################################     ] | 88% Completed | 27.98 s
[####################################    ] | 91% Completed | 28.65 s
[#####################################   ] | 94% Completed | 28.81 s
[#####################################   ] | 94% Completed | 28.96 s
[#####################################   ] | 94% Completed | 29.14 s
[#####################################   ] | 94% Completed | 29.35 s
[#####################################   ] | 94% Completed | 29.48 s
[#####################################   ] | 94% Completed | 29.61 s
[######################################  ] | 97% Completed | 29.74 s
[######################################  ] | 97% Completed | 29.85 s
[######################################  ] | 97% Completed | 29.97 s
[########################################] | 100% Completed | 30.07 s

[                                        ] | 0% Completed | 151.29 us
[                                        ] | 0% Completed | 111.87 ms
[                                        ] | 0% Completed | 236.92 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 5.01 s
[########################################] | 100% Completed | 5.12 s

[                                        ] | 0% Completed | 215.86 us
[                                        ] | 0% Completed | 230.25 ms
[                                        ] | 0% Completed | 449.04 ms
[                                        ] | 0% Completed | 749.47 ms
[                                        ] | 0% Completed | 999.64 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.63 s
[###                                     ] | 7% Completed | 1.88 s
[###                                     ] | 7% Completed | 2.03 s
[####                                    ] | 10% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.26 s
[#######                                 ] | 17% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.83 s
[########                                ] | 20% Completed | 3.98 s
[########                                ] | 20% Completed | 4.21 s
[########                                ] | 20% Completed | 4.32 s
[#########                               ] | 22% Completed | 4.78 s
[##########                              ] | 25% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.41 s
[##########                              ] | 25% Completed | 5.63 s
[############                            ] | 30% Completed | 5.94 s
[############                            ] | 30% Completed | 6.44 s
[############                            ] | 30% Completed | 6.76 s
[###############                         ] | 37% Completed | 6.90 s
[###############                         ] | 37% Completed | 7.03 s
[################                        ] | 40% Completed | 7.67 s
[################                        ] | 40% Completed | 8.11 s
[################                        ] | 40% Completed | 8.47 s
[###################                     ] | 47% Completed | 8.79 s
[###################                     ] | 47% Completed | 9.03 s
[####################                    ] | 50% Completed | 9.25 s
[####################                    ] | 50% Completed | 9.45 s
[####################                    ] | 50% Completed | 9.59 s
[####################                    ] | 50% Completed | 9.91 s
[######################                  ] | 55% Completed | 10.20 s
[######################                  ] | 55% Completed | 10.42 s
[#######################                 ] | 57% Completed | 10.68 s
[#######################                 ] | 57% Completed | 10.85 s
[#######################                 ] | 57% Completed | 11.00 s
[#########################               ] | 62% Completed | 11.14 s
[#########################               ] | 62% Completed | 11.35 s
[##########################              ] | 65% Completed | 11.95 s
[##########################              ] | 65% Completed | 12.17 s
[##########################              ] | 65% Completed | 12.28 s
[###########################             ] | 67% Completed | 12.61 s
[############################            ] | 70% Completed | 12.83 s
[############################            ] | 70% Completed | 13.33 s
[############################            ] | 70% Completed | 13.47 s
[##############################          ] | 75% Completed | 13.74 s
[##############################          ] | 75% Completed | 13.90 s
[################################        ] | 80% Completed | 14.22 s
[################################        ] | 80% Completed | 14.49 s
[################################        ] | 80% Completed | 14.88 s
[#################################       ] | 82% Completed | 15.03 s
[#################################       ] | 82% Completed | 15.13 s
[#################################       ] | 82% Completed | 15.51 s
[###################################     ] | 87% Completed | 15.82 s
[####################################    ] | 90% Completed | 15.95 s
[####################################    ] | 90% Completed | 16.09 s
[#####################################   ] | 92% Completed | 16.69 s
[#####################################   ] | 92% Completed | 16.80 s
[######################################  ] | 95% Completed | 16.93 s
[####################################### ] | 97% Completed | 17.05 s
[########################################] | 100% Completed | 17.15 s

[                                        ] | 0% Completed | 169.58 us
[                                        ] | 0% Completed | 102.18 ms
[                                        ] | 0% Completed | 282.08 ms
[                                        ] | 0% Completed | 900.40 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.33 s
