
[                                        ] | 0% Completed | 231.92 us
[##############################          ] | 75% Completed | 14.23 s
[################################        ] | 80% Completed | 15.23 s
[#################################       ] | 82% Completed | 15.51 s
[##################################      ] | 85% Completed | 15.62 s
[##################################      ] | 85% Completed | 15.93 s
[##################################      ] | 85% Completed | 16.04 s
[##################################      ] | 85% Completed | 16.18 s
[##################################      ] | 85% Completed | 16.40 s
[###################################     ] | 87% Completed | 16.71 s
[###################################     ] | 87% Completed | 17.02 s
[####################################    ] | 90% Completed | 17.25 s
[#####################################   ] | 92% Completed | 17.47 s
[######################################  ] | 95% Completed | 17.84 s
[####################################### ] | 97% Completed | 17.95 s
[########################################] | 100% Completed | 18.06 s

[                                        ] | 0% Completed | 120.86 us
[                                        ] | 0% Completed | 176.69 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
