
[                                        ] | 0% Completed | 271.20 us
[#########                               ] | 24% Completed | 16.49 s
[#########                               ] | 24% Completed | 16.60 s
[#########                               ] | 24% Completed | 16.86 s
[#########                               ] | 24% Completed | 16.97 s
[##########                              ] | 26% Completed | 17.09 s
[##########                              ] | 26% Completed | 17.26 s
[##########                              ] | 26% Completed | 17.55 s
[##########                              ] | 26% Completed | 17.69 s
[##########                              ] | 26% Completed | 17.87 s
[##########                              ] | 26% Completed | 18.09 s
[##########                              ] | 26% Completed | 18.20 s
[###########                             ] | 28% Completed | 18.32 s
[###########                             ] | 28% Completed | 18.48 s
[###########                             ] | 28% Completed | 18.61 s
[###########                             ] | 28% Completed | 18.73 s
[###########                             ] | 28% Completed | 18.84 s
[###########                             ] | 28% Completed | 18.97 s
[###########                             ] | 28% Completed | 19.11 s
[###########                             ] | 28% Completed | 19.22 s
[###########                             ] | 28% Completed | 19.39 s
[###########                             ] | 29% Completed | 19.49 s
[############                            ] | 30% Completed | 19.62 s
[############                            ] | 30% Completed | 19.85 s
[############                            ] | 30% Completed | 20.00 s
[############                            ] | 30% Completed | 20.21 s
[############                            ] | 30% Completed | 20.41 s
[############                            ] | 30% Completed | 20.56 s
[############                            ] | 31% Completed | 20.75 s
[############                            ] | 32% Completed | 20.87 s
[############                            ] | 32% Completed | 21.00 s
[############                            ] | 32% Completed | 21.14 s
[############                            ] | 32% Completed | 21.42 s
[############                            ] | 32% Completed | 21.60 s
[############                            ] | 32% Completed | 21.74 s
[############                            ] | 32% Completed | 21.85 s
[#############                           ] | 33% Completed | 21.96 s
[#############                           ] | 34% Completed | 22.45 s
[#############                           ] | 34% Completed | 22.58 s
[#############                           ] | 34% Completed | 22.83 s
[#############                           ] | 34% Completed | 22.94 s
[#############                           ] | 34% Completed | 23.07 s
[#############                           ] | 34% Completed | 23.18 s
[#############                           ] | 34% Completed | 23.29 s
[#############                           ] | 34% Completed | 23.42 s
[#############                           ] | 34% Completed | 23.53 s
[##############                          ] | 36% Completed | 23.65 s
[##############                          ] | 36% Completed | 23.75 s
[##############                          ] | 36% Completed | 24.01 s
[##############                          ] | 36% Completed | 24.12 s
[##############                          ] | 36% Completed | 24.37 s
[##############                          ] | 36% Completed | 24.64 s
[##############                          ] | 37% Completed | 24.81 s
[###############                         ] | 38% Completed | 25.02 s
[###############                         ] | 38% Completed | 25.14 s
[###############                         ] | 38% Completed | 25.24 s
[###############                         ] | 38% Completed | 25.35 s
[###############                         ] | 38% Completed | 25.46 s
[###############                         ] | 38% Completed | 25.61 s
[###############                         ] | 38% Completed | 25.73 s
[###############                         ] | 38% Completed | 25.85 s
[###############                         ] | 39% Completed | 25.96 s
[################                        ] | 40% Completed | 26.12 s
[################                        ] | 40% Completed | 26.38 s
[################                        ] | 40% Completed | 26.55 s
[################                        ] | 40% Completed | 26.71 s
[################                        ] | 40% Completed | 27.08 s
[################                        ] | 41% Completed | 27.19 s
[################                        ] | 42% Completed | 27.31 s
[################                        ] | 42% Completed | 27.42 s
[################                        ] | 42% Completed | 27.56 s
[################                        ] | 42% Completed | 27.72 s
[################                        ] | 42% Completed | 27.83 s
[################                        ] | 42% Completed | 27.94 s
[################                        ] | 42% Completed | 28.10 s
[################                        ] | 42% Completed | 28.22 s
[#################                       ] | 43% Completed | 28.74 s
[#################                       ] | 43% Completed | 28.85 s
[#################                       ] | 44% Completed | 29.00 s
[#################                       ] | 44% Completed | 29.11 s
[#################                       ] | 44% Completed | 29.23 s
[#################                       ] | 44% Completed | 29.38 s
[#################                       ] | 44% Completed | 29.52 s
[#################                       ] | 44% Completed | 29.64 s
[#################                       ] | 44% Completed | 29.87 s
[##################                      ] | 45% Completed | 30.03 s
[##################                      ] | 46% Completed | 30.51 s
[##################                      ] | 46% Completed | 30.69 s
[##################                      ] | 46% Completed | 30.79 s
[##################                      ] | 46% Completed | 30.93 s
[##################                      ] | 46% Completed | 31.07 s
[##################                      ] | 47% Completed | 31.22 s
[###################                     ] | 48% Completed | 31.60 s
[###################                     ] | 48% Completed | 31.76 s
[###################                     ] | 48% Completed | 31.88 s
[###################                     ] | 48% Completed | 32.21 s
[###################                     ] | 49% Completed | 32.38 s
[####################                    ] | 50% Completed | 32.53 s
[####################                    ] | 50% Completed | 32.69 s
[####################                    ] | 50% Completed | 32.88 s
[####################                    ] | 50% Completed | 33.02 s
[####################                    ] | 50% Completed | 33.39 s
[####################                    ] | 51% Completed | 33.55 s
[#####################                   ] | 52% Completed | 33.66 s
[#####################                   ] | 52% Completed | 33.77 s
[#####################                   ] | 52% Completed | 33.90 s
[#####################                   ] | 52% Completed | 34.05 s
[#####################                   ] | 52% Completed | 34.24 s
[#####################                   ] | 52% Completed | 34.39 s
[#####################                   ] | 52% Completed | 34.53 s
[#####################                   ] | 53% Completed | 35.25 s
[#####################                   ] | 54% Completed | 35.35 s
[#####################                   ] | 54% Completed | 35.50 s
[#####################                   ] | 54% Completed | 35.63 s
[#####################                   ] | 54% Completed | 35.74 s
[#####################                   ] | 54% Completed | 35.87 s
[#####################                   ] | 54% Completed | 35.99 s
[#####################                   ] | 54% Completed | 36.16 s
[#####################                   ] | 54% Completed | 36.27 s
[######################                  ] | 55% Completed | 36.38 s
[######################                  ] | 56% Completed | 36.53 s
[######################                  ] | 56% Completed | 36.68 s
[######################                  ] | 56% Completed | 36.92 s
[######################                  ] | 56% Completed | 37.04 s
[######################                  ] | 56% Completed | 37.38 s
[#######################                 ] | 57% Completed | 37.55 s
[#######################                 ] | 58% Completed | 37.74 s
[#######################                 ] | 58% Completed | 37.85 s
[#######################                 ] | 58% Completed | 37.99 s
[#######################                 ] | 58% Completed | 38.10 s
[#######################                 ] | 58% Completed | 38.22 s
[#######################                 ] | 58% Completed | 38.36 s
[#######################                 ] | 58% Completed | 38.47 s
[#######################                 ] | 58% Completed | 38.63 s
[########################                ] | 60% Completed | 38.73 s
[########################                ] | 60% Completed | 38.97 s
[########################                ] | 60% Completed | 39.08 s
[########################                ] | 60% Completed | 39.19 s
[########################                ] | 60% Completed | 39.35 s
[########################                ] | 60% Completed | 39.49 s
[########################                ] | 60% Completed | 39.81 s
[#########################               ] | 62% Completed | 39.93 s
[#########################               ] | 62% Completed | 40.05 s
[#########################               ] | 62% Completed | 40.15 s
[#########################               ] | 62% Completed | 40.27 s
[#########################               ] | 62% Completed | 40.58 s
[#########################               ] | 62% Completed | 40.98 s
[#########################               ] | 64% Completed | 41.49 s
[#########################               ] | 64% Completed | 41.64 s
[#########################               ] | 64% Completed | 41.75 s
[#########################               ] | 64% Completed | 41.92 s
[#########################               ] | 64% Completed | 42.08 s
[#########################               ] | 64% Completed | 42.22 s
[#########################               ] | 64% Completed | 42.48 s
[#########################               ] | 64% Completed | 42.61 s
[##########################              ] | 66% Completed | 42.83 s
[##########################              ] | 66% Completed | 42.97 s
[##########################              ] | 66% Completed | 43.09 s
[##########################              ] | 66% Completed | 43.25 s
[##########################              ] | 66% Completed | 43.50 s
[##########################              ] | 66% Completed | 43.63 s
[##########################              ] | 66% Completed | 43.77 s
[###########################             ] | 68% Completed | 43.95 s
[###########################             ] | 68% Completed | 44.48 s
[###########################             ] | 68% Completed | 44.63 s
[###########################             ] | 68% Completed | 44.77 s
[###########################             ] | 68% Completed | 44.98 s
[############################            ] | 70% Completed | 45.13 s
[############################            ] | 70% Completed | 45.25 s
[############################            ] | 70% Completed | 45.37 s
[############################            ] | 70% Completed | 45.48 s
[############################            ] | 70% Completed | 45.62 s
[############################            ] | 70% Completed | 45.75 s
[############################            ] | 70% Completed | 45.88 s
[############################            ] | 70% Completed | 45.99 s
[############################            ] | 70% Completed | 46.10 s
[#############################           ] | 72% Completed | 46.21 s
[#############################           ] | 72% Completed | 46.32 s
[#############################           ] | 72% Completed | 46.44 s
[#############################           ] | 72% Completed | 46.64 s
[#############################           ] | 72% Completed | 46.83 s
[#############################           ] | 72% Completed | 47.06 s
[#############################           ] | 72% Completed | 47.69 s
[#############################           ] | 73% Completed | 47.82 s
[#############################           ] | 74% Completed | 47.99 s
[#############################           ] | 74% Completed | 48.11 s
[#############################           ] | 74% Completed | 48.28 s
[#############################           ] | 74% Completed | 48.55 s
[#############################           ] | 74% Completed | 48.66 s
[#############################           ] | 74% Completed | 48.90 s
[##############################          ] | 76% Completed | 49.01 s
[##############################          ] | 76% Completed | 49.12 s
[##############################          ] | 76% Completed | 49.23 s
[##############################          ] | 76% Completed | 49.41 s
[##############################          ] | 76% Completed | 49.55 s
[##############################          ] | 76% Completed | 49.66 s
[##############################          ] | 76% Completed | 49.80 s
[##############################          ] | 76% Completed | 49.91 s
[##############################          ] | 76% Completed | 50.06 s
[###############################         ] | 78% Completed | 50.20 s
[###############################         ] | 78% Completed | 50.33 s
[###############################         ] | 78% Completed | 50.48 s
[###############################         ] | 78% Completed | 50.60 s
[###############################         ] | 78% Completed | 50.75 s
[###############################         ] | 78% Completed | 50.87 s
[###############################         ] | 78% Completed | 51.09 s
[###############################         ] | 78% Completed | 51.31 s
[################################        ] | 80% Completed | 51.60 s
[################################        ] | 80% Completed | 51.93 s
[################################        ] | 80% Completed | 52.09 s
[################################        ] | 80% Completed | 52.44 s
[#################################       ] | 82% Completed | 52.57 s
[#################################       ] | 82% Completed | 52.85 s
[#################################       ] | 82% Completed | 52.95 s
[#################################       ] | 82% Completed | 53.13 s
[#################################       ] | 82% Completed | 53.46 s
[#################################       ] | 82% Completed | 53.65 s
[#################################       ] | 84% Completed | 54.19 s
[#################################       ] | 84% Completed | 54.31 s
[#################################       ] | 84% Completed | 54.42 s
[#################################       ] | 84% Completed | 54.57 s
[#################################       ] | 84% Completed | 54.70 s
[#################################       ] | 84% Completed | 55.01 s
[#################################       ] | 84% Completed | 55.14 s
[#################################       ] | 84% Completed | 55.25 s
[##################################      ] | 86% Completed | 55.47 s
[##################################      ] | 86% Completed | 55.70 s
[##################################      ] | 86% Completed | 56.18 s
[##################################      ] | 86% Completed | 56.38 s
[###################################     ] | 88% Completed | 56.56 s
[###################################     ] | 88% Completed | 56.67 s
[###################################     ] | 88% Completed | 56.86 s
[###################################     ] | 88% Completed | 56.97 s
[###################################     ] | 88% Completed | 57.14 s
[###################################     ] | 88% Completed | 57.38 s
[###################################     ] | 88% Completed | 57.49 s
[####################################    ] | 90% Completed | 57.64 s
[####################################    ] | 90% Completed | 57.79 s
[####################################    ] | 90% Completed | 57.94 s
[####################################    ] | 90% Completed | 58.06 s
[####################################    ] | 90% Completed | 58.17 s
[####################################    ] | 90% Completed | 58.30 s
[####################################    ] | 90% Completed | 58.43 s
[####################################    ] | 90% Completed | 58.60 s
[####################################    ] | 90% Completed | 58.72 s
[#####################################   ] | 92% Completed | 58.85 s
[#####################################   ] | 92% Completed | 58.98 s
[#####################################   ] | 92% Completed | 59.21 s
[#####################################   ] | 92% Completed | 59.38 s
[#####################################   ] | 92% Completed | 59.49 s
[#####################################   ] | 92% Completed | 59.61 s
[#####################################   ] | 92% Completed | 59.88 s
[#####################################   ] | 94% Completed | 60.01 s
[#####################################   ] | 94% Completed | 60.46 s
[#####################################   ] | 94% Completed | 60.74 s
[#####################################   ] | 94% Completed | 60.86 s
[#####################################   ] | 94% Completed | 60.96 s
[#####################################   ] | 94% Completed | 61.43 s
[######################################  ] | 95% Completed | 61.55 s
[######################################  ] | 96% Completed | 61.68 s
[######################################  ] | 96% Completed | 61.78 s
[######################################  ] | 96% Completed | 61.89 s
[######################################  ] | 96% Completed | 62.12 s
[######################################  ] | 96% Completed | 62.38 s
[######################################  ] | 96% Completed | 62.61 s
[####################################### ] | 97% Completed | 62.74 s
[####################################### ] | 98% Completed | 62.85 s
[####################################### ] | 98% Completed | 62.96 s
[####################################### ] | 98% Completed | 63.07 s
[####################################### ] | 98% Completed | 63.18 s
[####################################### ] | 98% Completed | 63.29 s
[########################################] | 100% Completed | 63.40 s

[                                        ] | 0% Completed | 154.50 us
[                                        ] | 0% Completed | 108.30 ms
[                                        ] | 0% Completed | 214.59 ms
[                                        ] | 0% Completed | 328.79 ms
[                                        ] | 0% Completed | 441.87 ms
[                                        ] | 0% Completed | 554.78 ms
[                                        ] | 0% Completed | 670.36 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.09 s
[########################################] | 100% Completed | 5.20 s
