
[                                        ] | 0% Completed | 205.53 us
[###############                         ] | 39% Completed | 12.66 s
[################                        ] | 40% Completed | 13.09 s
[################                        ] | 42% Completed | 13.22 s
[#################                       ] | 43% Completed | 13.84 s
[##################                      ] | 45% Completed | 13.98 s
[##################                      ] | 45% Completed | 14.23 s
[##################                      ] | 45% Completed | 14.99 s
[###################                     ] | 47% Completed | 15.11 s
[###################                     ] | 47% Completed | 15.22 s
[####################                    ] | 50% Completed | 15.43 s
[####################                    ] | 50% Completed | 15.73 s
[####################                    ] | 50% Completed | 16.20 s
[####################                    ] | 50% Completed | 16.38 s
[#####################                   ] | 53% Completed | 16.51 s
[#####################                   ] | 53% Completed | 16.73 s
[#####################                   ] | 54% Completed | 17.02 s
[#####################                   ] | 54% Completed | 17.24 s
[#####################                   ] | 54% Completed | 17.40 s
[######################                  ] | 56% Completed | 17.59 s
[######################                  ] | 56% Completed | 17.81 s
[######################                  ] | 56% Completed | 17.93 s
[#######################                 ] | 57% Completed | 18.27 s
[#######################                 ] | 59% Completed | 19.06 s
[#######################                 ] | 59% Completed | 19.23 s
[########################                ] | 61% Completed | 19.46 s
[#########################               ] | 64% Completed | 19.61 s
[#########################               ] | 64% Completed | 19.81 s
[#########################               ] | 64% Completed | 20.06 s
[###########################             ] | 67% Completed | 20.91 s
[###########################             ] | 67% Completed | 21.07 s
[###########################             ] | 67% Completed | 21.38 s
[###########################             ] | 69% Completed | 21.62 s
[############################            ] | 70% Completed | 21.95 s
[############################            ] | 71% Completed | 22.14 s
[#############################           ] | 73% Completed | 22.68 s
[#############################           ] | 73% Completed | 22.94 s
[#############################           ] | 74% Completed | 23.23 s
[##############################          ] | 76% Completed | 23.59 s
[###############################         ] | 78% Completed | 23.84 s
[###############################         ] | 78% Completed | 24.28 s
[###############################         ] | 78% Completed | 24.76 s
[################################        ] | 81% Completed | 25.75 s
[#################################       ] | 84% Completed | 26.09 s
[##################################      ] | 87% Completed | 26.31 s
[##################################      ] | 87% Completed | 26.42 s
[##################################      ] | 87% Completed | 26.66 s
[##################################      ] | 87% Completed | 27.10 s
[##################################      ] | 87% Completed | 27.30 s
[####################################    ] | 90% Completed | 27.43 s
[####################################    ] | 90% Completed | 28.33 s
[#####################################   ] | 92% Completed | 28.79 s
[#####################################   ] | 94% Completed | 28.98 s
[#####################################   ] | 94% Completed | 29.15 s
[######################################  ] | 97% Completed | 29.31 s
[######################################  ] | 97% Completed | 29.66 s
[####################################### ] | 98% Completed | 29.88 s
[########################################] | 100% Completed | 29.98 s

[                                        ] | 0% Completed | 136.58 us
[                                        ] | 0% Completed | 193.92 ms
[                                        ] | 0% Completed | 889.80 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.69 s
[########################################] | 100% Completed | 3.79 s

[                                        ] | 0% Completed | 160.98 us
[                                        ] | 0% Completed | 134.25 ms
[                                        ] | 0% Completed | 656.73 ms
[                                        ] | 0% Completed | 768.23 ms
[                                        ] | 0% Completed | 1.04 s
[##                                      ] | 5% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.81 s
[###                                     ] | 7% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.10 s
[###                                     ] | 7% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.77 s
[######                                  ] | 15% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.51 s
[#######                                 ] | 17% Completed | 3.68 s
[#######                                 ] | 17% Completed | 3.89 s
[#########                               ] | 22% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.63 s
[#########                               ] | 22% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.04 s
[##########                              ] | 25% Completed | 5.49 s
[###########                             ] | 27% Completed | 5.64 s
[############                            ] | 30% Completed | 5.84 s
[#############                           ] | 32% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.43 s
[###############                         ] | 37% Completed | 7.12 s
[#################                       ] | 42% Completed | 7.48 s
[#################                       ] | 42% Completed | 7.66 s
[#################                       ] | 42% Completed | 7.96 s
[#################                       ] | 42% Completed | 8.12 s
[##################                      ] | 45% Completed | 8.24 s
[###################                     ] | 47% Completed | 8.50 s
[###################                     ] | 47% Completed | 9.01 s
[#####################                   ] | 52% Completed | 9.27 s
[#####################                   ] | 52% Completed | 9.38 s
[#####################                   ] | 52% Completed | 9.75 s
[#####################                   ] | 52% Completed | 9.95 s
[#######################                 ] | 57% Completed | 10.11 s
[#######################                 ] | 57% Completed | 10.47 s
[#######################                 ] | 57% Completed | 10.67 s
[#######################                 ] | 57% Completed | 11.04 s
[#########################               ] | 62% Completed | 11.36 s
[#########################               ] | 62% Completed | 11.54 s
[###########################             ] | 67% Completed | 11.67 s
[###########################             ] | 67% Completed | 12.40 s
[############################            ] | 70% Completed | 12.66 s
[#############################           ] | 72% Completed | 12.94 s
[#############################           ] | 72% Completed | 13.06 s
[#############################           ] | 72% Completed | 13.17 s
[###############################         ] | 77% Completed | 13.41 s
[################################        ] | 80% Completed | 14.52 s
[################################        ] | 80% Completed | 14.69 s
[##################################      ] | 85% Completed | 15.03 s
[###################################     ] | 87% Completed | 15.41 s
[###################################     ] | 87% Completed | 15.79 s
[####################################    ] | 90% Completed | 15.91 s
[#####################################   ] | 92% Completed | 16.03 s
[####################################### ] | 97% Completed | 16.63 s
[####################################### ] | 97% Completed | 16.74 s
[########################################] | 100% Completed | 16.84 s

[                                        ] | 0% Completed | 142.92 us
[                                        ] | 0% Completed | 137.74 ms
[                                        ] | 0% Completed | 824.41 ms
[                                        ] | 0% Completed | 929.68 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[########################################] | 100% Completed | 1.26 s
