
[                                        ] | 0% Completed | 214.79 us
[###################################     ] | 88% Completed | 26.00 s
[####################################    ] | 90% Completed | 26.28 s
[####################################    ] | 90% Completed | 26.60 s
[####################################    ] | 90% Completed | 26.71 s
[####################################    ] | 91% Completed | 27.48 s
[#####################################   ] | 94% Completed | 27.60 s
[######################################  ] | 95% Completed | 27.72 s
[######################################  ] | 95% Completed | 27.98 s
[######################################  ] | 97% Completed | 28.14 s
[######################################  ] | 97% Completed | 28.38 s
[####################################### ] | 98% Completed | 28.49 s
[########################################] | 100% Completed | 28.59 s

[                                        ] | 0% Completed | 172.03 us
[                                        ] | 0% Completed | 100.57 ms
[                                        ] | 0% Completed | 268.98 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 5.02 s
[########################################] | 100% Completed | 5.12 s

[                                        ] | 0% Completed | 261.14 us
[                                        ] | 0% Completed | 393.30 ms
[                                        ] | 0% Completed | 549.26 ms
[                                        ] | 0% Completed | 799.67 ms
[                                        ] | 0% Completed | 991.13 ms
[                                        ] | 0% Completed | 1.36 s
[###                                     ] | 7% Completed | 1.88 s
[###                                     ] | 7% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.69 s
[#####                                   ] | 12% Completed | 2.83 s
[#######                                 ] | 17% Completed | 3.41 s
[#######                                 ] | 17% Completed | 3.86 s
[#########                               ] | 22% Completed | 4.32 s
[##########                              ] | 25% Completed | 4.70 s
[##########                              ] | 25% Completed | 4.85 s
[###########                             ] | 27% Completed | 4.95 s
[###########                             ] | 27% Completed | 5.07 s
[###########                             ] | 27% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.72 s
[############                            ] | 30% Completed | 5.83 s
[############                            ] | 30% Completed | 6.13 s
[##############                          ] | 35% Completed | 6.32 s
[###############                         ] | 37% Completed | 6.84 s
[###############                         ] | 37% Completed | 7.11 s
[################                        ] | 40% Completed | 7.23 s
[#################                       ] | 42% Completed | 7.36 s
[#################                       ] | 42% Completed | 7.82 s
[#################                       ] | 42% Completed | 7.92 s
[#################                       ] | 42% Completed | 8.16 s
[###################                     ] | 47% Completed | 8.39 s
[###################                     ] | 47% Completed | 8.58 s
[####################                    ] | 50% Completed | 9.10 s
[######################                  ] | 55% Completed | 9.72 s
[######################                  ] | 55% Completed | 9.82 s
[######################                  ] | 55% Completed | 9.94 s
[#######################                 ] | 57% Completed | 10.24 s
[#######################                 ] | 57% Completed | 10.38 s
[#######################                 ] | 57% Completed | 10.61 s
[#########################               ] | 62% Completed | 10.74 s
[#########################               ] | 62% Completed | 10.93 s
[#########################               ] | 62% Completed | 11.10 s
[##########################              ] | 65% Completed | 11.24 s
[##########################              ] | 65% Completed | 11.43 s
[###########################             ] | 67% Completed | 11.78 s
[#############################           ] | 72% Completed | 12.29 s
[#############################           ] | 72% Completed | 12.54 s
[#############################           ] | 72% Completed | 12.80 s
[#############################           ] | 72% Completed | 13.07 s
[#############################           ] | 72% Completed | 13.19 s
[#############################           ] | 72% Completed | 13.32 s
[###############################         ] | 77% Completed | 13.46 s
[###############################         ] | 77% Completed | 13.68 s
[#################################       ] | 82% Completed | 14.08 s
[#################################       ] | 82% Completed | 14.22 s
[#################################       ] | 82% Completed | 14.65 s
[#################################       ] | 82% Completed | 14.79 s
[##################################      ] | 85% Completed | 14.94 s
[###################################     ] | 87% Completed | 15.05 s
[###################################     ] | 87% Completed | 15.23 s
[###################################     ] | 87% Completed | 15.38 s
[###################################     ] | 87% Completed | 15.58 s
[####################################    ] | 90% Completed | 15.73 s
[####################################    ] | 90% Completed | 16.21 s
[######################################  ] | 95% Completed | 16.34 s
[########################################] | 100% Completed | 16.45 s

[                                        ] | 0% Completed | 127.84 us
[                                        ] | 0% Completed | 102.03 ms
[                                        ] | 0% Completed | 861.47 ms
[                                        ] | 0% Completed | 966.80 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.29 s
