
[                                        ] | 0% Completed | 223.71 us
[######################                  ] | 56% Completed | 18.90 s
[######################                  ] | 56% Completed | 19.02 s
[######################                  ] | 56% Completed | 19.14 s
[#######################                 ] | 57% Completed | 19.43 s
[#######################                 ] | 57% Completed | 19.60 s
[########################                ] | 61% Completed | 19.81 s
[########################                ] | 61% Completed | 20.67 s
[#########################               ] | 63% Completed | 21.25 s
[##########################              ] | 66% Completed | 21.56 s
[###########################             ] | 67% Completed | 22.19 s
[###########################             ] | 67% Completed | 22.41 s
[###########################             ] | 69% Completed | 22.57 s
[############################            ] | 70% Completed | 22.86 s
[############################            ] | 70% Completed | 23.15 s
[############################            ] | 70% Completed | 23.72 s
[#############################           ] | 73% Completed | 23.92 s
[#############################           ] | 73% Completed | 24.21 s
[##############################          ] | 76% Completed | 24.72 s
[##############################          ] | 76% Completed | 24.88 s
[##############################          ] | 76% Completed | 25.09 s
[##############################          ] | 77% Completed | 25.57 s
[##############################          ] | 77% Completed | 25.81 s
[##############################          ] | 77% Completed | 26.05 s
[################################        ] | 81% Completed | 26.33 s
[#################################       ] | 83% Completed | 26.43 s
[#################################       ] | 83% Completed | 26.71 s
[#################################       ] | 83% Completed | 27.07 s
[#################################       ] | 83% Completed | 27.31 s
[#################################       ] | 84% Completed | 27.74 s
[##################################      ] | 87% Completed | 27.99 s
[##################################      ] | 87% Completed | 28.30 s
[###################################     ] | 88% Completed | 28.59 s
[###################################     ] | 88% Completed | 28.82 s
[###################################     ] | 88% Completed | 29.02 s
[###################################     ] | 88% Completed | 29.22 s
[####################################    ] | 91% Completed | 29.39 s
[####################################    ] | 91% Completed | 29.50 s
[####################################    ] | 91% Completed | 29.72 s
[#####################################   ] | 94% Completed | 30.37 s
[#####################################   ] | 94% Completed | 30.57 s
[#####################################   ] | 94% Completed | 30.68 s
[######################################  ] | 97% Completed | 31.34 s
[########################################] | 100% Completed | 31.45 s

[                                        ] | 0% Completed | 116.14 us
[                                        ] | 0% Completed | 163.92 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 181.17 us
[                                        ] | 0% Completed | 184.54 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.50 s
[###                                     ] | 7% Completed | 2.39 s
[###                                     ] | 7% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.63 s
[#####                                   ] | 12% Completed | 2.82 s
[#####                                   ] | 12% Completed | 2.99 s
[######                                  ] | 15% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.81 s
[######                                  ] | 15% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.40 s
[########                                ] | 20% Completed | 4.59 s
[#########                               ] | 22% Completed | 4.74 s
[#########                               ] | 22% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.34 s
[##########                              ] | 25% Completed | 5.47 s
[##########                              ] | 25% Completed | 5.66 s
[###########                             ] | 27% Completed | 5.90 s
[############                            ] | 30% Completed | 6.32 s
[############                            ] | 30% Completed | 6.52 s
[##############                          ] | 35% Completed | 6.64 s
[##############                          ] | 35% Completed | 7.43 s
[################                        ] | 40% Completed | 7.73 s
[################                        ] | 40% Completed | 8.08 s
[#################                       ] | 42% Completed | 8.35 s
[##################                      ] | 45% Completed | 8.52 s
[##################                      ] | 45% Completed | 8.86 s
[##################                      ] | 45% Completed | 9.10 s
[##################                      ] | 45% Completed | 9.36 s
[####################                    ] | 50% Completed | 9.64 s
[#####################                   ] | 52% Completed | 9.93 s
[#####################                   ] | 52% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.43 s
[#####################                   ] | 52% Completed | 10.72 s
[#######################                 ] | 57% Completed | 11.62 s
[#######################                 ] | 57% Completed | 11.80 s
[########################                ] | 60% Completed | 11.99 s
[##########################              ] | 65% Completed | 12.44 s
[###########################             ] | 67% Completed | 12.98 s
[###########################             ] | 67% Completed | 13.22 s
[############################            ] | 70% Completed | 13.46 s
[#############################           ] | 72% Completed | 13.62 s
[#############################           ] | 72% Completed | 14.16 s
[###############################         ] | 77% Completed | 14.98 s
[###############################         ] | 77% Completed | 15.10 s
[#################################       ] | 82% Completed | 15.89 s
[####################################    ] | 90% Completed | 16.41 s
[####################################    ] | 90% Completed | 16.77 s
[####################################    ] | 90% Completed | 16.87 s
[####################################    ] | 90% Completed | 17.01 s
[#####################################   ] | 92% Completed | 17.37 s
[#####################################   ] | 92% Completed | 17.61 s
[######################################  ] | 95% Completed | 17.75 s
[########################################] | 100% Completed | 17.86 s

[                                        ] | 0% Completed | 122.40 us
[                                        ] | 0% Completed | 168.00 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
