
[                                        ] | 0% Completed | 195.17 us
[####################                    ] | 50% Completed | 16.70 s
[####################                    ] | 52% Completed | 16.81 s
[####################                    ] | 52% Completed | 16.98 s
[#####################                   ] | 53% Completed | 17.20 s
[#####################                   ] | 53% Completed | 17.31 s
[#####################                   ] | 54% Completed | 17.57 s
[#######################                 ] | 57% Completed | 18.18 s
[#######################                 ] | 57% Completed | 18.71 s
[#######################                 ] | 57% Completed | 18.98 s
[########################                ] | 60% Completed | 19.27 s
[########################                ] | 61% Completed | 19.62 s
[#########################               ] | 63% Completed | 19.78 s
[#########################               ] | 63% Completed | 19.90 s
[#########################               ] | 63% Completed | 20.37 s
[#########################               ] | 64% Completed | 20.53 s
[#########################               ] | 64% Completed | 20.94 s
[###########################             ] | 67% Completed | 21.34 s
[###########################             ] | 67% Completed | 21.47 s
[###########################             ] | 69% Completed | 21.63 s
[###########################             ] | 69% Completed | 22.19 s
[############################            ] | 71% Completed | 22.49 s
[############################            ] | 71% Completed | 22.73 s
[############################            ] | 71% Completed | 22.94 s
[#############################           ] | 73% Completed | 23.22 s
[#############################           ] | 73% Completed | 23.54 s
[#############################           ] | 74% Completed | 24.00 s
[##############################          ] | 76% Completed | 24.50 s
[###############################         ] | 78% Completed | 24.69 s
[###############################         ] | 78% Completed | 24.94 s
[###############################         ] | 78% Completed | 25.06 s
[################################        ] | 80% Completed | 25.45 s
[################################        ] | 80% Completed | 25.58 s
[################################        ] | 81% Completed | 25.83 s
[################################        ] | 81% Completed | 26.17 s
[################################        ] | 81% Completed | 26.31 s
[##################################      ] | 85% Completed | 26.53 s
[##################################      ] | 85% Completed | 27.09 s
[##################################      ] | 87% Completed | 27.21 s
[##################################      ] | 87% Completed | 27.87 s
[###################################     ] | 88% Completed | 28.00 s
[###################################     ] | 88% Completed | 28.14 s
[####################################    ] | 91% Completed | 28.91 s
[####################################    ] | 91% Completed | 29.04 s
[#####################################   ] | 92% Completed | 29.22 s
[#####################################   ] | 92% Completed | 29.37 s
[#####################################   ] | 94% Completed | 29.53 s
[#####################################   ] | 94% Completed | 29.67 s
[#####################################   ] | 94% Completed | 29.79 s
[######################################  ] | 95% Completed | 29.99 s
[######################################  ] | 97% Completed | 30.46 s
[########################################] | 100% Completed | 30.57 s

[                                        ] | 0% Completed | 134.65 us
[                                        ] | 0% Completed | 161.52 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 174.93 us
[                                        ] | 0% Completed | 485.23 ms
[                                        ] | 0% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.48 s
[##                                      ] | 5% Completed | 2.11 s
[#####                                   ] | 12% Completed | 2.70 s
[#####                                   ] | 12% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.80 s
[######                                  ] | 15% Completed | 3.91 s
[########                                ] | 20% Completed | 4.08 s
[#########                               ] | 22% Completed | 4.37 s
[#########                               ] | 22% Completed | 4.78 s
[###########                             ] | 27% Completed | 5.45 s
[#############                           ] | 32% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.96 s
[###############                         ] | 37% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.28 s
[################                        ] | 40% Completed | 8.46 s
[##################                      ] | 45% Completed | 8.71 s
[###################                     ] | 47% Completed | 8.96 s
[####################                    ] | 50% Completed | 9.70 s
[####################                    ] | 50% Completed | 9.90 s
[#####################                   ] | 52% Completed | 10.27 s
[#######################                 ] | 57% Completed | 10.81 s
[#########################               ] | 62% Completed | 12.45 s
[###########################             ] | 67% Completed | 12.61 s
[###########################             ] | 67% Completed | 12.95 s
[#############################           ] | 72% Completed | 13.57 s
[##############################          ] | 75% Completed | 13.85 s
[##############################          ] | 75% Completed | 14.42 s
[################################        ] | 80% Completed | 14.53 s
[################################        ] | 80% Completed | 14.89 s
[##################################      ] | 85% Completed | 15.49 s
[##################################      ] | 85% Completed | 15.74 s
[###################################     ] | 87% Completed | 15.87 s
[####################################    ] | 90% Completed | 16.06 s
[####################################    ] | 90% Completed | 16.28 s
[####################################    ] | 90% Completed | 16.46 s
[#####################################   ] | 92% Completed | 17.25 s
[########################################] | 100% Completed | 17.37 s

[                                        ] | 0% Completed | 122.38 us
[                                        ] | 0% Completed | 107.31 ms
[                                        ] | 0% Completed | 655.52 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
