
[                                        ] | 0% Completed | 144.84 us
[#################                       ] | 43% Completed | 20.30 s
[#################                       ] | 44% Completed | 20.65 s
[#################                       ] | 44% Completed | 21.19 s
[#################                       ] | 44% Completed | 21.35 s
[##################                      ] | 46% Completed | 21.47 s
[##################                      ] | 46% Completed | 21.63 s
[##################                      ] | 46% Completed | 21.75 s
[###################                     ] | 48% Completed | 22.06 s
[###################                     ] | 48% Completed | 22.38 s
[###################                     ] | 48% Completed | 22.53 s
[###################                     ] | 48% Completed | 22.91 s
[####################                    ] | 51% Completed | 23.31 s
[#####################                   ] | 52% Completed | 23.98 s
[#####################                   ] | 52% Completed | 24.22 s
[#####################                   ] | 52% Completed | 24.73 s
[#####################                   ] | 52% Completed | 24.98 s
[#####################                   ] | 54% Completed | 25.09 s
[######################                  ] | 55% Completed | 25.31 s
[######################                  ] | 56% Completed | 25.80 s
[######################                  ] | 56% Completed | 26.10 s
[######################                  ] | 56% Completed | 26.47 s
[######################                  ] | 56% Completed | 26.61 s
[#######################                 ] | 59% Completed | 26.78 s
[#######################                 ] | 59% Completed | 27.00 s
[#######################                 ] | 59% Completed | 27.25 s
[#######################                 ] | 59% Completed | 27.69 s
[########################                ] | 60% Completed | 27.83 s
[#########################               ] | 62% Completed | 27.97 s
[#########################               ] | 62% Completed | 28.54 s
[#########################               ] | 62% Completed | 28.82 s
[#########################               ] | 62% Completed | 28.94 s
[#########################               ] | 62% Completed | 29.42 s
[#########################               ] | 64% Completed | 29.61 s
[##########################              ] | 65% Completed | 29.81 s
[##########################              ] | 65% Completed | 30.53 s
[##########################              ] | 65% Completed | 30.74 s
[##########################              ] | 66% Completed | 30.90 s
[###########################             ] | 68% Completed | 31.04 s
[###########################             ] | 68% Completed | 31.42 s
[###########################             ] | 68% Completed | 31.55 s
[###########################             ] | 68% Completed | 31.68 s
[###########################             ] | 68% Completed | 31.84 s
[###########################             ] | 68% Completed | 31.97 s
[############################            ] | 70% Completed | 32.21 s
[############################            ] | 70% Completed | 32.92 s
[############################            ] | 70% Completed | 33.02 s
[#############################           ] | 72% Completed | 33.16 s
[#############################           ] | 72% Completed | 33.49 s
[#############################           ] | 72% Completed | 33.61 s
[#############################           ] | 74% Completed | 33.77 s
[#############################           ] | 74% Completed | 33.95 s
[#############################           ] | 74% Completed | 34.37 s
[#############################           ] | 74% Completed | 34.75 s
[##############################          ] | 76% Completed | 34.95 s
[##############################          ] | 76% Completed | 35.24 s
[##############################          ] | 76% Completed | 35.49 s
[###############################         ] | 77% Completed | 35.62 s
[###############################         ] | 79% Completed | 35.83 s
[###############################         ] | 79% Completed | 36.19 s
[###############################         ] | 79% Completed | 36.38 s
[################################        ] | 80% Completed | 36.51 s
[################################        ] | 81% Completed | 37.61 s
[################################        ] | 81% Completed | 37.74 s
[#################################       ] | 82% Completed | 37.86 s
[#################################       ] | 82% Completed | 38.30 s
[#################################       ] | 84% Completed | 38.69 s
[#################################       ] | 84% Completed | 38.81 s
[#################################       ] | 84% Completed | 39.00 s
[#################################       ] | 84% Completed | 39.11 s
[#################################       ] | 84% Completed | 39.25 s
[##################################      ] | 86% Completed | 39.59 s
[##################################      ] | 86% Completed | 39.90 s
[##################################      ] | 86% Completed | 40.03 s
[###################################     ] | 87% Completed | 40.31 s
[###################################     ] | 87% Completed | 40.43 s
[###################################     ] | 88% Completed | 40.65 s
[####################################    ] | 90% Completed | 40.83 s
[####################################    ] | 90% Completed | 41.28 s
[####################################    ] | 90% Completed | 41.47 s
[####################################    ] | 90% Completed | 42.01 s
[#####################################   ] | 93% Completed | 42.37 s
[#####################################   ] | 93% Completed | 42.49 s
[#####################################   ] | 93% Completed | 42.70 s
[#####################################   ] | 94% Completed | 43.17 s
[#####################################   ] | 94% Completed | 43.35 s
[#####################################   ] | 94% Completed | 43.54 s
[#####################################   ] | 94% Completed | 43.80 s
[######################################  ] | 96% Completed | 44.12 s
[####################################### ] | 97% Completed | 44.27 s
[####################################### ] | 98% Completed | 44.38 s
[####################################### ] | 98% Completed | 44.49 s
[########################################] | 100% Completed | 44.60 s

[                                        ] | 0% Completed | 131.04 us
[                                        ] | 0% Completed | 119.82 ms
[                                        ] | 0% Completed | 273.15 ms
[                                        ] | 0% Completed | 487.00 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.55 s
