
[                                        ] | 0% Completed | 229.94 us
[#########                               ] | 22% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.70 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 6.01 s
[###########                             ] | 27% Completed | 6.23 s
[###########                             ] | 27% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.67 s
[#############                           ] | 32% Completed | 6.93 s
[#############                           ] | 32% Completed | 7.08 s
[#############                           ] | 32% Completed | 7.22 s
[###############                         ] | 37% Completed | 7.73 s
[###############                         ] | 37% Completed | 8.01 s
[###############                         ] | 37% Completed | 8.44 s
[##################                      ] | 45% Completed | 9.07 s
[###################                     ] | 47% Completed | 9.33 s
[###################                     ] | 47% Completed | 9.67 s
[######################                  ] | 55% Completed | 10.62 s
[######################                  ] | 55% Completed | 10.74 s
[#######################                 ] | 57% Completed | 11.03 s
[#######################                 ] | 57% Completed | 11.83 s
[########################                ] | 60% Completed | 12.01 s
[##########################              ] | 65% Completed | 12.17 s
[##########################              ] | 65% Completed | 12.37 s
[##########################              ] | 65% Completed | 12.56 s
[##########################              ] | 65% Completed | 12.95 s
[###########################             ] | 67% Completed | 13.13 s
[###########################             ] | 67% Completed | 13.31 s
[############################            ] | 70% Completed | 13.69 s
[############################            ] | 70% Completed | 13.87 s
[#############################           ] | 72% Completed | 14.08 s
[##############################          ] | 75% Completed | 14.63 s
[###############################         ] | 77% Completed | 14.80 s
[###############################         ] | 77% Completed | 15.11 s
[###############################         ] | 77% Completed | 15.37 s
[#################################       ] | 82% Completed | 15.84 s
[###################################     ] | 87% Completed | 16.10 s
[###################################     ] | 87% Completed | 16.28 s
[###################################     ] | 87% Completed | 16.75 s
[###################################     ] | 87% Completed | 17.22 s
[###################################     ] | 87% Completed | 17.40 s
[###################################     ] | 87% Completed | 17.52 s
[####################################    ] | 90% Completed | 17.67 s
[####################################    ] | 90% Completed | 17.81 s
[####################################### ] | 97% Completed | 17.93 s
[####################################### ] | 97% Completed | 18.04 s
[########################################] | 100% Completed | 18.15 s

[                                        ] | 0% Completed | 145.03 us
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.59 s
