
[                                        ] | 0% Completed | 183.50 us
[#################                       ] | 43% Completed | 15.41 s
[#################                       ] | 44% Completed | 15.61 s
[##################                      ] | 45% Completed | 15.81 s
[##################                      ] | 47% Completed | 16.00 s
[##################                      ] | 47% Completed | 16.24 s
[###################                     ] | 48% Completed | 16.50 s
[###################                     ] | 48% Completed | 16.75 s
[####################                    ] | 50% Completed | 17.30 s
[####################                    ] | 51% Completed | 17.80 s
[####################                    ] | 51% Completed | 17.91 s
[#####################                   ] | 54% Completed | 18.07 s
[######################                  ] | 55% Completed | 18.43 s
[######################                  ] | 55% Completed | 19.23 s
[######################                  ] | 55% Completed | 19.56 s
[######################                  ] | 55% Completed | 19.79 s
[#######################                 ] | 58% Completed | 20.09 s
[#######################                 ] | 59% Completed | 20.26 s
[########################                ] | 61% Completed | 20.68 s
[########################                ] | 61% Completed | 20.84 s
[########################                ] | 61% Completed | 20.97 s
[########################                ] | 61% Completed | 21.09 s
[########################                ] | 61% Completed | 21.35 s
[#########################               ] | 63% Completed | 21.49 s
[#########################               ] | 63% Completed | 21.63 s
[#########################               ] | 63% Completed | 21.76 s
[##########################              ] | 66% Completed | 22.02 s
[##########################              ] | 66% Completed | 22.15 s
[##########################              ] | 66% Completed | 22.45 s
[##########################              ] | 66% Completed | 22.78 s
[##########################              ] | 66% Completed | 22.90 s
[###########################             ] | 69% Completed | 23.15 s
[############################            ] | 70% Completed | 23.91 s
[############################            ] | 70% Completed | 24.08 s
[############################            ] | 70% Completed | 24.27 s
[############################            ] | 72% Completed | 24.64 s
[############################            ] | 72% Completed | 24.92 s
[##############################          ] | 75% Completed | 25.21 s
[##############################          ] | 75% Completed | 25.33 s
[###############################         ] | 77% Completed | 25.64 s
[###############################         ] | 77% Completed | 25.78 s
[###############################         ] | 77% Completed | 26.33 s
[###############################         ] | 77% Completed | 26.60 s
[################################        ] | 80% Completed | 26.94 s
[################################        ] | 80% Completed | 27.12 s
[#################################       ] | 83% Completed | 27.26 s
[#################################       ] | 83% Completed | 27.60 s
[#################################       ] | 84% Completed | 28.81 s
[#################################       ] | 84% Completed | 28.94 s
[###################################     ] | 87% Completed | 29.09 s
[###################################     ] | 88% Completed | 29.32 s
[###################################     ] | 88% Completed | 29.60 s
[###################################     ] | 88% Completed | 29.89 s
[####################################    ] | 90% Completed | 30.13 s
[####################################    ] | 91% Completed | 30.50 s
[#####################################   ] | 94% Completed | 30.71 s
[#####################################   ] | 94% Completed | 31.06 s
[#####################################   ] | 94% Completed | 31.36 s
[######################################  ] | 95% Completed | 31.68 s
[######################################  ] | 97% Completed | 31.99 s
[########################################] | 100% Completed | 32.10 s

[                                        ] | 0% Completed | 155.53 us
[                                        ] | 0% Completed | 133.89 ms
[                                        ] | 0% Completed | 335.57 ms
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[########################################] | 100% Completed | 2.40 s

[                                        ] | 0% Completed | 175.94 us
[                                        ] | 0% Completed | 214.67 ms
[                                        ] | 0% Completed | 453.90 ms
[                                        ] | 0% Completed | 595.84 ms
[                                        ] | 0% Completed | 1.08 s
[#                                       ] | 4% Completed | 1.44 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.29 s
[##                                      ] | 6% Completed | 2.61 s
[####                                    ] | 11% Completed | 2.81 s
[####                                    ] | 11% Completed | 3.17 s
[####                                    ] | 11% Completed | 3.57 s
[######                                  ] | 16% Completed | 3.95 s
[######                                  ] | 16% Completed | 4.06 s
[#######                                 ] | 18% Completed | 4.26 s
[#######                                 ] | 18% Completed | 4.46 s
[#######                                 ] | 18% Completed | 4.65 s
[########                                ] | 20% Completed | 4.80 s
[########                                ] | 20% Completed | 4.98 s
[#########                               ] | 23% Completed | 5.65 s
[##########                              ] | 25% Completed | 5.82 s
[###########                             ] | 27% Completed | 6.02 s
[############                            ] | 30% Completed | 6.14 s
[#############                           ] | 32% Completed | 7.31 s
[#############                           ] | 32% Completed | 7.43 s
[#############                           ] | 34% Completed | 7.56 s
[##############                          ] | 37% Completed | 7.88 s
[###############                         ] | 39% Completed | 8.05 s
[###############                         ] | 39% Completed | 8.28 s
[###############                         ] | 39% Completed | 8.55 s
[###############                         ] | 39% Completed | 8.68 s
[################                        ] | 41% Completed | 8.96 s
[##################                      ] | 46% Completed | 9.72 s
[##################                      ] | 46% Completed | 9.83 s
[##################                      ] | 46% Completed | 9.99 s
[####################                    ] | 51% Completed | 10.12 s
[#####################                   ] | 53% Completed | 11.05 s
[#####################                   ] | 53% Completed | 11.29 s
[#####################                   ] | 53% Completed | 11.43 s
[#######################                 ] | 58% Completed | 11.56 s
[#######################                 ] | 58% Completed | 12.03 s
[#######################                 ] | 58% Completed | 12.22 s
[#######################                 ] | 58% Completed | 12.52 s
[#########################               ] | 62% Completed | 12.85 s
[##########################              ] | 67% Completed | 12.98 s
[##########################              ] | 67% Completed | 13.45 s
[##########################              ] | 67% Completed | 13.80 s
[###########################             ] | 69% Completed | 13.97 s
[############################            ] | 72% Completed | 14.15 s
[############################            ] | 72% Completed | 14.30 s
[############################            ] | 72% Completed | 14.54 s
[#############################           ] | 74% Completed | 15.18 s
[#############################           ] | 74% Completed | 15.30 s
[#############################           ] | 74% Completed | 15.51 s
[#############################           ] | 74% Completed | 15.63 s
[#############################           ] | 74% Completed | 15.87 s
[###############################         ] | 79% Completed | 16.05 s
[################################        ] | 81% Completed | 16.25 s
[#################################       ] | 83% Completed | 16.85 s
[###################################     ] | 88% Completed | 17.02 s
[#####################################   ] | 93% Completed | 18.02 s
[#####################################   ] | 93% Completed | 18.55 s
[######################################  ] | 95% Completed | 18.69 s
[########################################] | 100% Completed | 18.79 s

[                                        ] | 0% Completed | 126.71 us
[                                        ] | 0% Completed | 406.43 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
