
[                                        ] | 0% Completed | 198.96 us
[#############################           ] | 73% Completed | 24.37 s
[##############################          ] | 77% Completed | 24.78 s
[##############################          ] | 77% Completed | 25.07 s
[##############################          ] | 77% Completed | 25.85 s
[################################        ] | 81% Completed | 26.39 s
[################################        ] | 81% Completed | 26.55 s
[################################        ] | 81% Completed | 26.69 s
[################################        ] | 81% Completed | 26.83 s
[#################################       ] | 83% Completed | 27.04 s
[#################################       ] | 83% Completed | 27.22 s
[#################################       ] | 83% Completed | 27.49 s
[##################################      ] | 85% Completed | 28.04 s
[##################################      ] | 85% Completed | 28.40 s
[##################################      ] | 85% Completed | 28.63 s
[###################################     ] | 88% Completed | 28.95 s
[###################################     ] | 88% Completed | 29.12 s
[####################################    ] | 91% Completed | 29.32 s
[####################################    ] | 91% Completed | 29.95 s
[#####################################   ] | 92% Completed | 30.12 s
[#####################################   ] | 92% Completed | 30.27 s
[#####################################   ] | 94% Completed | 30.68 s
[######################################  ] | 95% Completed | 30.85 s
[######################################  ] | 95% Completed | 31.06 s
[######################################  ] | 95% Completed | 31.22 s
[####################################### ] | 98% Completed | 31.33 s
[####################################### ] | 98% Completed | 31.44 s
[####################################### ] | 98% Completed | 31.55 s
[########################################] | 100% Completed | 31.65 s

[                                        ] | 0% Completed | 128.95 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 256.96 us
[                                        ] | 0% Completed | 138.87 ms
[                                        ] | 0% Completed | 312.42 ms
[                                        ] | 0% Completed | 855.45 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.77 s
[##                                      ] | 5% Completed | 1.97 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 10% Completed | 3.02 s
[######                                  ] | 15% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.38 s
[######                                  ] | 15% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.76 s
[########                                ] | 20% Completed | 3.95 s
[########                                ] | 20% Completed | 4.45 s
[########                                ] | 20% Completed | 4.62 s
[########                                ] | 20% Completed | 4.74 s
[#########                               ] | 22% Completed | 5.13 s
[###########                             ] | 27% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.89 s
[############                            ] | 30% Completed | 6.10 s
[############                            ] | 30% Completed | 6.30 s
[#############                           ] | 32% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.44 s
[###############                         ] | 37% Completed | 7.55 s
[###############                         ] | 37% Completed | 7.71 s
[###############                         ] | 37% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.08 s
[#################                       ] | 42% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.57 s
[#################                       ] | 42% Completed | 8.71 s
[##################                      ] | 45% Completed | 9.01 s
[#####################                   ] | 52% Completed | 9.62 s
[######################                  ] | 55% Completed | 10.77 s
[#######################                 ] | 57% Completed | 10.88 s
[#######################                 ] | 57% Completed | 11.11 s
[########################                ] | 60% Completed | 11.45 s
[########################                ] | 60% Completed | 11.73 s
[########################                ] | 60% Completed | 12.27 s
[########################                ] | 60% Completed | 12.39 s
[############################            ] | 70% Completed | 12.59 s
[############################            ] | 70% Completed | 12.72 s
[############################            ] | 70% Completed | 13.19 s
[############################            ] | 70% Completed | 13.61 s
[############################            ] | 70% Completed | 13.90 s
[#############################           ] | 72% Completed | 14.10 s
[##############################          ] | 75% Completed | 14.81 s
[###############################         ] | 77% Completed | 14.98 s
[#################################       ] | 82% Completed | 15.94 s
[###################################     ] | 87% Completed | 16.16 s
[####################################    ] | 90% Completed | 16.93 s
[####################################    ] | 90% Completed | 17.17 s
[####################################    ] | 90% Completed | 17.37 s
[####################################    ] | 90% Completed | 17.56 s
[#####################################   ] | 92% Completed | 17.70 s
[########################################] | 100% Completed | 17.80 s

[                                        ] | 0% Completed | 121.22 us
[                                        ] | 0% Completed | 158.19 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
