
[                                        ] | 0% Completed | 216.74 us
[######################                  ] | 55% Completed | 17.43 s
[######################                  ] | 55% Completed | 17.54 s
[######################                  ] | 55% Completed | 17.65 s
[######################                  ] | 57% Completed | 17.75 s
[######################                  ] | 57% Completed | 17.86 s
[######################                  ] | 57% Completed | 17.97 s
[######################                  ] | 57% Completed | 18.08 s
[#######################                 ] | 58% Completed | 18.19 s
[#######################                 ] | 58% Completed | 18.30 s
[#######################                 ] | 58% Completed | 18.41 s
[########################                ] | 60% Completed | 18.52 s
[########################                ] | 60% Completed | 18.63 s
[########################                ] | 60% Completed | 18.73 s
[########################                ] | 60% Completed | 18.84 s
[########################                ] | 61% Completed | 19.13 s
[########################                ] | 61% Completed | 19.24 s
[########################                ] | 61% Completed | 19.35 s
[#########################               ] | 62% Completed | 19.46 s
[#########################               ] | 62% Completed | 19.56 s
[#########################               ] | 62% Completed | 19.67 s
[#########################               ] | 62% Completed | 19.78 s
[#########################               ] | 64% Completed | 19.88 s
[#########################               ] | 64% Completed | 19.99 s
[#########################               ] | 64% Completed | 20.09 s
[##########################              ] | 65% Completed | 20.20 s
[##########################              ] | 65% Completed | 20.31 s
[##########################              ] | 65% Completed | 20.41 s
[##########################              ] | 65% Completed | 20.69 s
[###########################             ] | 68% Completed | 20.81 s
[###########################             ] | 68% Completed | 20.92 s
[###########################             ] | 68% Completed | 21.03 s
[###########################             ] | 68% Completed | 21.14 s
[###########################             ] | 68% Completed | 21.25 s
[###########################             ] | 68% Completed | 21.35 s
[###########################             ] | 68% Completed | 21.46 s
[############################            ] | 70% Completed | 21.57 s
[############################            ] | 70% Completed | 21.68 s
[############################            ] | 70% Completed | 21.79 s
[############################            ] | 71% Completed | 21.89 s
[#############################           ] | 72% Completed | 22.00 s
[#############################           ] | 72% Completed | 22.33 s
[#############################           ] | 72% Completed | 22.59 s
[#############################           ] | 72% Completed | 22.70 s
[#############################           ] | 74% Completed | 22.81 s
[#############################           ] | 74% Completed | 22.92 s
[#############################           ] | 74% Completed | 23.02 s
[#############################           ] | 74% Completed | 23.13 s
[##############################          ] | 77% Completed | 23.24 s
[##############################          ] | 77% Completed | 23.35 s
[##############################          ] | 77% Completed | 23.46 s
[##############################          ] | 77% Completed | 23.57 s
[##############################          ] | 77% Completed | 23.68 s
[##############################          ] | 77% Completed | 23.81 s
[###############################         ] | 78% Completed | 23.93 s
[###############################         ] | 78% Completed | 24.18 s
[###############################         ] | 78% Completed | 24.29 s
[###############################         ] | 78% Completed | 24.40 s
[################################        ] | 80% Completed | 24.51 s
[################################        ] | 80% Completed | 24.62 s
[################################        ] | 80% Completed | 24.73 s
[################################        ] | 80% Completed | 24.83 s
[#################################       ] | 82% Completed | 24.94 s
[#################################       ] | 82% Completed | 25.12 s
[#################################       ] | 82% Completed | 25.28 s
[#################################       ] | 82% Completed | 25.42 s
[#################################       ] | 82% Completed | 25.53 s
[#################################       ] | 84% Completed | 25.80 s
[#################################       ] | 84% Completed | 25.94 s
[#################################       ] | 84% Completed | 26.05 s
[##################################      ] | 85% Completed | 26.17 s
[##################################      ] | 85% Completed | 26.28 s
[##################################      ] | 87% Completed | 26.39 s
[##################################      ] | 87% Completed | 26.51 s
[##################################      ] | 87% Completed | 26.62 s
[##################################      ] | 87% Completed | 26.73 s
[##################################      ] | 87% Completed | 26.84 s
[###################################     ] | 88% Completed | 26.97 s
[###################################     ] | 88% Completed | 27.08 s
[###################################     ] | 88% Completed | 27.21 s
[####################################    ] | 90% Completed | 27.52 s
[####################################    ] | 90% Completed | 27.63 s
[####################################    ] | 91% Completed | 27.74 s
[####################################    ] | 91% Completed | 27.87 s
[####################################    ] | 91% Completed | 27.98 s
[####################################    ] | 91% Completed | 28.08 s
[####################################    ] | 91% Completed | 28.19 s
[#####################################   ] | 92% Completed | 28.29 s
[#####################################   ] | 92% Completed | 28.40 s
[#####################################   ] | 92% Completed | 28.50 s
[#####################################   ] | 94% Completed | 28.61 s
[######################################  ] | 95% Completed | 28.72 s
[######################################  ] | 95% Completed | 28.83 s
[######################################  ] | 95% Completed | 28.94 s
[########################################] | 100% Completed | 29.04 s

[                                        ] | 0% Completed | 182.76 us
[                                        ] | 0% Completed | 100.57 ms
[                                        ] | 0% Completed | 245.06 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.60 s
[########################################] | 100% Completed | 2.70 s
