
[                                        ] | 0% Completed | 219.05 us
[########################                ] | 61% Completed | 20.09 s
[########################                ] | 61% Completed | 20.36 s
[#########################               ] | 64% Completed | 20.97 s
[##########################              ] | 65% Completed | 21.23 s
[##########################              ] | 65% Completed | 21.62 s
[##########################              ] | 67% Completed | 22.05 s
[###########################             ] | 68% Completed | 22.35 s
[############################            ] | 70% Completed | 22.90 s
[#############################           ] | 72% Completed | 23.07 s
[#############################           ] | 72% Completed | 23.32 s
[#############################           ] | 72% Completed | 23.58 s
[#############################           ] | 74% Completed | 24.20 s
[##############################          ] | 75% Completed | 24.31 s
[##############################          ] | 75% Completed | 24.43 s
[###############################         ] | 78% Completed | 24.71 s
[###############################         ] | 78% Completed | 24.97 s
[###############################         ] | 78% Completed | 25.18 s
[################################        ] | 80% Completed | 25.85 s
[################################        ] | 81% Completed | 25.98 s
[################################        ] | 81% Completed | 26.12 s
[#################################       ] | 84% Completed | 26.41 s
[#################################       ] | 84% Completed | 26.82 s
[#################################       ] | 84% Completed | 26.98 s
[#################################       ] | 84% Completed | 27.17 s
[##################################      ] | 85% Completed | 27.45 s
[##################################      ] | 85% Completed | 27.58 s
[###################################     ] | 88% Completed | 27.91 s
[###################################     ] | 88% Completed | 28.29 s
[###################################     ] | 88% Completed | 28.60 s
[####################################    ] | 90% Completed | 29.19 s
[####################################    ] | 91% Completed | 29.43 s
[####################################    ] | 91% Completed | 29.60 s
[#####################################   ] | 94% Completed | 29.82 s
[#####################################   ] | 94% Completed | 29.97 s
[#####################################   ] | 94% Completed | 30.34 s
[######################################  ] | 97% Completed | 30.60 s
[######################################  ] | 97% Completed | 30.77 s
[########################################] | 100% Completed | 30.87 s

[                                        ] | 0% Completed | 152.96 us
[                                        ] | 0% Completed | 297.97 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.74 s
[########################################] | 100% Completed | 2.84 s
