
[                                        ] | 0% Completed | 192.01 us
[##################################      ] | 87% Completed | 27.59 s
[##################################      ] | 87% Completed | 27.81 s
[##################################      ] | 87% Completed | 28.32 s
[####################################    ] | 90% Completed | 28.55 s
[####################################    ] | 90% Completed | 28.75 s
[####################################    ] | 91% Completed | 29.24 s
[####################################    ] | 91% Completed | 29.46 s
[####################################    ] | 91% Completed | 29.67 s
[####################################    ] | 91% Completed | 29.86 s
[######################################  ] | 95% Completed | 30.14 s
[######################################  ] | 95% Completed | 30.29 s
[######################################  ] | 95% Completed | 30.48 s
[######################################  ] | 95% Completed | 30.66 s
[######################################  ] | 95% Completed | 30.91 s
[########################################] | 100% Completed | 31.02 s

[                                        ] | 0% Completed | 117.30 us
[                                        ] | 0% Completed | 107.87 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 177.44 us
[                                        ] | 0% Completed | 797.59 ms
[                                        ] | 0% Completed | 959.88 ms
[#                                       ] | 2% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.83 s
[###                                     ] | 7% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.19 s
[#####                                   ] | 12% Completed | 2.78 s
[#####                                   ] | 12% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.67 s
[######                                  ] | 15% Completed | 3.78 s
[########                                ] | 20% Completed | 4.14 s
[########                                ] | 20% Completed | 4.29 s
[#########                               ] | 22% Completed | 5.05 s
[#########                               ] | 22% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.86 s
[###########                             ] | 27% Completed | 6.46 s
[############                            ] | 30% Completed | 6.62 s
[###############                         ] | 37% Completed | 7.12 s
[###############                         ] | 37% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.17 s
[##################                      ] | 45% Completed | 8.46 s
[##################                      ] | 45% Completed | 8.75 s
[##################                      ] | 45% Completed | 9.03 s
[###################                     ] | 47% Completed | 9.26 s
[####################                    ] | 50% Completed | 9.43 s
[####################                    ] | 50% Completed | 9.68 s
[####################                    ] | 50% Completed | 9.81 s
[#####################                   ] | 52% Completed | 10.14 s
[#####################                   ] | 52% Completed | 10.34 s
[######################                  ] | 55% Completed | 10.52 s
[########################                ] | 60% Completed | 11.02 s
[########################                ] | 60% Completed | 11.26 s
[########################                ] | 60% Completed | 11.78 s
[########################                ] | 60% Completed | 11.97 s
[##########################              ] | 65% Completed | 12.20 s
[##########################              ] | 65% Completed | 12.51 s
[############################            ] | 70% Completed | 12.98 s
[#############################           ] | 72% Completed | 13.28 s
[#############################           ] | 72% Completed | 14.24 s
[###############################         ] | 77% Completed | 14.62 s
[################################        ] | 80% Completed | 14.74 s
[################################        ] | 80% Completed | 14.89 s
[#################################       ] | 82% Completed | 15.14 s
[###################################     ] | 87% Completed | 15.90 s
[###################################     ] | 87% Completed | 16.24 s
[###################################     ] | 87% Completed | 16.54 s
[######################################  ] | 95% Completed | 16.96 s
[######################################  ] | 95% Completed | 17.10 s
[####################################### ] | 97% Completed | 17.21 s
[####################################### ] | 97% Completed | 17.41 s
[####################################### ] | 97% Completed | 17.53 s
[########################################] | 100% Completed | 17.63 s

[                                        ] | 0% Completed | 153.35 us
[                                        ] | 0% Completed | 337.76 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
