
[                                        ] | 0% Completed | 177.85 us
[##############                          ] | 37% Completed | 8.13 s
[###############                         ] | 39% Completed | 8.27 s
[###############                         ] | 39% Completed | 8.43 s
[###############                         ] | 39% Completed | 8.54 s
[#################                       ] | 44% Completed | 8.77 s
[#################                       ] | 44% Completed | 8.92 s
[#################                       ] | 44% Completed | 9.17 s
[#################                       ] | 44% Completed | 9.46 s
[##################                      ] | 46% Completed | 9.76 s
[####################                    ] | 51% Completed | 10.03 s
[####################                    ] | 51% Completed | 10.21 s
[####################                    ] | 51% Completed | 10.56 s
[####################                    ] | 51% Completed | 10.78 s
[####################                    ] | 51% Completed | 11.07 s
[######################                  ] | 55% Completed | 11.26 s
[########################                ] | 60% Completed | 12.40 s
[########################                ] | 60% Completed | 12.52 s
[#########################               ] | 62% Completed | 13.00 s
[##########################              ] | 67% Completed | 13.23 s
[##########################              ] | 67% Completed | 13.35 s
[##########################              ] | 67% Completed | 13.59 s
[##########################              ] | 67% Completed | 13.95 s
[###########################             ] | 69% Completed | 14.16 s
[###########################             ] | 69% Completed | 14.36 s
[#############################           ] | 74% Completed | 14.51 s
[#############################           ] | 74% Completed | 15.06 s
[##############################          ] | 76% Completed | 15.31 s
[##############################          ] | 76% Completed | 15.43 s
[################################        ] | 81% Completed | 15.60 s
[################################        ] | 81% Completed | 15.78 s
[#################################       ] | 83% Completed | 15.90 s
[#################################       ] | 83% Completed | 16.26 s
[#################################       ] | 83% Completed | 16.66 s
[#################################       ] | 83% Completed | 16.79 s
[#################################       ] | 83% Completed | 17.17 s
[###################################     ] | 88% Completed | 17.73 s
[###################################     ] | 88% Completed | 17.91 s
[####################################    ] | 90% Completed | 18.27 s
[######################################  ] | 95% Completed | 18.51 s
[####################################### ] | 97% Completed | 18.62 s
[####################################### ] | 97% Completed | 18.73 s
[########################################] | 100% Completed | 18.83 s

[                                        ] | 0% Completed | 164.07 us
[                                        ] | 0% Completed | 121.26 ms
[                                        ] | 0% Completed | 310.95 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
