
[                                        ] | 0% Completed | 268.10 us
[###                                     ] | 8% Completed | 7.28 s
[####                                    ] | 10% Completed | 7.45 s
[####                                    ] | 10% Completed | 7.56 s
[####                                    ] | 10% Completed | 7.67 s
[####                                    ] | 10% Completed | 7.79 s
[####                                    ] | 10% Completed | 7.95 s
[####                                    ] | 10% Completed | 8.06 s
[####                                    ] | 10% Completed | 8.18 s
[####                                    ] | 10% Completed | 8.28 s
[####                                    ] | 10% Completed | 8.39 s
[####                                    ] | 10% Completed | 8.51 s
[####                                    ] | 10% Completed | 8.62 s
[####                                    ] | 12% Completed | 8.73 s
[####                                    ] | 12% Completed | 8.83 s
[####                                    ] | 12% Completed | 9.13 s
[####                                    ] | 12% Completed | 9.24 s
[####                                    ] | 12% Completed | 9.37 s
[####                                    ] | 12% Completed | 9.48 s
[####                                    ] | 12% Completed | 9.60 s
[####                                    ] | 12% Completed | 9.72 s
[####                                    ] | 12% Completed | 9.83 s
[####                                    ] | 12% Completed | 9.95 s
[#####                                   ] | 14% Completed | 10.07 s
[#####                                   ] | 14% Completed | 10.17 s
[#####                                   ] | 14% Completed | 10.29 s
[#####                                   ] | 14% Completed | 10.39 s
[#####                                   ] | 14% Completed | 10.50 s
[#####                                   ] | 14% Completed | 10.62 s
[#####                                   ] | 14% Completed | 10.73 s
[#####                                   ] | 14% Completed | 10.84 s
[#####                                   ] | 14% Completed | 10.95 s
[#####                                   ] | 14% Completed | 11.06 s
[#####                                   ] | 14% Completed | 11.21 s
[#####                                   ] | 14% Completed | 11.32 s
[######                                  ] | 16% Completed | 11.43 s
[######                                  ] | 16% Completed | 11.55 s
[######                                  ] | 16% Completed | 11.65 s
[######                                  ] | 16% Completed | 11.76 s
[######                                  ] | 16% Completed | 11.96 s
[######                                  ] | 16% Completed | 12.14 s
[######                                  ] | 16% Completed | 12.27 s
[######                                  ] | 16% Completed | 12.38 s
[######                                  ] | 16% Completed | 12.49 s
[######                                  ] | 16% Completed | 12.65 s
[######                                  ] | 16% Completed | 12.75 s
[#######                                 ] | 18% Completed | 12.87 s
[#######                                 ] | 18% Completed | 12.99 s
[#######                                 ] | 18% Completed | 13.54 s
[#######                                 ] | 18% Completed | 13.65 s
[#######                                 ] | 18% Completed | 13.82 s
[#######                                 ] | 18% Completed | 14.00 s
[#######                                 ] | 18% Completed | 14.13 s
[#######                                 ] | 18% Completed | 14.27 s
[#######                                 ] | 18% Completed | 14.38 s
[#######                                 ] | 18% Completed | 14.49 s
[#######                                 ] | 18% Completed | 14.60 s
[#######                                 ] | 19% Completed | 14.70 s
[########                                ] | 20% Completed | 14.82 s
[########                                ] | 20% Completed | 14.95 s
[########                                ] | 20% Completed | 15.05 s
[########                                ] | 20% Completed | 15.26 s
[########                                ] | 20% Completed | 15.37 s
[########                                ] | 20% Completed | 15.48 s
[########                                ] | 20% Completed | 15.59 s
[########                                ] | 20% Completed | 15.70 s
[########                                ] | 20% Completed | 15.81 s
[########                                ] | 20% Completed | 15.93 s
[########                                ] | 21% Completed | 16.04 s
[########                                ] | 21% Completed | 16.15 s
[########                                ] | 22% Completed | 16.28 s
[########                                ] | 22% Completed | 16.40 s
[########                                ] | 22% Completed | 16.51 s
[########                                ] | 22% Completed | 16.62 s
[########                                ] | 22% Completed | 16.73 s
[########                                ] | 22% Completed | 16.84 s
[########                                ] | 22% Completed | 16.97 s
[########                                ] | 22% Completed | 17.07 s
[########                                ] | 22% Completed | 17.18 s
[########                                ] | 22% Completed | 17.29 s
[#########                               ] | 23% Completed | 17.42 s
[#########                               ] | 23% Completed | 17.55 s
[#########                               ] | 24% Completed | 17.65 s
[#########                               ] | 24% Completed | 17.78 s
[#########                               ] | 24% Completed | 17.90 s
[#########                               ] | 24% Completed | 18.02 s
[#########                               ] | 24% Completed | 18.13 s
[#########                               ] | 24% Completed | 18.24 s
[#########                               ] | 24% Completed | 18.40 s
[#########                               ] | 24% Completed | 18.51 s
[#########                               ] | 24% Completed | 18.62 s
[##########                              ] | 25% Completed | 18.72 s
[##########                              ] | 25% Completed | 18.84 s
[##########                              ] | 25% Completed | 18.95 s
[##########                              ] | 26% Completed | 19.07 s
[##########                              ] | 26% Completed | 19.18 s
[##########                              ] | 26% Completed | 19.31 s
[##########                              ] | 26% Completed | 19.42 s
[##########                              ] | 26% Completed | 19.53 s
[##########                              ] | 26% Completed | 19.64 s
[##########                              ] | 26% Completed | 19.75 s
[##########                              ] | 26% Completed | 19.90 s
[##########                              ] | 26% Completed | 20.00 s
[##########                              ] | 27% Completed | 20.11 s
[##########                              ] | 27% Completed | 20.22 s
[##########                              ] | 27% Completed | 20.79 s
[###########                             ] | 28% Completed | 20.90 s
[###########                             ] | 28% Completed | 21.00 s
[###########                             ] | 28% Completed | 21.11 s
[###########                             ] | 28% Completed | 21.22 s
[###########                             ] | 28% Completed | 21.33 s
[###########                             ] | 28% Completed | 21.44 s
[###########                             ] | 28% Completed | 21.55 s
[###########                             ] | 28% Completed | 21.66 s
[###########                             ] | 28% Completed | 21.77 s
[###########                             ] | 28% Completed | 21.92 s
[###########                             ] | 29% Completed | 22.04 s
[###########                             ] | 29% Completed | 22.23 s
[############                            ] | 30% Completed | 22.35 s
[############                            ] | 30% Completed | 22.51 s
[############                            ] | 30% Completed | 22.62 s
[############                            ] | 30% Completed | 22.74 s
[############                            ] | 30% Completed | 22.85 s
[############                            ] | 30% Completed | 23.09 s
[############                            ] | 30% Completed | 23.24 s
[############                            ] | 31% Completed | 23.44 s
[############                            ] | 31% Completed | 23.56 s
[############                            ] | 32% Completed | 23.69 s
[############                            ] | 32% Completed | 23.79 s
[############                            ] | 32% Completed | 23.90 s
[############                            ] | 32% Completed | 24.06 s
[############                            ] | 32% Completed | 24.17 s
[############                            ] | 32% Completed | 24.28 s
[############                            ] | 32% Completed | 24.41 s
[############                            ] | 32% Completed | 24.52 s
[############                            ] | 32% Completed | 24.63 s
[#############                           ] | 33% Completed | 24.74 s
[#############                           ] | 33% Completed | 24.86 s
[#############                           ] | 33% Completed | 24.97 s
[#############                           ] | 34% Completed | 25.08 s
[#############                           ] | 34% Completed | 25.18 s
[#############                           ] | 34% Completed | 25.30 s
[#############                           ] | 34% Completed | 25.41 s
[#############                           ] | 34% Completed | 25.53 s
[#############                           ] | 34% Completed | 25.64 s
[#############                           ] | 34% Completed | 25.75 s
[#############                           ] | 34% Completed | 25.86 s
[#############                           ] | 34% Completed | 26.01 s
[##############                          ] | 35% Completed | 26.16 s
[##############                          ] | 35% Completed | 26.27 s
[##############                          ] | 35% Completed | 26.41 s
[##############                          ] | 36% Completed | 26.54 s
[##############                          ] | 36% Completed | 26.66 s
[##############                          ] | 36% Completed | 26.77 s
[##############                          ] | 36% Completed | 26.88 s
[##############                          ] | 36% Completed | 26.98 s
[##############                          ] | 36% Completed | 27.12 s
[##############                          ] | 36% Completed | 27.23 s
[##############                          ] | 36% Completed | 27.39 s
[##############                          ] | 37% Completed | 27.50 s
[##############                          ] | 37% Completed | 27.60 s
[##############                          ] | 37% Completed | 27.72 s
[##############                          ] | 37% Completed | 28.33 s
[###############                         ] | 38% Completed | 28.45 s
[###############                         ] | 38% Completed | 28.57 s
[###############                         ] | 38% Completed | 28.69 s
[###############                         ] | 38% Completed | 28.80 s
[###############                         ] | 38% Completed | 28.93 s
[###############                         ] | 38% Completed | 29.04 s
[###############                         ] | 38% Completed | 29.15 s
[###############                         ] | 38% Completed | 29.27 s
[###############                         ] | 39% Completed | 29.42 s
[###############                         ] | 39% Completed | 29.53 s
[###############                         ] | 39% Completed | 29.63 s
[###############                         ] | 39% Completed | 29.74 s
[################                        ] | 40% Completed | 29.85 s
[################                        ] | 40% Completed | 29.97 s
[################                        ] | 40% Completed | 30.12 s
[################                        ] | 40% Completed | 30.23 s
[################                        ] | 40% Completed | 30.34 s
[################                        ] | 40% Completed | 30.45 s
[################                        ] | 40% Completed | 30.57 s
[################                        ] | 40% Completed | 30.70 s
[################                        ] | 41% Completed | 30.81 s
[################                        ] | 41% Completed | 30.93 s
[################                        ] | 41% Completed | 31.04 s
[################                        ] | 41% Completed | 31.18 s
[################                        ] | 42% Completed | 31.30 s
[################                        ] | 42% Completed | 31.43 s
[################                        ] | 42% Completed | 31.58 s
[################                        ] | 42% Completed | 31.69 s
[################                        ] | 42% Completed | 31.79 s
[################                        ] | 42% Completed | 31.93 s
[################                        ] | 42% Completed | 32.04 s
[#################                       ] | 43% Completed | 32.15 s
[#################                       ] | 43% Completed | 32.25 s
[#################                       ] | 43% Completed | 32.36 s
[#################                       ] | 43% Completed | 32.47 s
[#################                       ] | 44% Completed | 32.64 s
[#################                       ] | 44% Completed | 32.76 s
[#################                       ] | 44% Completed | 32.88 s
[#################                       ] | 44% Completed | 33.01 s
[#################                       ] | 44% Completed | 33.13 s
[#################                       ] | 44% Completed | 33.27 s
[#################                       ] | 44% Completed | 33.38 s
[#################                       ] | 44% Completed | 33.49 s
[##################                      ] | 45% Completed | 33.60 s
[##################                      ] | 45% Completed | 33.73 s
[##################                      ] | 45% Completed | 33.84 s
[##################                      ] | 46% Completed | 33.96 s
[##################                      ] | 46% Completed | 34.11 s
[##################                      ] | 46% Completed | 34.22 s
[##################                      ] | 46% Completed | 34.33 s
[##################                      ] | 46% Completed | 34.45 s
[##################                      ] | 46% Completed | 34.57 s
[##################                      ] | 46% Completed | 34.76 s
[##################                      ] | 47% Completed | 34.89 s
[##################                      ] | 47% Completed | 35.00 s
[##################                      ] | 47% Completed | 35.14 s
[###################                     ] | 48% Completed | 35.26 s
[###################                     ] | 48% Completed | 35.86 s
[###################                     ] | 48% Completed | 35.97 s
[###################                     ] | 48% Completed | 36.09 s
[###################                     ] | 48% Completed | 36.25 s
[###################                     ] | 48% Completed | 36.36 s
[###################                     ] | 48% Completed | 36.47 s
[###################                     ] | 48% Completed | 36.58 s
[###################                     ] | 48% Completed | 36.73 s
[###################                     ] | 49% Completed | 36.87 s
[###################                     ] | 49% Completed | 36.98 s
[####################                    ] | 50% Completed | 37.11 s
[####################                    ] | 50% Completed | 37.22 s
[####################                    ] | 50% Completed | 37.33 s
[####################                    ] | 50% Completed | 37.49 s
[####################                    ] | 50% Completed | 37.60 s
[####################                    ] | 50% Completed | 37.72 s
[####################                    ] | 50% Completed | 37.83 s
[####################                    ] | 50% Completed | 37.93 s
[####################                    ] | 50% Completed | 38.05 s
[####################                    ] | 50% Completed | 38.17 s
[####################                    ] | 51% Completed | 38.30 s
[####################                    ] | 51% Completed | 38.41 s
[#####################                   ] | 52% Completed | 38.53 s
[#####################                   ] | 52% Completed | 38.63 s
[#####################                   ] | 52% Completed | 38.74 s
[#####################                   ] | 52% Completed | 38.85 s
[#####################                   ] | 52% Completed | 38.97 s
[#####################                   ] | 52% Completed | 39.07 s
[#####################                   ] | 52% Completed | 39.20 s
[#####################                   ] | 52% Completed | 39.33 s
[#####################                   ] | 52% Completed | 39.44 s
[#####################                   ] | 52% Completed | 39.55 s
[#####################                   ] | 53% Completed | 39.67 s
[#####################                   ] | 53% Completed | 39.79 s
[#####################                   ] | 54% Completed | 39.90 s
[#####################                   ] | 54% Completed | 40.00 s
[#####################                   ] | 54% Completed | 40.12 s
[#####################                   ] | 54% Completed | 40.23 s
[#####################                   ] | 54% Completed | 40.34 s
[#####################                   ] | 54% Completed | 40.45 s
[#####################                   ] | 54% Completed | 40.56 s
[#####################                   ] | 54% Completed | 40.68 s
[#####################                   ] | 54% Completed | 40.78 s
[#####################                   ] | 54% Completed | 40.90 s
[######################                  ] | 55% Completed | 41.02 s
[######################                  ] | 55% Completed | 41.13 s
[######################                  ] | 56% Completed | 41.23 s
[######################                  ] | 56% Completed | 41.37 s
[######################                  ] | 56% Completed | 41.50 s
[######################                  ] | 56% Completed | 41.65 s
[######################                  ] | 56% Completed | 41.78 s
[######################                  ] | 56% Completed | 41.89 s
[######################                  ] | 56% Completed | 42.00 s
[######################                  ] | 56% Completed | 42.11 s
[######################                  ] | 56% Completed | 42.22 s
[######################                  ] | 56% Completed | 42.34 s
[#######################                 ] | 57% Completed | 42.46 s
[#######################                 ] | 57% Completed | 42.56 s
[#######################                 ] | 58% Completed | 42.68 s
[#######################                 ] | 58% Completed | 43.22 s
[#######################                 ] | 58% Completed | 43.34 s
[#######################                 ] | 58% Completed | 43.45 s
[#######################                 ] | 58% Completed | 43.56 s
[#######################                 ] | 58% Completed | 43.69 s
[#######################                 ] | 58% Completed | 43.91 s
[#######################                 ] | 58% Completed | 44.02 s
[#######################                 ] | 58% Completed | 44.13 s
[#######################                 ] | 58% Completed | 44.24 s
[#######################                 ] | 59% Completed | 44.36 s
[#######################                 ] | 59% Completed | 44.46 s
[########################                ] | 60% Completed | 44.57 s
[########################                ] | 60% Completed | 44.74 s
[########################                ] | 60% Completed | 44.87 s
[########################                ] | 60% Completed | 44.99 s
[########################                ] | 60% Completed | 45.09 s
[########################                ] | 60% Completed | 45.25 s
[########################                ] | 60% Completed | 45.36 s
[########################                ] | 60% Completed | 45.46 s
[########################                ] | 60% Completed | 45.57 s
[########################                ] | 61% Completed | 45.70 s
[########################                ] | 61% Completed | 45.83 s
[#########################               ] | 62% Completed | 45.94 s
[#########################               ] | 62% Completed | 46.05 s
[#########################               ] | 62% Completed | 46.18 s
[#########################               ] | 62% Completed | 46.35 s
[#########################               ] | 62% Completed | 46.46 s
[#########################               ] | 62% Completed | 46.57 s
[#########################               ] | 62% Completed | 46.69 s
[#########################               ] | 62% Completed | 46.79 s
[#########################               ] | 62% Completed | 46.93 s
[#########################               ] | 63% Completed | 47.04 s
[#########################               ] | 63% Completed | 47.15 s
[#########################               ] | 64% Completed | 47.27 s
[#########################               ] | 64% Completed | 47.41 s
[#########################               ] | 64% Completed | 47.51 s
[#########################               ] | 64% Completed | 47.63 s
[#########################               ] | 64% Completed | 47.73 s
[#########################               ] | 64% Completed | 47.84 s
[#########################               ] | 64% Completed | 47.94 s
[#########################               ] | 64% Completed | 48.09 s
[#########################               ] | 64% Completed | 48.22 s
[#########################               ] | 64% Completed | 48.32 s
[##########################              ] | 65% Completed | 48.43 s
[##########################              ] | 65% Completed | 48.54 s
[##########################              ] | 65% Completed | 48.65 s
[##########################              ] | 66% Completed | 48.76 s
[##########################              ] | 66% Completed | 48.88 s
[##########################              ] | 66% Completed | 48.99 s
[##########################              ] | 66% Completed | 49.10 s
[##########################              ] | 66% Completed | 49.21 s
[##########################              ] | 66% Completed | 49.35 s
[##########################              ] | 66% Completed | 49.47 s
[##########################              ] | 66% Completed | 49.58 s
[##########################              ] | 66% Completed | 49.69 s
[###########################             ] | 67% Completed | 49.82 s
[###########################             ] | 67% Completed | 49.94 s
[###########################             ] | 67% Completed | 50.49 s
[###########################             ] | 68% Completed | 50.62 s
[###########################             ] | 68% Completed | 50.73 s
[###########################             ] | 68% Completed | 50.84 s
[###########################             ] | 68% Completed | 50.94 s
[###########################             ] | 68% Completed | 51.05 s
[###########################             ] | 68% Completed | 51.16 s
[###########################             ] | 68% Completed | 51.28 s
[###########################             ] | 68% Completed | 51.39 s
[###########################             ] | 68% Completed | 51.52 s
[###########################             ] | 69% Completed | 51.63 s
[###########################             ] | 69% Completed | 51.75 s
[###########################             ] | 69% Completed | 51.87 s
[############################            ] | 70% Completed | 51.99 s
[############################            ] | 70% Completed | 52.11 s
[############################            ] | 70% Completed | 52.21 s
[############################            ] | 70% Completed | 52.32 s
[############################            ] | 70% Completed | 52.43 s
[############################            ] | 70% Completed | 52.53 s
[############################            ] | 70% Completed | 52.65 s
[############################            ] | 70% Completed | 52.76 s
[############################            ] | 70% Completed | 52.87 s
[############################            ] | 71% Completed | 52.99 s
[############################            ] | 71% Completed | 53.14 s
[############################            ] | 71% Completed | 53.28 s
[############################            ] | 71% Completed | 53.40 s
[#############################           ] | 72% Completed | 53.52 s
[#############################           ] | 72% Completed | 53.63 s
[#############################           ] | 72% Completed | 53.74 s
[#############################           ] | 72% Completed | 53.89 s
[#############################           ] | 72% Completed | 54.00 s
[#############################           ] | 72% Completed | 54.13 s
[#############################           ] | 72% Completed | 54.23 s
[#############################           ] | 73% Completed | 54.34 s
[#############################           ] | 73% Completed | 54.46 s
[#############################           ] | 73% Completed | 54.56 s
[#############################           ] | 73% Completed | 54.68 s
[#############################           ] | 73% Completed | 54.80 s
[#############################           ] | 74% Completed | 54.98 s
[#############################           ] | 74% Completed | 55.13 s
[#############################           ] | 74% Completed | 55.25 s
[#############################           ] | 74% Completed | 55.36 s
[#############################           ] | 74% Completed | 55.49 s
[#############################           ] | 74% Completed | 55.60 s
[##############################          ] | 75% Completed | 55.78 s
[##############################          ] | 75% Completed | 55.89 s
[##############################          ] | 75% Completed | 56.00 s
[##############################          ] | 75% Completed | 56.11 s
[##############################          ] | 76% Completed | 56.23 s
[##############################          ] | 76% Completed | 56.37 s
[##############################          ] | 76% Completed | 56.52 s
[##############################          ] | 76% Completed | 56.65 s
[##############################          ] | 76% Completed | 56.77 s
[##############################          ] | 76% Completed | 56.89 s
[##############################          ] | 76% Completed | 56.99 s
[###############################         ] | 77% Completed | 57.10 s
[###############################         ] | 77% Completed | 57.23 s
[###############################         ] | 77% Completed | 57.33 s
[###############################         ] | 77% Completed | 57.91 s
[###############################         ] | 77% Completed | 58.03 s
[###############################         ] | 78% Completed | 58.14 s
[###############################         ] | 78% Completed | 58.25 s
[###############################         ] | 78% Completed | 58.37 s
[###############################         ] | 78% Completed | 58.48 s
[###############################         ] | 78% Completed | 58.62 s
[###############################         ] | 78% Completed | 58.74 s
[###############################         ] | 78% Completed | 58.86 s
[###############################         ] | 78% Completed | 58.98 s
[###############################         ] | 79% Completed | 59.11 s
[###############################         ] | 79% Completed | 59.23 s
[###############################         ] | 79% Completed | 59.35 s
[################################        ] | 80% Completed | 59.46 s
[################################        ] | 80% Completed | 59.58 s
[################################        ] | 80% Completed | 59.69 s
[################################        ] | 80% Completed | 59.80 s
[################################        ] | 80% Completed | 59.94 s
[################################        ] | 80% Completed | 60.06 s
[################################        ] | 80% Completed | 60.16 s
[################################        ] | 80% Completed | 60.30 s
[################################        ] | 81% Completed | 60.45 s
[################################        ] | 81% Completed | 60.57 s
[################################        ] | 81% Completed | 60.67 s
[################################        ] | 81% Completed | 60.78 s
[#################################       ] | 82% Completed | 60.94 s
[#################################       ] | 82% Completed | 61.09 s
[#################################       ] | 82% Completed | 61.19 s
[#################################       ] | 82% Completed | 61.32 s
[#################################       ] | 82% Completed | 61.45 s
[#################################       ] | 82% Completed | 61.56 s
[#################################       ] | 82% Completed | 61.67 s
[#################################       ] | 83% Completed | 61.84 s
[#################################       ] | 83% Completed | 61.98 s
[#################################       ] | 83% Completed | 62.08 s
[#################################       ] | 83% Completed | 62.20 s
[#################################       ] | 84% Completed | 62.32 s
[#################################       ] | 84% Completed | 62.43 s
[#################################       ] | 84% Completed | 62.56 s
[#################################       ] | 84% Completed | 62.70 s
[#################################       ] | 84% Completed | 62.81 s
[#################################       ] | 84% Completed | 62.94 s
[#################################       ] | 84% Completed | 63.05 s
[##################################      ] | 85% Completed | 63.17 s
[##################################      ] | 85% Completed | 63.31 s
[##################################      ] | 85% Completed | 63.42 s
[##################################      ] | 85% Completed | 63.53 s
[##################################      ] | 86% Completed | 63.66 s
[##################################      ] | 86% Completed | 63.76 s
[##################################      ] | 86% Completed | 63.88 s
[##################################      ] | 86% Completed | 64.03 s
[##################################      ] | 86% Completed | 64.15 s
[##################################      ] | 86% Completed | 64.27 s
[##################################      ] | 86% Completed | 64.38 s
[###################################     ] | 87% Completed | 64.50 s
[###################################     ] | 87% Completed | 64.63 s
[###################################     ] | 87% Completed | 64.75 s
[###################################     ] | 87% Completed | 65.29 s
[###################################     ] | 87% Completed | 65.47 s
[###################################     ] | 88% Completed | 65.61 s
[###################################     ] | 88% Completed | 65.72 s
[###################################     ] | 88% Completed | 65.83 s
[###################################     ] | 88% Completed | 65.94 s
[###################################     ] | 88% Completed | 66.05 s
[###################################     ] | 88% Completed | 66.19 s
[###################################     ] | 88% Completed | 66.32 s
[###################################     ] | 89% Completed | 66.44 s
[###################################     ] | 89% Completed | 66.55 s
[###################################     ] | 89% Completed | 66.86 s
[####################################    ] | 90% Completed | 66.98 s
[####################################    ] | 90% Completed | 67.09 s
[####################################    ] | 90% Completed | 67.22 s
[####################################    ] | 90% Completed | 67.47 s
[####################################    ] | 90% Completed | 67.58 s
[####################################    ] | 90% Completed | 67.70 s
[####################################    ] | 91% Completed | 67.82 s
[####################################    ] | 91% Completed | 67.92 s
[####################################    ] | 91% Completed | 68.03 s
[####################################    ] | 91% Completed | 68.14 s
[#####################################   ] | 92% Completed | 68.25 s
[#####################################   ] | 92% Completed | 68.37 s
[#####################################   ] | 92% Completed | 68.48 s
[#####################################   ] | 92% Completed | 68.60 s
[#####################################   ] | 92% Completed | 68.71 s
[#####################################   ] | 92% Completed | 68.84 s
[#####################################   ] | 92% Completed | 68.97 s
[#####################################   ] | 92% Completed | 69.10 s
[#####################################   ] | 93% Completed | 69.23 s
[#####################################   ] | 93% Completed | 69.35 s
[#####################################   ] | 93% Completed | 69.48 s
[#####################################   ] | 93% Completed | 69.58 s
[#####################################   ] | 94% Completed | 69.70 s
[#####################################   ] | 94% Completed | 69.81 s
[#####################################   ] | 94% Completed | 69.92 s
[#####################################   ] | 94% Completed | 70.03 s
[#####################################   ] | 94% Completed | 70.14 s
[#####################################   ] | 94% Completed | 70.25 s
[#####################################   ] | 94% Completed | 70.36 s
[#####################################   ] | 94% Completed | 70.47 s
[######################################  ] | 95% Completed | 70.58 s
[######################################  ] | 95% Completed | 70.69 s
[######################################  ] | 95% Completed | 70.79 s
[######################################  ] | 95% Completed | 70.90 s
[######################################  ] | 96% Completed | 71.10 s
[######################################  ] | 96% Completed | 71.21 s
[######################################  ] | 96% Completed | 71.32 s
[######################################  ] | 96% Completed | 71.43 s
[######################################  ] | 96% Completed | 71.54 s
[######################################  ] | 96% Completed | 71.70 s
[######################################  ] | 96% Completed | 71.83 s
[####################################### ] | 97% Completed | 71.97 s
[####################################### ] | 97% Completed | 72.10 s
[####################################### ] | 97% Completed | 72.20 s
[####################################### ] | 97% Completed | 72.78 s
[####################################### ] | 98% Completed | 72.89 s
[####################################### ] | 98% Completed | 73.00 s
[####################################### ] | 98% Completed | 73.12 s
[####################################### ] | 98% Completed | 73.22 s
[########################################] | 100% Completed | 73.33 s

[                                        ] | 0% Completed | 292.20 us
[                                        ] | 0% Completed | 103.19 ms
[                                        ] | 0% Completed | 217.12 ms
[                                        ] | 0% Completed | 321.34 ms
[                                        ] | 0% Completed | 435.26 ms
[                                        ] | 0% Completed | 549.54 ms
[                                        ] | 0% Completed | 663.31 ms
[                                        ] | 0% Completed | 783.09 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.89 s
[########################################] | 100% Completed | 7.00 s
