
[                                        ] | 0% Completed | 215.86 us
[##################                      ] | 45% Completed | 15.67 s
[##################                      ] | 46% Completed | 15.98 s
[###################                     ] | 47% Completed | 16.29 s
[###################                     ] | 47% Completed | 16.45 s
[###################                     ] | 49% Completed | 16.62 s
[###################                     ] | 49% Completed | 17.12 s
[###################                     ] | 49% Completed | 17.26 s
[####################                    ] | 50% Completed | 17.46 s
[####################                    ] | 50% Completed | 17.64 s
[#####################                   ] | 53% Completed | 17.96 s
[#####################                   ] | 54% Completed | 18.14 s
[#####################                   ] | 54% Completed | 18.88 s
[#######################                 ] | 57% Completed | 19.14 s
[#######################                 ] | 57% Completed | 19.41 s
[#######################                 ] | 59% Completed | 19.81 s
[#######################                 ] | 59% Completed | 20.47 s
[########################                ] | 61% Completed | 21.18 s
[#########################               ] | 63% Completed | 21.36 s
[#########################               ] | 63% Completed | 21.57 s
[#########################               ] | 64% Completed | 21.80 s
[#########################               ] | 64% Completed | 21.91 s
[##########################              ] | 66% Completed | 22.11 s
[##########################              ] | 66% Completed | 22.40 s
[##########################              ] | 66% Completed | 22.56 s
[##########################              ] | 66% Completed | 22.72 s
[###########################             ] | 67% Completed | 22.86 s
[###########################             ] | 67% Completed | 23.09 s
[###########################             ] | 67% Completed | 23.21 s
[############################            ] | 70% Completed | 23.35 s
[############################            ] | 71% Completed | 24.68 s
[#############################           ] | 73% Completed | 24.88 s
[#############################           ] | 73% Completed | 25.01 s
[#############################           ] | 74% Completed | 25.13 s
[#############################           ] | 74% Completed | 25.24 s
[##############################          ] | 76% Completed | 25.75 s
[###############################         ] | 78% Completed | 26.34 s
[################################        ] | 80% Completed | 26.72 s
[################################        ] | 81% Completed | 27.54 s
[################################        ] | 81% Completed | 28.15 s
[#################################       ] | 84% Completed | 28.27 s
[##################################      ] | 87% Completed | 28.91 s
[##################################      ] | 87% Completed | 29.46 s
[###################################     ] | 88% Completed | 29.58 s
[###################################     ] | 88% Completed | 29.89 s
[####################################    ] | 90% Completed | 30.09 s
[####################################    ] | 91% Completed | 30.50 s
[####################################    ] | 91% Completed | 31.00 s
[#####################################   ] | 92% Completed | 31.20 s
[#####################################   ] | 94% Completed | 31.40 s
[#####################################   ] | 94% Completed | 31.55 s
[#####################################   ] | 94% Completed | 31.70 s
[######################################  ] | 97% Completed | 32.27 s
[####################################### ] | 98% Completed | 32.38 s
[########################################] | 100% Completed | 32.48 s

[                                        ] | 0% Completed | 155.49 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[########################################] | 100% Completed | 2.04 s

[                                        ] | 0% Completed | 190.16 us
[                                        ] | 0% Completed | 510.19 ms
[                                        ] | 0% Completed | 853.27 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.69 s
[##                                      ] | 5% Completed | 1.88 s
[###                                     ] | 7% Completed | 2.05 s
[####                                    ] | 10% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.29 s
[####                                    ] | 10% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.68 s
[######                                  ] | 15% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.16 s
[#######                                 ] | 17% Completed | 4.46 s
[#######                                 ] | 17% Completed | 4.59 s
[#########                               ] | 22% Completed | 4.72 s
[#########                               ] | 22% Completed | 4.85 s
[##########                              ] | 25% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.81 s
[############                            ] | 30% Completed | 6.62 s
[############                            ] | 30% Completed | 6.80 s
[##############                          ] | 35% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.47 s
[################                        ] | 40% Completed | 7.69 s
[################                        ] | 40% Completed | 7.90 s
[################                        ] | 40% Completed | 8.01 s
[################                        ] | 40% Completed | 8.83 s
[#################                       ] | 42% Completed | 8.99 s
[#################                       ] | 42% Completed | 9.11 s
[####################                    ] | 50% Completed | 9.49 s
[####################                    ] | 50% Completed | 9.78 s
[####################                    ] | 50% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.33 s
[#####################                   ] | 52% Completed | 10.61 s
[#####################                   ] | 52% Completed | 10.72 s
[######################                  ] | 55% Completed | 11.01 s
[#######################                 ] | 57% Completed | 11.22 s
[#######################                 ] | 57% Completed | 11.35 s
[########################                ] | 60% Completed | 11.60 s
[########################                ] | 60% Completed | 11.99 s
[#########################               ] | 62% Completed | 12.24 s
[##########################              ] | 65% Completed | 12.70 s
[##########################              ] | 65% Completed | 12.83 s
[##########################              ] | 65% Completed | 13.12 s
[##########################              ] | 65% Completed | 13.25 s
[###########################             ] | 67% Completed | 13.46 s
[#############################           ] | 72% Completed | 13.91 s
[##############################          ] | 75% Completed | 14.08 s
[##############################          ] | 75% Completed | 14.53 s
[##############################          ] | 75% Completed | 14.86 s
[##############################          ] | 75% Completed | 15.07 s
[#################################       ] | 82% Completed | 15.67 s
[#################################       ] | 82% Completed | 16.20 s
[#################################       ] | 82% Completed | 16.33 s
[#################################       ] | 82% Completed | 16.45 s
[#################################       ] | 82% Completed | 16.74 s
[##################################      ] | 85% Completed | 16.85 s
[##################################      ] | 85% Completed | 17.02 s
[###################################     ] | 87% Completed | 17.27 s
[#####################################   ] | 92% Completed | 17.72 s
[######################################  ] | 95% Completed | 17.97 s
[######################################  ] | 95% Completed | 18.20 s
[########################################] | 100% Completed | 18.30 s

[                                        ] | 0% Completed | 149.54 us
[                                        ] | 0% Completed | 160.18 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.66 s
