
[                                        ] | 0% Completed | 188.13 us
[####################                    ] | 51% Completed | 15.12 s
[####################                    ] | 51% Completed | 15.39 s
[####################                    ] | 51% Completed | 15.76 s
[#####################                   ] | 52% Completed | 16.04 s
[#####################                   ] | 52% Completed | 16.19 s
[#####################                   ] | 52% Completed | 16.33 s
[######################                  ] | 55% Completed | 16.62 s
[######################                  ] | 55% Completed | 17.34 s
[######################                  ] | 55% Completed | 17.59 s
[######################                  ] | 55% Completed | 17.70 s
[########################                ] | 60% Completed | 18.15 s
[########################                ] | 60% Completed | 18.27 s
[########################                ] | 61% Completed | 18.70 s
[########################                ] | 61% Completed | 18.81 s
[#########################               ] | 62% Completed | 19.12 s
[#########################               ] | 62% Completed | 19.36 s
[#########################               ] | 62% Completed | 19.49 s
[#########################               ] | 62% Completed | 19.61 s
[#########################               ] | 62% Completed | 19.71 s
[##########################              ] | 65% Completed | 19.82 s
[##########################              ] | 65% Completed | 20.08 s
[##########################              ] | 65% Completed | 20.44 s
[##########################              ] | 65% Completed | 20.57 s
[##########################              ] | 67% Completed | 20.69 s
[##########################              ] | 67% Completed | 20.79 s
[##########################              ] | 67% Completed | 20.90 s
[##########################              ] | 67% Completed | 21.02 s
[###########################             ] | 68% Completed | 21.12 s
[###########################             ] | 68% Completed | 21.23 s
[###########################             ] | 68% Completed | 21.34 s
[###########################             ] | 68% Completed | 21.52 s
[############################            ] | 70% Completed | 21.63 s
[############################            ] | 70% Completed | 21.73 s
[############################            ] | 70% Completed | 21.84 s
[############################            ] | 71% Completed | 21.95 s
[############################            ] | 71% Completed | 22.06 s
[############################            ] | 71% Completed | 22.17 s
[############################            ] | 71% Completed | 22.28 s
[#############################           ] | 74% Completed | 22.39 s
[#############################           ] | 74% Completed | 22.49 s
[#############################           ] | 74% Completed | 22.62 s
[#############################           ] | 74% Completed | 22.73 s
[#############################           ] | 74% Completed | 22.88 s
[#############################           ] | 74% Completed | 23.13 s
[##############################          ] | 75% Completed | 23.24 s
[##############################          ] | 75% Completed | 23.34 s
[##############################          ] | 75% Completed | 23.46 s
[##############################          ] | 75% Completed | 23.56 s
[##############################          ] | 77% Completed | 23.67 s
[##############################          ] | 77% Completed | 23.78 s
[##############################          ] | 77% Completed | 23.89 s
[###############################         ] | 78% Completed | 23.99 s
[################################        ] | 80% Completed | 24.10 s
[################################        ] | 80% Completed | 24.21 s
[################################        ] | 80% Completed | 24.32 s
[################################        ] | 80% Completed | 24.42 s
[################################        ] | 80% Completed | 24.64 s
[################################        ] | 80% Completed | 24.75 s
[################################        ] | 80% Completed | 24.86 s
[################################        ] | 81% Completed | 24.97 s
[################################        ] | 81% Completed | 25.08 s
[################################        ] | 81% Completed | 25.19 s
[#################################       ] | 82% Completed | 25.30 s
[#################################       ] | 82% Completed | 25.40 s
[#################################       ] | 82% Completed | 25.51 s
[#################################       ] | 82% Completed | 25.62 s
[#################################       ] | 84% Completed | 25.73 s
[#################################       ] | 84% Completed | 25.84 s
[#################################       ] | 84% Completed | 25.96 s
[##################################      ] | 85% Completed | 26.07 s
[##################################      ] | 85% Completed | 26.18 s
[##################################      ] | 85% Completed | 26.38 s
[##################################      ] | 85% Completed | 26.50 s
[##################################      ] | 87% Completed | 26.62 s
[##################################      ] | 87% Completed | 26.73 s
[###################################     ] | 88% Completed | 26.84 s
[###################################     ] | 88% Completed | 26.95 s
[###################################     ] | 88% Completed | 27.05 s
[###################################     ] | 88% Completed | 27.16 s
[###################################     ] | 88% Completed | 27.27 s
[####################################    ] | 90% Completed | 27.38 s
[####################################    ] | 90% Completed | 27.49 s
[####################################    ] | 90% Completed | 27.60 s
[####################################    ] | 91% Completed | 27.72 s
[####################################    ] | 91% Completed | 27.83 s
[####################################    ] | 91% Completed | 28.10 s
[####################################    ] | 91% Completed | 28.21 s
[#####################################   ] | 92% Completed | 28.33 s
[#####################################   ] | 92% Completed | 28.45 s
[#####################################   ] | 92% Completed | 28.57 s
[#####################################   ] | 94% Completed | 28.68 s
[#####################################   ] | 94% Completed | 28.79 s
[#####################################   ] | 94% Completed | 28.89 s
[######################################  ] | 97% Completed | 29.00 s
[########################################] | 100% Completed | 29.11 s

[                                        ] | 0% Completed | 180.08 us
[                                        ] | 0% Completed | 209.76 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.60 s
[########################################] | 100% Completed | 2.71 s
