
[                                        ] | 0% Completed | 331.80 us
[                                        ] | 0% Completed | 8.01 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 0% Completed | 9.64 s
[                                        ] | 1% Completed | 9.74 s
[                                        ] | 2% Completed | 9.84 s
[#                                       ] | 4% Completed | 9.95 s
[#                                       ] | 4% Completed | 10.05 s
[##                                      ] | 5% Completed | 10.15 s
[##                                      ] | 7% Completed | 10.25 s
[###                                     ] | 8% Completed | 10.35 s
[####                                    ] | 10% Completed | 10.45 s
[####                                    ] | 11% Completed | 10.55 s
[#####                                   ] | 12% Completed | 10.65 s
[#####                                   ] | 14% Completed | 10.75 s
[######                                  ] | 15% Completed | 10.85 s
[######                                  ] | 17% Completed | 10.95 s
[#######                                 ] | 18% Completed | 11.06 s
[#######                                 ] | 19% Completed | 11.16 s
[########                                ] | 20% Completed | 11.26 s
[########                                ] | 22% Completed | 11.36 s
[#########                               ] | 23% Completed | 11.46 s
[#########                               ] | 24% Completed | 11.56 s
[##########                              ] | 26% Completed | 11.66 s
[##########                              ] | 27% Completed | 11.76 s
[###########                             ] | 28% Completed | 11.86 s
[###########                             ] | 29% Completed | 11.96 s
[############                            ] | 30% Completed | 12.06 s
[############                            ] | 32% Completed | 12.16 s
[#############                           ] | 33% Completed | 12.26 s
[#############                           ] | 34% Completed | 12.36 s
[##############                          ] | 35% Completed | 12.46 s
[##############                          ] | 36% Completed | 12.56 s
[###############                         ] | 38% Completed | 12.67 s
[###############                         ] | 39% Completed | 12.77 s
[################                        ] | 41% Completed | 12.87 s
[################                        ] | 42% Completed | 12.97 s
[#################                       ] | 43% Completed | 13.07 s
[#################                       ] | 44% Completed | 13.17 s
[##################                      ] | 46% Completed | 13.27 s
[###################                     ] | 47% Completed | 13.37 s
[###################                     ] | 48% Completed | 13.47 s
[####################                    ] | 50% Completed | 13.57 s
[####################                    ] | 51% Completed | 13.68 s
[#####################                   ] | 52% Completed | 13.78 s
[#####################                   ] | 54% Completed | 13.88 s
[######################                  ] | 55% Completed | 13.98 s
[######################                  ] | 56% Completed | 14.08 s
[#######################                 ] | 58% Completed | 14.18 s
[#######################                 ] | 59% Completed | 14.28 s
[########################                ] | 61% Completed | 14.38 s
[########################                ] | 61% Completed | 14.49 s
[#########################               ] | 63% Completed | 15.17 s
[#########################               ] | 64% Completed | 15.27 s
[##########################              ] | 66% Completed | 15.38 s
[##########################              ] | 67% Completed | 15.48 s
[###########################             ] | 68% Completed | 15.58 s
[############################            ] | 70% Completed | 15.68 s
[############################            ] | 71% Completed | 15.78 s
[#############################           ] | 72% Completed | 15.88 s
[#############################           ] | 74% Completed | 15.98 s
[##############################          ] | 75% Completed | 16.08 s
[##############################          ] | 76% Completed | 16.18 s
[###############################         ] | 77% Completed | 16.28 s
[###############################         ] | 78% Completed | 16.38 s
[###############################         ] | 79% Completed | 16.48 s
[################################        ] | 81% Completed | 16.58 s
[#################################       ] | 82% Completed | 16.68 s
[#################################       ] | 84% Completed | 16.78 s
[##################################      ] | 85% Completed | 16.88 s
[##################################      ] | 86% Completed | 16.98 s
[###################################     ] | 87% Completed | 17.09 s
[###################################     ] | 88% Completed | 17.19 s
[####################################    ] | 90% Completed | 17.29 s
[####################################    ] | 91% Completed | 17.39 s
[#####################################   ] | 93% Completed | 17.49 s
[#####################################   ] | 94% Completed | 17.59 s
[######################################  ] | 96% Completed | 17.69 s
[######################################  ] | 97% Completed | 17.79 s
[####################################### ] | 98% Completed | 17.89 s
[####################################### ] | 99% Completed | 18.00 s
[########################################] | 100% Completed | 18.10 s

[                                        ] | 0% Completed | 303.20 us
[                                        ] | 1% Completed | 108.83 ms
[#                                       ] | 4% Completed | 209.06 ms
[##                                      ] | 5% Completed | 312.37 ms
[##                                      ] | 7% Completed | 412.62 ms
[###                                     ] | 9% Completed | 514.85 ms
[####                                    ] | 11% Completed | 616.60 ms
[#####                                   ] | 13% Completed | 718.47 ms
[######                                  ] | 16% Completed | 822.54 ms
[#######                                 ] | 18% Completed | 922.78 ms
[########                                ] | 20% Completed | 1.02 s
[#########                               ] | 22% Completed | 1.13 s
[##########                              ] | 25% Completed | 1.23 s
[###########                             ] | 27% Completed | 1.33 s
[###########                             ] | 29% Completed | 1.43 s
[############                            ] | 32% Completed | 1.53 s
[#############                           ] | 34% Completed | 1.63 s
[##############                          ] | 37% Completed | 1.73 s
[###############                         ] | 39% Completed | 1.83 s
[################                        ] | 42% Completed | 1.93 s
[#################                       ] | 44% Completed | 2.03 s
[##################                      ] | 46% Completed | 2.13 s
[###################                     ] | 48% Completed | 2.23 s
[####################                    ] | 51% Completed | 2.34 s
[#####################                   ] | 53% Completed | 2.44 s
[######################                  ] | 55% Completed | 2.54 s
[#######################                 ] | 57% Completed | 2.64 s
[########################                ] | 60% Completed | 2.74 s
[########################                ] | 62% Completed | 2.85 s
[#########################               ] | 64% Completed | 2.95 s
[##########################              ] | 67% Completed | 3.05 s
[###########################             ] | 69% Completed | 3.15 s
[############################            ] | 72% Completed | 3.25 s
[#############################           ] | 74% Completed | 3.35 s
[##############################          ] | 76% Completed | 3.45 s
[##############################          ] | 77% Completed | 3.56 s
[###############################         ] | 79% Completed | 3.66 s
[################################        ] | 81% Completed | 3.76 s
[#################################       ] | 84% Completed | 3.86 s
[##################################      ] | 86% Completed | 3.96 s
[###################################     ] | 89% Completed | 4.06 s
[####################################    ] | 91% Completed | 4.17 s
[#####################################   ] | 93% Completed | 4.27 s
[######################################  ] | 95% Completed | 4.37 s
[####################################### ] | 97% Completed | 4.47 s
[####################################### ] | 99% Completed | 4.57 s
[########################################] | 100% Completed | 4.68 s

[                                        ] | 0% Completed | 302.10 us
[#                                       ] | 2% Completed | 106.06 ms
[##                                      ] | 5% Completed | 207.97 ms
[###                                     ] | 8% Completed | 308.19 ms
[####                                    ] | 11% Completed | 408.43 ms
[#####                                   ] | 13% Completed | 508.67 ms
[######                                  ] | 15% Completed | 611.38 ms
[#######                                 ] | 18% Completed | 711.74 ms
[########                                ] | 21% Completed | 814.55 ms
[##########                              ] | 25% Completed | 922.04 ms
[###########                             ] | 28% Completed | 1.02 s
[############                            ] | 31% Completed | 1.12 s
[#############                           ] | 34% Completed | 1.22 s
[###############                         ] | 37% Completed | 1.32 s
[################                        ] | 41% Completed | 1.42 s
[#################                       ] | 44% Completed | 1.52 s
[##################                      ] | 47% Completed | 1.63 s
[####################                    ] | 50% Completed | 1.73 s
[#####################                   ] | 54% Completed | 1.83 s
[######################                  ] | 57% Completed | 1.93 s
[########################                ] | 60% Completed | 2.03 s
[#########################               ] | 64% Completed | 2.13 s
[##########################              ] | 67% Completed | 2.23 s
[############################            ] | 70% Completed | 2.33 s
[#############################           ] | 73% Completed | 2.43 s
[##############################          ] | 76% Completed | 2.53 s
[################################        ] | 80% Completed | 2.63 s
[#################################       ] | 83% Completed | 2.73 s
[##################################      ] | 86% Completed | 2.83 s
[###################################     ] | 89% Completed | 2.93 s
[####################################    ] | 92% Completed | 3.03 s
[######################################  ] | 95% Completed | 3.13 s
[####################################### ] | 98% Completed | 3.24 s
[########################################] | 100% Completed | 3.34 s
