
[                                        ] | 0% Completed | 300.91 us
[#############################           ] | 72% Completed | 67.73 s
[#############################           ] | 72% Completed | 67.93 s
[#############################           ] | 72% Completed | 68.05 s
[#############################           ] | 73% Completed | 68.23 s
[#############################           ] | 73% Completed | 68.35 s
[#############################           ] | 73% Completed | 68.52 s
[#############################           ] | 73% Completed | 68.63 s
[#############################           ] | 73% Completed | 68.81 s
[#############################           ] | 73% Completed | 68.92 s
[#############################           ] | 73% Completed | 69.07 s
[#############################           ] | 74% Completed | 69.20 s
[#############################           ] | 74% Completed | 69.32 s
[#############################           ] | 74% Completed | 69.68 s
[#############################           ] | 74% Completed | 69.79 s
[##############################          ] | 75% Completed | 69.92 s
[##############################          ] | 75% Completed | 70.05 s
[##############################          ] | 75% Completed | 70.17 s
[##############################          ] | 75% Completed | 70.30 s
[##############################          ] | 75% Completed | 70.59 s
[##############################          ] | 75% Completed | 70.90 s
[##############################          ] | 76% Completed | 71.07 s
[##############################          ] | 76% Completed | 71.18 s
[##############################          ] | 76% Completed | 71.37 s
[##############################          ] | 76% Completed | 71.48 s
[##############################          ] | 77% Completed | 71.62 s
[##############################          ] | 77% Completed | 71.76 s
[##############################          ] | 77% Completed | 71.90 s
[##############################          ] | 77% Completed | 72.02 s
[###############################         ] | 77% Completed | 72.29 s
[###############################         ] | 77% Completed | 72.40 s
[###############################         ] | 77% Completed | 73.07 s
[###############################         ] | 78% Completed | 73.25 s
[###############################         ] | 78% Completed | 73.36 s
[###############################         ] | 78% Completed | 73.50 s
[###############################         ] | 78% Completed | 73.69 s
[###############################         ] | 78% Completed | 73.82 s
[###############################         ] | 79% Completed | 73.93 s
[###############################         ] | 79% Completed | 74.07 s
[###############################         ] | 79% Completed | 74.20 s
[###############################         ] | 79% Completed | 74.31 s
[################################        ] | 80% Completed | 74.45 s
[################################        ] | 80% Completed | 74.56 s
[################################        ] | 80% Completed | 74.71 s
[################################        ] | 80% Completed | 74.84 s
[################################        ] | 80% Completed | 75.00 s
[################################        ] | 80% Completed | 75.13 s
[################################        ] | 80% Completed | 75.29 s
[################################        ] | 80% Completed | 75.42 s
[################################        ] | 81% Completed | 75.60 s
[################################        ] | 81% Completed | 75.81 s
[################################        ] | 81% Completed | 75.95 s
[################################        ] | 81% Completed | 76.09 s
[################################        ] | 82% Completed | 76.30 s
[################################        ] | 82% Completed | 76.60 s
[################################        ] | 82% Completed | 76.73 s
[#################################       ] | 82% Completed | 77.19 s
[#################################       ] | 83% Completed | 77.31 s
[#################################       ] | 83% Completed | 77.42 s
[#################################       ] | 83% Completed | 77.54 s
[#################################       ] | 83% Completed | 77.67 s
[#################################       ] | 83% Completed | 77.81 s
[#################################       ] | 84% Completed | 77.91 s
[#################################       ] | 84% Completed | 78.03 s
[#################################       ] | 84% Completed | 78.15 s
[#################################       ] | 84% Completed | 78.29 s
[#################################       ] | 84% Completed | 78.48 s
[#################################       ] | 84% Completed | 78.68 s
[#################################       ] | 84% Completed | 78.81 s
[##################################      ] | 85% Completed | 78.99 s
[##################################      ] | 85% Completed | 79.10 s
[##################################      ] | 85% Completed | 79.21 s
[##################################      ] | 85% Completed | 79.83 s
[##################################      ] | 85% Completed | 79.99 s
[##################################      ] | 85% Completed | 80.09 s
[##################################      ] | 85% Completed | 80.24 s
[##################################      ] | 86% Completed | 80.36 s
[##################################      ] | 86% Completed | 80.55 s
[##################################      ] | 86% Completed | 80.71 s
[##################################      ] | 86% Completed | 80.82 s
[##################################      ] | 86% Completed | 81.08 s
[##################################      ] | 87% Completed | 81.26 s
[##################################      ] | 87% Completed | 81.41 s
[##################################      ] | 87% Completed | 81.55 s
[##################################      ] | 87% Completed | 81.66 s
[###################################     ] | 87% Completed | 81.89 s
[###################################     ] | 87% Completed | 82.00 s
[###################################     ] | 88% Completed | 82.14 s
[###################################     ] | 88% Completed | 82.28 s
[###################################     ] | 88% Completed | 82.42 s
[###################################     ] | 88% Completed | 82.55 s
[###################################     ] | 88% Completed | 82.69 s
[###################################     ] | 88% Completed | 82.84 s
[###################################     ] | 89% Completed | 83.18 s
[###################################     ] | 89% Completed | 83.31 s
[###################################     ] | 89% Completed | 83.43 s
[###################################     ] | 89% Completed | 83.64 s
[###################################     ] | 89% Completed | 83.75 s
[####################################    ] | 90% Completed | 83.89 s
[####################################    ] | 90% Completed | 84.01 s
[####################################    ] | 90% Completed | 84.12 s
[####################################    ] | 90% Completed | 84.23 s
[####################################    ] | 90% Completed | 84.34 s
[####################################    ] | 90% Completed | 84.47 s
[####################################    ] | 90% Completed | 84.58 s
[####################################    ] | 91% Completed | 84.70 s
[####################################    ] | 91% Completed | 84.82 s
[####################################    ] | 91% Completed | 84.97 s
[####################################    ] | 91% Completed | 85.14 s
[####################################    ] | 91% Completed | 85.45 s
[####################################    ] | 92% Completed | 85.73 s
[#####################################   ] | 92% Completed | 85.92 s
[#####################################   ] | 92% Completed | 86.59 s
[#####################################   ] | 92% Completed | 86.71 s
[#####################################   ] | 92% Completed | 86.82 s
[#####################################   ] | 92% Completed | 86.95 s
[#####################################   ] | 93% Completed | 87.08 s
[#####################################   ] | 93% Completed | 87.19 s
[#####################################   ] | 93% Completed | 87.33 s
[#####################################   ] | 93% Completed | 87.56 s
[#####################################   ] | 93% Completed | 87.75 s
[#####################################   ] | 94% Completed | 87.94 s
[#####################################   ] | 94% Completed | 88.13 s
[#####################################   ] | 94% Completed | 88.34 s
[#####################################   ] | 94% Completed | 88.45 s
[#####################################   ] | 94% Completed | 88.70 s
[######################################  ] | 95% Completed | 88.81 s
[######################################  ] | 95% Completed | 88.92 s
[######################################  ] | 95% Completed | 89.03 s
[######################################  ] | 95% Completed | 89.18 s
[######################################  ] | 95% Completed | 89.30 s
[######################################  ] | 95% Completed | 89.46 s
[######################################  ] | 96% Completed | 89.82 s
[######################################  ] | 96% Completed | 89.93 s
[######################################  ] | 96% Completed | 90.07 s
[######################################  ] | 96% Completed | 90.30 s
[######################################  ] | 96% Completed | 90.41 s
[######################################  ] | 97% Completed | 90.53 s
[######################################  ] | 97% Completed | 90.66 s
[####################################### ] | 97% Completed | 91.03 s
[####################################### ] | 97% Completed | 91.15 s
[####################################### ] | 97% Completed | 91.26 s
[####################################### ] | 98% Completed | 91.44 s
[####################################### ] | 98% Completed | 91.62 s
[####################################### ] | 98% Completed | 91.82 s
[####################################### ] | 98% Completed | 92.20 s
[####################################### ] | 99% Completed | 92.38 s
[####################################### ] | 99% Completed | 92.49 s
[########################################] | 100% Completed | 92.60 s

[                                        ] | 0% Completed | 288.20 us
[                                        ] | 0% Completed | 104.25 ms
[                                        ] | 0% Completed | 205.58 ms
[                                        ] | 0% Completed | 308.55 ms
[                                        ] | 0% Completed | 421.26 ms
[                                        ] | 0% Completed | 534.27 ms
[                                        ] | 0% Completed | 647.23 ms
[                                        ] | 0% Completed | 760.17 ms
[                                        ] | 0% Completed | 938.35 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.53 s
[########################################] | 100% Completed | 4.63 s
