
[                                        ] | 0% Completed | 192.90 us
[#################                       ] | 44% Completed | 22.30 s
[##################                      ] | 45% Completed | 22.64 s
[##################                      ] | 45% Completed | 22.83 s
[##################                      ] | 46% Completed | 23.21 s
[###################                     ] | 48% Completed | 23.54 s
[###################                     ] | 48% Completed | 24.07 s
[###################                     ] | 48% Completed | 24.19 s
[###################                     ] | 49% Completed | 24.33 s
[###################                     ] | 49% Completed | 24.46 s
[####################                    ] | 50% Completed | 24.58 s
[####################                    ] | 51% Completed | 24.79 s
[####################                    ] | 51% Completed | 24.92 s
[####################                    ] | 51% Completed | 25.07 s
[#####################                   ] | 52% Completed | 25.29 s
[#####################                   ] | 52% Completed | 25.42 s
[#####################                   ] | 52% Completed | 25.67 s
[#####################                   ] | 54% Completed | 26.04 s
[#####################                   ] | 54% Completed | 26.33 s
[#####################                   ] | 54% Completed | 26.48 s
[######################                  ] | 55% Completed | 27.07 s
[######################                  ] | 55% Completed | 27.53 s
[######################                  ] | 56% Completed | 27.82 s
[#######################                 ] | 57% Completed | 28.06 s
[#######################                 ] | 57% Completed | 28.19 s
[#######################                 ] | 58% Completed | 28.55 s
[#######################                 ] | 59% Completed | 28.96 s
[#######################                 ] | 59% Completed | 29.07 s
[########################                ] | 60% Completed | 29.20 s
[########################                ] | 60% Completed | 29.88 s
[#########################               ] | 63% Completed | 30.27 s
[#########################               ] | 63% Completed | 30.48 s
[#########################               ] | 63% Completed | 30.61 s
[#########################               ] | 64% Completed | 30.72 s
[#########################               ] | 64% Completed | 31.24 s
[#########################               ] | 64% Completed | 31.96 s
[#########################               ] | 64% Completed | 32.17 s
[##########################              ] | 65% Completed | 32.36 s
[##########################              ] | 66% Completed | 32.56 s
[###########################             ] | 68% Completed | 32.85 s
[###########################             ] | 68% Completed | 33.19 s
[###########################             ] | 68% Completed | 33.31 s
[###########################             ] | 68% Completed | 33.55 s
[###########################             ] | 68% Completed | 33.68 s
[###########################             ] | 68% Completed | 33.85 s
[###########################             ] | 68% Completed | 33.97 s
[############################            ] | 70% Completed | 34.38 s
[#############################           ] | 72% Completed | 34.65 s
[#############################           ] | 72% Completed | 34.86 s
[#############################           ] | 72% Completed | 35.04 s
[#############################           ] | 72% Completed | 35.47 s
[##############################          ] | 75% Completed | 35.60 s
[##############################          ] | 75% Completed | 35.84 s
[##############################          ] | 75% Completed | 37.16 s
[###############################         ] | 78% Completed | 37.32 s
[###############################         ] | 78% Completed | 37.47 s
[###############################         ] | 78% Completed | 37.96 s
[###############################         ] | 78% Completed | 38.17 s
[###############################         ] | 79% Completed | 38.34 s
[###############################         ] | 79% Completed | 38.78 s
[################################        ] | 80% Completed | 38.92 s
[################################        ] | 81% Completed | 39.16 s
[################################        ] | 81% Completed | 39.36 s
[################################        ] | 81% Completed | 39.49 s
[#################################       ] | 83% Completed | 40.49 s
[#################################       ] | 83% Completed | 40.61 s
[##################################      ] | 85% Completed | 40.82 s
[##################################      ] | 85% Completed | 40.94 s
[##################################      ] | 86% Completed | 41.56 s
[##################################      ] | 86% Completed | 41.75 s
[##################################      ] | 86% Completed | 42.04 s
[##################################      ] | 86% Completed | 42.15 s
[###################################     ] | 87% Completed | 42.34 s
[###################################     ] | 88% Completed | 42.81 s
[###################################     ] | 89% Completed | 43.00 s
[###################################     ] | 89% Completed | 43.49 s
[###################################     ] | 89% Completed | 43.60 s
[####################################    ] | 91% Completed | 43.79 s
[####################################    ] | 91% Completed | 44.16 s
[#####################################   ] | 92% Completed | 44.42 s
[#####################################   ] | 92% Completed | 44.57 s
[#####################################   ] | 92% Completed | 44.71 s
[#####################################   ] | 94% Completed | 44.88 s
[#####################################   ] | 94% Completed | 46.33 s
[#####################################   ] | 94% Completed | 46.45 s
[######################################  ] | 96% Completed | 46.95 s
[####################################### ] | 98% Completed | 47.08 s
[########################################] | 100% Completed | 47.19 s

[                                        ] | 0% Completed | 155.84 us
[                                        ] | 0% Completed | 503.25 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.59 s
[########################################] | 100% Completed | 3.71 s
