
[                                        ] | 0% Completed | 229.05 us
[######################                  ] | 56% Completed | 19.28 s
[######################                  ] | 56% Completed | 19.48 s
[#######################                 ] | 59% Completed | 19.95 s
[#######################                 ] | 59% Completed | 20.28 s
[########################                ] | 60% Completed | 20.48 s
[########################                ] | 60% Completed | 20.76 s
[########################                ] | 61% Completed | 20.99 s
[#########################               ] | 64% Completed | 21.31 s
[#########################               ] | 64% Completed | 21.58 s
[#########################               ] | 64% Completed | 22.10 s
[##########################              ] | 66% Completed | 22.39 s
[###########################             ] | 69% Completed | 22.58 s
[###########################             ] | 69% Completed | 22.73 s
[###########################             ] | 69% Completed | 23.28 s
[############################            ] | 71% Completed | 23.48 s
[############################            ] | 71% Completed | 23.72 s
[############################            ] | 71% Completed | 24.11 s
[############################            ] | 71% Completed | 24.22 s
[############################            ] | 71% Completed | 24.36 s
[#############################           ] | 73% Completed | 24.52 s
[##############################          ] | 76% Completed | 24.70 s
[##############################          ] | 76% Completed | 25.09 s
[##############################          ] | 77% Completed | 25.68 s
[###############################         ] | 78% Completed | 25.84 s
[###############################         ] | 78% Completed | 26.00 s
[###############################         ] | 78% Completed | 26.30 s
[###############################         ] | 78% Completed | 26.42 s
[################################        ] | 80% Completed | 26.66 s
[################################        ] | 80% Completed | 26.85 s
[################################        ] | 80% Completed | 26.96 s
[#################################       ] | 83% Completed | 27.29 s
[#################################       ] | 83% Completed | 27.76 s
[#################################       ] | 83% Completed | 27.97 s
[##################################      ] | 87% Completed | 28.31 s
[##################################      ] | 87% Completed | 28.47 s
[##################################      ] | 87% Completed | 28.84 s
[##################################      ] | 87% Completed | 29.13 s
[##################################      ] | 87% Completed | 29.25 s
[####################################    ] | 90% Completed | 29.90 s
[#####################################   ] | 92% Completed | 30.23 s
[#####################################   ] | 92% Completed | 30.76 s
[#####################################   ] | 92% Completed | 30.93 s
[#####################################   ] | 92% Completed | 31.38 s
[######################################  ] | 97% Completed | 31.70 s
[####################################### ] | 98% Completed | 31.81 s
[####################################### ] | 98% Completed | 31.92 s
[########################################] | 100% Completed | 32.02 s

[                                        ] | 0% Completed | 158.30 us
[                                        ] | 0% Completed | 108.50 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 157.59 us
[                                        ] | 0% Completed | 367.54 ms
[                                        ] | 0% Completed | 477.99 ms
[                                        ] | 0% Completed | 957.78 ms
[#                                       ] | 2% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.27 s
[#####                                   ] | 12% Completed | 2.81 s
[#####                                   ] | 12% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.18 s
[######                                  ] | 15% Completed | 4.22 s
[########                                ] | 20% Completed | 4.40 s
[#########                               ] | 22% Completed | 4.62 s
[#########                               ] | 22% Completed | 5.00 s
[#########                               ] | 22% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.66 s
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.35 s
[############                            ] | 30% Completed | 6.47 s
[############                            ] | 30% Completed | 6.60 s
[#############                           ] | 32% Completed | 6.92 s
[#############                           ] | 32% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.19 s
[###############                         ] | 37% Completed | 7.74 s
[###############                         ] | 37% Completed | 7.87 s
[###############                         ] | 37% Completed | 8.00 s
[################                        ] | 40% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.92 s
[#################                       ] | 42% Completed | 9.21 s
[###################                     ] | 47% Completed | 9.58 s
[####################                    ] | 50% Completed | 10.13 s
[######################                  ] | 55% Completed | 10.31 s
[######################                  ] | 55% Completed | 10.97 s
[######################                  ] | 55% Completed | 11.18 s
[######################                  ] | 55% Completed | 11.31 s
[########################                ] | 60% Completed | 11.49 s
[#########################               ] | 62% Completed | 11.88 s
[##########################              ] | 65% Completed | 12.07 s
[##########################              ] | 65% Completed | 12.62 s
[##########################              ] | 65% Completed | 12.80 s
[###########################             ] | 67% Completed | 12.96 s
[###########################             ] | 67% Completed | 13.60 s
[############################            ] | 70% Completed | 13.76 s
[#############################           ] | 72% Completed | 14.01 s
[##############################          ] | 75% Completed | 14.49 s
[##############################          ] | 75% Completed | 14.64 s
[##############################          ] | 75% Completed | 14.76 s
[###############################         ] | 77% Completed | 14.92 s
[################################        ] | 80% Completed | 15.07 s
[################################        ] | 80% Completed | 15.25 s
[#################################       ] | 82% Completed | 15.42 s
[#################################       ] | 82% Completed | 15.81 s
[#################################       ] | 82% Completed | 16.08 s
[#################################       ] | 82% Completed | 16.37 s
[###################################     ] | 87% Completed | 16.87 s
[####################################    ] | 90% Completed | 17.49 s
[######################################  ] | 95% Completed | 17.64 s
[######################################  ] | 95% Completed | 17.83 s
[####################################### ] | 97% Completed | 17.94 s
[####################################### ] | 97% Completed | 18.09 s
[########################################] | 100% Completed | 18.20 s

[                                        ] | 0% Completed | 127.80 us
[                                        ] | 0% Completed | 155.52 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
