
[                                        ] | 0% Completed | 230.18 us
[#########################               ] | 64% Completed | 21.70 s
[##########################              ] | 66% Completed | 21.90 s
[###########################             ] | 67% Completed | 22.45 s
[###########################             ] | 67% Completed | 22.73 s
[###########################             ] | 67% Completed | 22.93 s
[###########################             ] | 67% Completed | 23.08 s
[############################            ] | 70% Completed | 23.25 s
[############################            ] | 70% Completed | 23.58 s
[############################            ] | 70% Completed | 23.88 s
[############################            ] | 71% Completed | 24.12 s
[#############################           ] | 73% Completed | 24.41 s
[#############################           ] | 74% Completed | 24.80 s
[##############################          ] | 76% Completed | 25.32 s
[##############################          ] | 76% Completed | 25.57 s
[##############################          ] | 76% Completed | 25.68 s
[##############################          ] | 77% Completed | 25.99 s
[##############################          ] | 77% Completed | 26.19 s
[################################        ] | 80% Completed | 26.40 s
[################################        ] | 80% Completed | 26.92 s
[#################################       ] | 83% Completed | 27.37 s
[#################################       ] | 84% Completed | 27.70 s
[#################################       ] | 84% Completed | 28.01 s
[##################################      ] | 85% Completed | 28.54 s
[##################################      ] | 85% Completed | 28.71 s
[##################################      ] | 85% Completed | 28.89 s
[###################################     ] | 88% Completed | 29.00 s
[###################################     ] | 88% Completed | 29.13 s
[###################################     ] | 88% Completed | 29.64 s
[###################################     ] | 88% Completed | 29.91 s
[####################################    ] | 90% Completed | 30.16 s
[####################################    ] | 91% Completed | 30.38 s
[####################################    ] | 91% Completed | 30.51 s
[#####################################   ] | 92% Completed | 30.65 s
[#####################################   ] | 94% Completed | 31.08 s
[#####################################   ] | 94% Completed | 31.66 s
[#####################################   ] | 94% Completed | 31.82 s
[######################################  ] | 97% Completed | 32.05 s
[########################################] | 100% Completed | 32.16 s

[                                        ] | 0% Completed | 192.77 us
[                                        ] | 0% Completed | 167.06 ms
[                                        ] | 0% Completed | 747.53 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 213.07 us
[                                        ] | 0% Completed | 418.45 ms
[                                        ] | 0% Completed | 952.37 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[##                                      ] | 5% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 3.06 s
[####                                    ] | 10% Completed | 3.20 s
[#####                                   ] | 12% Completed | 3.50 s
[######                                  ] | 15% Completed | 3.80 s
[#######                                 ] | 17% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.46 s
[#######                                 ] | 17% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.79 s
[#########                               ] | 22% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.45 s
[##########                              ] | 25% Completed | 5.87 s
[############                            ] | 30% Completed | 6.12 s
[############                            ] | 30% Completed | 6.32 s
[############                            ] | 30% Completed | 6.52 s
[############                            ] | 30% Completed | 6.66 s
[#############                           ] | 32% Completed | 6.91 s
[#############                           ] | 32% Completed | 7.55 s
[##############                          ] | 35% Completed | 7.66 s
[##############                          ] | 35% Completed | 7.78 s
[################                        ] | 40% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.30 s
[#################                       ] | 42% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.90 s
[#################                       ] | 42% Completed | 9.01 s
[##################                      ] | 45% Completed | 9.18 s
[##################                      ] | 45% Completed | 9.34 s
[##################                      ] | 45% Completed | 9.63 s
[##################                      ] | 45% Completed | 9.74 s
[####################                    ] | 50% Completed | 10.08 s
[#####################                   ] | 52% Completed | 10.40 s
[######################                  ] | 55% Completed | 10.55 s
[######################                  ] | 55% Completed | 10.72 s
[#######################                 ] | 57% Completed | 11.59 s
[#######################                 ] | 57% Completed | 11.75 s
[#######################                 ] | 57% Completed | 11.93 s
[########################                ] | 60% Completed | 12.23 s
[########################                ] | 60% Completed | 12.57 s
[#########################               ] | 62% Completed | 12.68 s
[###########################             ] | 67% Completed | 12.88 s
[###########################             ] | 67% Completed | 13.01 s
[###########################             ] | 67% Completed | 13.35 s
[###########################             ] | 67% Completed | 13.46 s
[############################            ] | 70% Completed | 14.02 s
[#############################           ] | 72% Completed | 14.35 s
[#############################           ] | 72% Completed | 14.58 s
[#############################           ] | 72% Completed | 14.74 s
[#############################           ] | 72% Completed | 14.89 s
[################################        ] | 80% Completed | 15.06 s
[################################        ] | 80% Completed | 16.02 s
[#################################       ] | 82% Completed | 16.25 s
[##################################      ] | 85% Completed | 16.51 s
[####################################    ] | 90% Completed | 16.76 s
[####################################    ] | 90% Completed | 17.11 s
[####################################    ] | 90% Completed | 17.35 s
[####################################    ] | 90% Completed | 17.86 s
[#####################################   ] | 92% Completed | 18.11 s
[######################################  ] | 95% Completed | 18.32 s
[########################################] | 100% Completed | 18.42 s

[                                        ] | 0% Completed | 128.89 us
[                                        ] | 0% Completed | 103.68 ms
[                                        ] | 0% Completed | 220.86 ms
[                                        ] | 0% Completed | 775.36 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.57 s
