
[                                        ] | 0% Completed | 201.76 us
[######################                  ] | 56% Completed | 18.55 s
[#######################                 ] | 57% Completed | 18.98 s
[#######################                 ] | 57% Completed | 19.23 s
[#######################                 ] | 59% Completed | 19.56 s
[#######################                 ] | 59% Completed | 19.69 s
[#######################                 ] | 59% Completed | 19.90 s
[#######################                 ] | 59% Completed | 20.11 s
[########################                ] | 60% Completed | 20.23 s
[########################                ] | 60% Completed | 20.38 s
[########################                ] | 61% Completed | 20.50 s
[#########################               ] | 64% Completed | 20.69 s
[#########################               ] | 64% Completed | 20.80 s
[#########################               ] | 64% Completed | 20.92 s
[#########################               ] | 64% Completed | 21.13 s
[#########################               ] | 64% Completed | 21.33 s
[#########################               ] | 64% Completed | 21.63 s
[#########################               ] | 64% Completed | 21.76 s
[###########################             ] | 67% Completed | 21.97 s
[###########################             ] | 67% Completed | 22.48 s
[###########################             ] | 67% Completed | 22.68 s
[############################            ] | 70% Completed | 22.99 s
[############################            ] | 70% Completed | 23.10 s
[############################            ] | 71% Completed | 23.48 s
[############################            ] | 71% Completed | 23.70 s
[############################            ] | 71% Completed | 24.04 s
[#############################           ] | 74% Completed | 24.39 s
[#############################           ] | 74% Completed | 24.64 s
[###############################         ] | 78% Completed | 25.59 s
[###############################         ] | 78% Completed | 26.07 s
[###############################         ] | 78% Completed | 26.49 s
[################################        ] | 81% Completed | 26.67 s
[#################################       ] | 83% Completed | 26.83 s
[#################################       ] | 84% Completed | 27.26 s
[#################################       ] | 84% Completed | 27.57 s
[#################################       ] | 84% Completed | 27.85 s
[#################################       ] | 84% Completed | 28.13 s
[#################################       ] | 84% Completed | 28.26 s
[##################################      ] | 85% Completed | 28.43 s
[###################################     ] | 88% Completed | 28.53 s
[###################################     ] | 88% Completed | 28.67 s
[###################################     ] | 88% Completed | 28.94 s
[###################################     ] | 88% Completed | 29.12 s
[###################################     ] | 88% Completed | 29.43 s
[###################################     ] | 88% Completed | 29.78 s
[####################################    ] | 91% Completed | 29.89 s
[#####################################   ] | 94% Completed | 30.18 s
[#####################################   ] | 94% Completed | 30.51 s
[#####################################   ] | 94% Completed | 30.75 s
[#####################################   ] | 94% Completed | 31.12 s
[######################################  ] | 95% Completed | 31.41 s
[########################################] | 100% Completed | 31.71 s

[                                        ] | 0% Completed | 190.48 us
[                                        ] | 0% Completed | 146.89 ms
[                                        ] | 0% Completed | 860.30 ms
[                                        ] | 0% Completed | 962.83 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s

[                                        ] | 0% Completed | 176.10 us
[                                        ] | 0% Completed | 230.25 ms
[                                        ] | 0% Completed | 800.47 ms
[                                        ] | 0% Completed | 996.13 ms
[                                        ] | 0% Completed | 1.70 s
[###                                     ] | 7% Completed | 1.81 s
[####                                    ] | 10% Completed | 1.93 s
[####                                    ] | 10% Completed | 2.70 s
[######                                  ] | 15% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.43 s
[######                                  ] | 15% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.89 s
[#########                               ] | 22% Completed | 4.09 s
[#########                               ] | 22% Completed | 4.34 s
[#########                               ] | 22% Completed | 4.64 s
[#########                               ] | 22% Completed | 5.07 s
[#########                               ] | 22% Completed | 5.20 s
[############                            ] | 30% Completed | 5.98 s
[#############                           ] | 32% Completed | 6.46 s
[#############                           ] | 32% Completed | 6.65 s
[##############                          ] | 35% Completed | 6.89 s
[###############                         ] | 37% Completed | 7.09 s
[###############                         ] | 37% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.53 s
[###############                         ] | 37% Completed | 8.12 s
[##################                      ] | 45% Completed | 8.75 s
[##################                      ] | 45% Completed | 9.03 s
[##################                      ] | 45% Completed | 9.15 s
[##################                      ] | 45% Completed | 9.28 s
[##################                      ] | 45% Completed | 9.40 s
[#####################                   ] | 52% Completed | 9.65 s
[#####################                   ] | 52% Completed | 10.01 s
[#####################                   ] | 52% Completed | 10.19 s
[#####################                   ] | 52% Completed | 10.46 s
[######################                  ] | 55% Completed | 10.70 s
[######################                  ] | 55% Completed | 10.85 s
[########################                ] | 60% Completed | 11.14 s
[########################                ] | 60% Completed | 11.44 s
[#########################               ] | 62% Completed | 11.56 s
[#########################               ] | 62% Completed | 11.71 s
[#########################               ] | 62% Completed | 12.01 s
[###########################             ] | 67% Completed | 12.48 s
[###########################             ] | 67% Completed | 12.81 s
[###########################             ] | 67% Completed | 13.15 s
[###########################             ] | 67% Completed | 13.29 s
[#############################           ] | 72% Completed | 13.81 s
[#############################           ] | 72% Completed | 14.15 s
[#############################           ] | 72% Completed | 14.34 s
[###############################         ] | 77% Completed | 14.52 s
[################################        ] | 80% Completed | 14.67 s
[#################################       ] | 82% Completed | 15.11 s
[#################################       ] | 82% Completed | 15.28 s
[#################################       ] | 82% Completed | 15.74 s
[###################################     ] | 87% Completed | 16.00 s
[###################################     ] | 87% Completed | 16.16 s
[###################################     ] | 87% Completed | 16.73 s
[######################################  ] | 95% Completed | 16.85 s
[######################################  ] | 95% Completed | 17.04 s
[######################################  ] | 95% Completed | 17.18 s
[######################################  ] | 95% Completed | 17.52 s
[####################################### ] | 97% Completed | 17.63 s
[########################################] | 100% Completed | 17.73 s

[                                        ] | 0% Completed | 123.36 us
[                                        ] | 0% Completed | 107.24 ms
[                                        ] | 0% Completed | 335.13 ms
[                                        ] | 0% Completed | 970.96 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.30 s
