
[                                        ] | 0% Completed | 188.91 us
[###################################     ] | 87% Completed | 40.45 s
[###################################     ] | 89% Completed | 40.74 s
[###################################     ] | 89% Completed | 40.89 s
[####################################    ] | 90% Completed | 41.05 s
[####################################    ] | 90% Completed | 41.23 s
[####################################    ] | 90% Completed | 41.65 s
[####################################    ] | 91% Completed | 41.86 s
[#####################################   ] | 92% Completed | 42.24 s
[#####################################   ] | 93% Completed | 42.58 s
[#####################################   ] | 93% Completed | 42.82 s
[######################################  ] | 95% Completed | 42.94 s
[######################################  ] | 95% Completed | 43.39 s
[######################################  ] | 96% Completed | 44.26 s
[######################################  ] | 96% Completed | 44.48 s
[####################################### ] | 97% Completed | 44.59 s
[####################################### ] | 98% Completed | 44.70 s
[########################################] | 100% Completed | 44.81 s

[                                        ] | 0% Completed | 149.86 us
[                                        ] | 0% Completed | 201.99 ms
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
