
[                                        ] | 0% Completed | 225.17 us
[######################################  ] | 95% Completed | 32.86 s
[######################################  ] | 95% Completed | 32.98 s
[######################################  ] | 95% Completed | 33.15 s
[######################################  ] | 97% Completed | 33.28 s
[########################################] | 100% Completed | 33.46 s

[                                        ] | 0% Completed | 153.12 us
[                                        ] | 0% Completed | 102.36 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 178.96 us
[                                        ] | 0% Completed | 302.72 ms
[                                        ] | 0% Completed | 669.48 ms
[                                        ] | 0% Completed | 948.97 ms
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.45 s
[###                                     ] | 7% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.59 s
[####                                    ] | 10% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.24 s
[######                                  ] | 15% Completed | 3.42 s
[#######                                 ] | 17% Completed | 3.67 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 17% Completed | 4.01 s
[#######                                 ] | 17% Completed | 4.45 s
[#######                                 ] | 17% Completed | 4.68 s
[#########                               ] | 22% Completed | 4.84 s
[#########                               ] | 22% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.42 s
[##########                              ] | 25% Completed | 5.60 s
[##########                              ] | 25% Completed | 5.90 s
[##########                              ] | 25% Completed | 6.03 s
[###########                             ] | 27% Completed | 6.20 s
[############                            ] | 30% Completed | 6.40 s
[#############                           ] | 32% Completed | 6.74 s
[##############                          ] | 35% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.17 s
[################                        ] | 40% Completed | 8.12 s
[################                        ] | 40% Completed | 8.23 s
[################                        ] | 40% Completed | 8.52 s
[##################                      ] | 45% Completed | 8.66 s
[##################                      ] | 45% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.78 s
[##################                      ] | 45% Completed | 9.90 s
[#####################                   ] | 52% Completed | 10.09 s
[#####################                   ] | 52% Completed | 10.34 s
[#####################                   ] | 52% Completed | 10.61 s
[#####################                   ] | 52% Completed | 10.89 s
[######################                  ] | 55% Completed | 11.08 s
[######################                  ] | 55% Completed | 11.35 s
[######################                  ] | 55% Completed | 11.60 s
[#######################                 ] | 57% Completed | 11.82 s
[#######################                 ] | 57% Completed | 11.99 s
[########################                ] | 60% Completed | 12.13 s
[#########################               ] | 62% Completed | 12.53 s
[##########################              ] | 65% Completed | 12.66 s
[##########################              ] | 65% Completed | 12.96 s
[##########################              ] | 65% Completed | 13.44 s
[############################            ] | 70% Completed | 13.61 s
[############################            ] | 70% Completed | 13.79 s
[############################            ] | 70% Completed | 13.90 s
[#############################           ] | 72% Completed | 14.05 s
[#############################           ] | 72% Completed | 14.60 s
[#############################           ] | 72% Completed | 14.74 s
[#############################           ] | 72% Completed | 14.90 s
[################################        ] | 80% Completed | 15.44 s
[################################        ] | 80% Completed | 16.00 s
[##################################      ] | 85% Completed | 16.14 s
[##################################      ] | 85% Completed | 16.41 s
[##################################      ] | 85% Completed | 16.57 s
[##################################      ] | 85% Completed | 17.24 s
[##################################      ] | 85% Completed | 17.41 s
[#####################################   ] | 92% Completed | 17.51 s
[#####################################   ] | 92% Completed | 17.83 s
[#####################################   ] | 92% Completed | 17.93 s
[######################################  ] | 95% Completed | 18.08 s
[######################################  ] | 95% Completed | 18.36 s
[######################################  ] | 95% Completed | 18.59 s
[########################################] | 100% Completed | 18.69 s

[                                        ] | 0% Completed | 152.58 us
[                                        ] | 0% Completed | 182.90 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
